--- Files in package:
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c137_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x707d5ca1 size=13504
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c136_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x20fca136 size=13314
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c134_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe315cd38 size=11508
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c133_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5ee410de size=12580
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c132_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x55f9bdae size=17076
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c131_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x745657c7 size=21664
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c130_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8391906b size=10020
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c129_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x10ae4d62 size=32194
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c128_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3d21b9d size=12480
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c127_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2b9b7f29 size=24268
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c126_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x75034115 size=15114
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c125_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x520b94c0 size=13354
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c124_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc7cbdb86 size=36132
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c123_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x92be7089 size=14484
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c122_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7bbe1fa5 size=37170
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c121_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xeaddc7fb size=19270
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c120_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8ac2812a size=17602
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c119_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9b37cbc4 size=9714
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c117_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7b4095f8 size=9744
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c116_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x54f9dac8 size=15516
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c115_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x279ddda2 size=14922
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c114_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x19802796 size=23844
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c113_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5887ffdc size=24696
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c112_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd8470337 size=12156
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c111_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3f98201d size=21690
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c110_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7c36dcc size=16580
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c109_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5f33e138 size=15144
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c108_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa22d2bd4 size=15492
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c107_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xcef558df size=11886
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c106_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdbe47cb6 size=14346
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c105_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x76296463 size=16392
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c104_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf6e4478a size=28032
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c103_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4897d6be size=20004
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c102_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x17d36ff7 size=14100
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c83_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2091ed9 size=6182
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c82_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6b4d8cd4 size=2764
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c81_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8a227c50 size=7430
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c80_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb8607cb3 size=9568
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c79_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe433ff9b size=2764
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c78_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9a6e9f08 size=5582
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c76_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x59c6e682 size=8006
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c75_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb582611a size=5564
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c74_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1379a58e size=3448
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c73_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9ce89aec size=8006
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c72_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8e0ca175 size=10432
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c71_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd4a25dd2 size=5206
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c70_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x49c3012e size=7664
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c69_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf80f8293 size=4394
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c68_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2661fa74 size=6188
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c66_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x933869db size=13664
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x73d74db size=10772
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c49_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd64a8559 size=10772
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c34_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6d7c77e2 size=13664
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c32_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1923eaf4 size=5330
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6567562e size=10772
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xa70bc1e5 size=5258
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x92f55e62 size=5258
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xba024bab size=5654
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1f3e91fa size=8078
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x72ddec65 size=10556
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x77eb2f5 size=7736
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2de9cd83 size=5258
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2559af52 size=3448
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3fb1bef0 size=5600
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe7555e6b size=10898
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd87442d7 size=5708
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x48d95fc6 size=5216
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7fc4ac7b size=5312
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x38828ff8 size=4970
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1e209539 size=4970
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x2d84a2f9 size=8372
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c185_s_cb_mesh_overlay0.vmesh_c crc=0x84ffccaa size=18314
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c184_s_cb_mesh_overlay0.vmesh_c crc=0xac155073 size=11152
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c183_s_cb_mesh_overlay1.vmesh_c crc=0x8661f953 size=6772
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c183_s_cb_mesh_overlay0.vmesh_c crc=0xfe9922b9 size=11002
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c182_s_cb_mesh_overlay0.vmesh_c crc=0x5e050077 size=11428
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c181_s_cb_mesh_overlay0.vmesh_c crc=0xf5cce170 size=11578
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c180_s_cb_mesh_overlay0.vmesh_c crc=0x9fe9d1cd size=10846
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c179_s_cb_mesh_overlay0.vmesh_c crc=0x9a20d61d size=11656
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c178_s_cb_mesh_overlay0.vmesh_c crc=0x2d009625 size=11264
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c177_s_cb_mesh_overlay0.vmesh_c crc=0x2da16e9d size=11138
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c176_s_cb_mesh_overlay0.vmesh_c crc=0x97011879 size=10150
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c175_s_cb_mesh_overlay0.vmesh_c crc=0xc4ccac48 size=10774
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c174_s_cb_mesh_overlay0.vmesh_c crc=0x88dcde8a size=11374
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c173_s_cb_mesh_overlay0.vmesh_c crc=0xa40b9bba size=11374
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c172_s_cb_mesh_overlay0.vmesh_c crc=0x7d523fce size=11734
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c171_s_cb_mesh_overlay0.vmesh_c crc=0x1dc8f862 size=15370
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c170_s_cb_mesh_overlay0.vmesh_c crc=0x7df50ca9 size=13088
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c168_s_cb_mesh_overlay0.vmesh_c crc=0x7e19cc97 size=11144
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c167_s_cb_mesh_overlay0.vmesh_c crc=0x9445b5b0 size=2338
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c166_s_cb_mesh_overlay0.vmesh_c crc=0x9981dc74 size=3282
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c165_s_cb_mesh_overlay0.vmesh_c crc=0x2c54629 size=4644
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c158_s_cb_mesh_overlay0.vmesh_c crc=0xcc5d226e size=5580
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c155_s_cb_mesh_overlay0.vmesh_c crc=0x26358d4 size=6064
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c154_s_cb_mesh_overlay0.vmesh_c crc=0x714e3b5 size=7224
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c153_s_cb_mesh_overlay0.vmesh_c crc=0xde6eb086 size=11528
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c151_s_cb_mesh_overlay1.vmesh_c crc=0x76d51735 size=5174
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c151_s_cb_mesh_overlay0.vmesh_c crc=0x1ff4da85 size=11288
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c150_s_cb_mesh_overlay1.vmesh_c crc=0x92fb47cb size=2416
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c150_s_cb_mesh_overlay0.vmesh_c crc=0x86400932 size=7446
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c149_s_cb_mesh_overlay2.vmesh_c crc=0x5376eb5a size=4492
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c149_s_cb_mesh_overlay1.vmesh_c crc=0x2ca36700 size=3216
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c149_s_cb_mesh_overlay0.vmesh_c crc=0x6824cd97 size=9012
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c148_s_cb_mesh_overlay0.vmesh_c crc=0xb82d785c size=2190
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c147_s_cb_mesh_overlay0.vmesh_c crc=0x862e8797 size=3628
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c145_s_cb_mesh_overlay0.vmesh_c crc=0x153bb3e4 size=6764
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c144_s_cb_mesh_overlay0.vmesh_c crc=0x8fe8f679 size=4098
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c137_s_cb_mesh_overlay0.vmesh_c crc=0x3b47d6e0 size=6106
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c136_s_cb_mesh_overlay0.vmesh_c crc=0xbd0868fe size=11632
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c134_s_cb_mesh_overlay1.vmesh_c crc=0x2d1b0e61 size=9398
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c134_s_cb_mesh_overlay0.vmesh_c crc=0x7c60265a size=11702
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c133_s_cb_mesh_overlay0.vmesh_c crc=0xcbd631eb size=7732
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c132_s_cb_mesh_overlay2.vmesh_c crc=0xfef45d6f size=6394
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c132_s_cb_mesh_overlay1.vmesh_c crc=0x79dacee5 size=6370
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c132_s_cb_mesh_overlay0.vmesh_c crc=0x931c0d85 size=4556
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c131_s_cb_mesh_overlay0.vmesh_c crc=0xa6f71679 size=3776
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c130_s_cb_mesh_overlay0.vmesh_c crc=0xb0364249 size=2560
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c128_s_cb_mesh_overlay1.vmesh_c crc=0x44aa8836 size=5442
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c128_s_cb_mesh_overlay0.vmesh_c crc=0x79c1dddc size=4928
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c127_s_cb_mesh_overlay0.vmesh_c crc=0x8d64e707 size=3788
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c121_s_cb_mesh_overlay0.vmesh_c crc=0xe39e374a size=2374
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c120_s_cb_mesh_overlay0.vmesh_c crc=0xad57afb8 size=19900
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c119_s_cb_mesh_overlay0.vmesh_c crc=0x1d419d00 size=21714
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c117_s_cb_mesh_overlay0.vmesh_c crc=0xcf848a4c size=20224
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c116_s_cb_mesh_overlay1.vmesh_c crc=0x63a3ec6e size=4346
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c116_s_cb_mesh_overlay0.vmesh_c crc=0x3672a50 size=11488
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c115_s_cb_mesh_overlay0.vmesh_c crc=0x5f3fa5fd size=19690
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c114_s_cb_mesh_overlay0.vmesh_c crc=0x77855422 size=11242
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c113_s_cb_mesh_overlay0.vmesh_c crc=0xe94a6ba4 size=11176
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c112_s_cb_mesh_overlay0.vmesh_c crc=0x9c0b5317 size=11512
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c111_s_cb_mesh_overlay0.vmesh_c crc=0xeb3ed761 size=11350
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c110_s_cb_mesh_overlay0.vmesh_c crc=0x20093ef size=10550
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c109_s_cb_mesh_overlay0.vmesh_c crc=0xaa3a85 size=11156
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c108_s_cb_mesh_overlay0.vmesh_c crc=0x74a34631 size=11050
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c107_s_cb_mesh_overlay0.vmesh_c crc=0x37b2486c size=11264
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c106_s_cb_mesh_overlay0.vmesh_c crc=0x46fb8267 size=15444
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c105_s_cb_mesh_overlay0.vmesh_c crc=0xb7ea7510 size=11038
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c104_s_cb_mesh_overlay0.vmesh_c crc=0x4d016c3f size=11374
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c103_s_cb_mesh_overlay0.vmesh_c crc=0x115d3e40 size=11860
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c102_s_cb_mesh_overlay1.vmesh_c crc=0x2937095e size=6608
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c102_s_cb_mesh_overlay0.vmesh_c crc=0x71333645 size=20976
maps/aghs2_encounters/a1_6_penguin_sledding/world_visibility.vvis_c crc=0xbd16723e size=928
