--- Files in package:
maps/cavern/entities/room_9_79_7.vmdl_c crc=0x8a7eb812 size=3664
maps/cavern/entities/gate_trigger_78_53_6.vmdl_c crc=0x92321f94 size=3704
maps/cavern/entities/room_33_78_7.vmdl_c crc=0x3b63b20d size=3664
maps/cavern/entities/gate_trigger_77_53_6.vmdl_c crc=0x7ae39d3f size=3704
maps/cavern/entities/room_25_77_7.vmdl_c crc=0xf929ad7a size=3664
maps/cavern/entities/gate_trigger_76_53_6.vmdl_c crc=0x6246a94c size=3704
maps/cavern/entities/room_17_76_7.vmdl_c crc=0x75f4dc93 size=3664
maps/cavern/entities/gate_trigger_75_57_6.vmdl_c crc=0x4dd9ad12 size=3704
maps/cavern/entities/gate_trigger_75_55_53_6.vmdl_c crc=0x8e9c936a size=3704
maps/cavern/entities/room_57_75_55_7.vmdl_c crc=0xa0112379 size=3664
maps/cavern/entities/gate_trigger_74_52_6.vmdl_c crc=0x7633c72b size=3704
maps/cavern/entities/gate_trigger_74_53_6.vmdl_c crc=0xf7decd62 size=3704
maps/cavern/entities/room_42_74_7.vmdl_c crc=0xae2d500a size=3664
maps/cavern/entities/gate_trigger_73_52_6.vmdl_c crc=0x4f652752 size=3704
maps/cavern/entities/gate_trigger_73_53_6.vmdl_c crc=0xe8deae45 size=3704
maps/cavern/entities/room_50_73_7.vmdl_c crc=0xde93125a size=3664
maps/cavern/entities/gate_trigger_72_52_6.vmdl_c crc=0x85cb02ba size=3704
maps/cavern/entities/room_2_72_7.vmdl_c crc=0xbb3be996 size=3664
maps/cavern/entities/gate_trigger_71_65_6.vmdl_c crc=0xac4da790 size=3704
maps/cavern/entities/gate_trigger_71_64_6.vmdl_c crc=0x6572ca0e size=3704
maps/cavern/entities/room_10_71_7.vmdl_c crc=0xe307d1ef size=3664
maps/cavern/entities/gate_trigger_70_52_6.vmdl_c crc=0x76f6c4ad size=3704
maps/cavern/entities/gate_trigger_70_53_6.vmdl_c crc=0xb7bb68f6 size=3704
maps/cavern/entities/room_34_70_7.vmdl_c crc=0xd816a0c9 size=3664
maps/cavern/entities/gate_trigger_69_52_6.vmdl_c crc=0xe6d16090 size=3704
maps/cavern/entities/gate_trigger_69_53_6.vmdl_c crc=0xce9484b size=3704
maps/cavern/entities/room_26_69_7.vmdl_c crc=0xc9b18c99 size=3664
maps/cavern/entities/gate_trigger_68_52_6.vmdl_c crc=0x42c3a4ce size=3704
maps/cavern/entities/gate_trigger_68_53_6.vmdl_c crc=0x78229e00 size=3704
maps/cavern/entities/room_18_68_7.vmdl_c crc=0x3772a838 size=3664
maps/cavern/entities/gate_trigger_67_57_6.vmdl_c crc=0xd85609de size=3704
maps/cavern/entities/gate_trigger_67_56_6.vmdl_c crc=0x9a3138e2 size=3704
maps/cavern/entities/room_58_67_58.vmdl_c crc=0x622f31e7 size=3664
maps/cavern/entities/gate_trigger_66_52_6.vmdl_c crc=0x38fdd266 size=3704
maps/cavern/entities/gate_trigger_66_53_6.vmdl_c crc=0x110b7510 size=3704
maps/cavern/entities/room_43_66_7.vmdl_c crc=0xe812d14b size=3664
maps/cavern/entities/gate_trigger_65_57_6.vmdl_c crc=0xaa9ac675 size=3704
maps/cavern/entities/gate_trigger_65_56_6.vmdl_c crc=0x26c5912c size=3704
maps/cavern/entities/room_51_65_58.vmdl_c crc=0x7791f48b size=3664
maps/cavern/entities/gate_trigger_64_52_6.vmdl_c crc=0xcdcca113 size=3704
maps/cavern/entities/room_3_64_7.vmdl_c crc=0xb0b15520 size=3664
maps/cavern/entities/gate_trigger_63_64_6.vmdl_c crc=0x448032f6 size=3704
maps/cavern/entities/gate_trigger_63_52_6.vmdl_c crc=0x74672bbb size=3704
maps/cavern/entities/room_11_63_7.vmdl_c crc=0x4eb57dad size=3664
maps/cavern/entities/gate_trigger_62_52_6.vmdl_c crc=0x4b58c7f0 size=3704
maps/cavern/entities/gate_trigger_62_53_6.vmdl_c crc=0x40df2dd0 size=3704
maps/cavern/entities/room_35_62_7.vmdl_c crc=0xab2ac630 size=3664
maps/cavern/entities/gate_trigger_61_52_6.vmdl_c crc=0xd5197e7f size=3704
maps/cavern/entities/gate_trigger_61_53_6.vmdl_c crc=0x3eeb1256 size=3704
maps/cavern/entities/room_27_61_7.vmdl_c crc=0x8b2a7843 size=3664
maps/cavern/entities/gate_trigger_60_65_6.vmdl_c crc=0x7f4a37f7 size=3704
maps/cavern/entities/gate_trigger_60_64_6.vmdl_c crc=0x8f6bea69 size=3704
maps/cavern/entities/room_19_60_7.vmdl_c crc=0xc9210d6e size=3664
maps/cavern/entities/gate_trigger_59_57_6.vmdl_c crc=0x9d911892 size=3704
maps/cavern/entities/gate_trigger_59_56_6.vmdl_c crc=0x95917718 size=3704
maps/cavern/entities/room_59_59_58.vmdl_c crc=0x2932dae0 size=3664
maps/cavern/entities/gate_trigger_58_57_6.vmdl_c crc=0xe939d2be size=3704
maps/cavern/entities/gate_trigger_58_56_6.vmdl_c crc=0x1f6cd37e size=3704
maps/cavern/entities/room_48_58_58.vmdl_c crc=0x43a97b53 size=3664
maps/cavern/entities/gate_trigger_57_57_6.vmdl_c crc=0x16d98c2a size=3704
maps/cavern/entities/gate_trigger_57_56_6.vmdl_c crc=0x8a907d15 size=3704
maps/cavern/entities/room_56_57_58.vmdl_c crc=0x6868040f size=3664
maps/cavern/entities/gate_trigger_56_64_6.vmdl_c crc=0xbf80b841 size=3704
maps/cavern/entities/gate_trigger_56_52_6.vmdl_c crc=0x1b92ad5c size=3704
maps/cavern/entities/room_8_56_7.vmdl_c crc=0x9717581a size=3664
maps/cavern/entities/gate_trigger_54_57_6.vmdl_c crc=0x1f8b1147 size=3704
maps/cavern/entities/gate_trigger_54_56_6.vmdl_c crc=0xf879921a size=3704
maps/cavern/entities/room_40_54_58.vmdl_c crc=0x1e834e42 size=3664
maps/cavern/entities/gate_trigger_53_57_6.vmdl_c crc=0xd83e1199 size=3704
maps/cavern/entities/gate_trigger_53_56_6.vmdl_c crc=0xb4da3af9 size=3704
maps/cavern/entities/room_32_53_58.vmdl_c crc=0x277d077a size=3664
maps/cavern/entities/gate_trigger_52_57_6.vmdl_c crc=0xa18e9bfa size=3704
maps/cavern/entities/gate_trigger_52_56_6.vmdl_c crc=0xfc4d72c size=3704
maps/cavern/entities/room_24_52_58.vmdl_c crc=0xa8b00d90 size=3664
maps/cavern/entities/gate_trigger_51_56_6.vmdl_c crc=0x93eedb size=3704
maps/cavern/entities/gate_trigger_51_73_6.vmdl_c crc=0xadbd81d0 size=3704
maps/cavern/entities/gate_trigger_51_64_6.vmdl_c crc=0x4cf71189 size=3704
maps/cavern/entities/room_64_51_58.vmdl_c crc=0x9fa049dd size=3664
maps/cavern/entities/gate_trigger_50_57_6.vmdl_c crc=0xaec03051 size=3704
maps/cavern/entities/gate_trigger_50_56_6.vmdl_c crc=0x1d8a1d5 size=3704
maps/cavern/entities/room_47_50_58.vmdl_c crc=0x6e81be72 size=3664
maps/cavern/entities/gate_trigger_49_57_6.vmdl_c crc=0x67f5caa6 size=3704
maps/cavern/entities/gate_trigger_49_56_6.vmdl_c crc=0xdfb61ab8 size=3704
maps/cavern/entities/room_55_49_58.vmdl_c crc=0x51e2d4fe size=3664
maps/cavern/entities/gate_trigger_48_52_6.vmdl_c crc=0x3d4972de size=3704
maps/cavern/entities/room_7_48_7.vmdl_c crc=0x2738715f size=3664
maps/cavern/entities/gate_trigger_47_64_6.vmdl_c crc=0x9281ea9b size=3704
maps/cavern/entities/gate_trigger_47_52_6.vmdl_c crc=0xf5843d43 size=3704
maps/cavern/entities/room_15_47_7.vmdl_c crc=0x12fe59bd size=3664
maps/cavern/entities/gate_trigger_46_57_6.vmdl_c crc=0x97d2c02d size=3704
maps/cavern/entities/gate_trigger_46_56_6.vmdl_c crc=0x81b02930 size=3704
maps/cavern/entities/room_39_46_58.vmdl_c crc=0x4f1c7679 size=3664
maps/cavern/entities/gate_trigger_45_57_6.vmdl_c crc=0x7c1c447f size=3704
maps/cavern/entities/gate_trigger_45_56_6.vmdl_c crc=0x44ff3a02 size=3704
maps/cavern/entities/room_31_45_58.vmdl_c crc=0x2b51eed3 size=3664
maps/cavern/entities/gate_trigger_44_57_6.vmdl_c crc=0x3a8df2e4 size=3704
maps/cavern/entities/gate_trigger_44_56_6.vmdl_c crc=0xa8a426c0 size=3704
maps/cavern/entities/room_23_44_58.vmdl_c crc=0xd0212a55 size=3664
maps/cavern/entities/gate_trigger_43_57_6.vmdl_c crc=0xbaf950a6 size=3704
maps/cavern/entities/gate_trigger_43_56_6.vmdl_c crc=0x2fca8566 size=3704
maps/cavern/entities/room_63_43_58.vmdl_c crc=0x5c13d473 size=3664
maps/cavern/entities/gate_trigger_42_57_6.vmdl_c crc=0x1a36cb96 size=3704
maps/cavern/entities/gate_trigger_42_56_6.vmdl_c crc=0xc798b22b size=3704
maps/cavern/entities/room_60_42_58.vmdl_c crc=0xc8726c76 size=3664
maps/cavern/entities/gate_trigger_41_57_6.vmdl_c crc=0xcd9d8fa0 size=3704
maps/cavern/entities/gate_trigger_41_56_6.vmdl_c crc=0xfb7e5f2a size=3704
maps/cavern/entities/room_61_41_58.vmdl_c crc=0xbf56f619 size=3664
maps/cavern/entities/gate_trigger_40_57_6.vmdl_c crc=0x81ce14de size=3704
maps/cavern/entities/gate_trigger_40_56_6.vmdl_c crc=0x932e2bf1 size=3704
maps/cavern/entities/room_62_40_58.vmdl_c crc=0x93ab75a6 size=3664
maps/cavern/entities/gate_trigger_39_57_6.vmdl_c crc=0x6e255447 size=3704
maps/cavern/entities/gate_trigger_39_56_6.vmdl_c crc=0x7d767981 size=3704
maps/cavern/entities/room_44_39_58.vmdl_c crc=0x445ccac3 size=3664
maps/cavern/entities/gate_trigger_38_57_6.vmdl_c crc=0xe440482 size=3704
maps/cavern/entities/gate_trigger_38_56_6.vmdl_c crc=0x68b1c536 size=3704
maps/cavern/entities/room_45_38_58.vmdl_c crc=0x2b8f0274 size=3664
maps/cavern/entities/gate_trigger_37_57_6.vmdl_c crc=0x4daa9201 size=3704
maps/cavern/entities/gate_trigger_37_56_6.vmdl_c crc=0x9c4318a0 size=3704
maps/cavern/entities/room_46_37_58.vmdl_c crc=0x8e4039eb size=3664
maps/cavern/entities/gate_trigger_36_57_6.vmdl_c crc=0x9abe523 size=3704
maps/cavern/entities/gate_trigger_36_56_6.vmdl_c crc=0x7791d89a size=3704
maps/cavern/entities/room_52_36_58.vmdl_c crc=0xe9261ab5 size=3664
maps/cavern/entities/gate_trigger_35_57_6.vmdl_c crc=0x3d3d1681 size=3704
maps/cavern/entities/gate_trigger_35_56_6.vmdl_c crc=0x75f276ee size=3704
maps/cavern/entities/room_53_35_58.vmdl_c crc=0xe6b5ab27 size=3664
maps/cavern/entities/gate_trigger_34_57_6.vmdl_c crc=0x321f99ed size=3704
maps/cavern/entities/gate_trigger_34_56_6.vmdl_c crc=0x736c02af size=3704
maps/cavern/entities/room_54_34_58.vmdl_c crc=0xc3681e5 size=3664
maps/cavern/entities/gate_trigger_33_52_6.vmdl_c crc=0xed8ceb41 size=3704
maps/cavern/entities/room_6_33_7.vmdl_c crc=0xf97dd8a3 size=3664
maps/cavern/entities/gate_trigger_32_52_6.vmdl_c crc=0x417a15e0 size=3704
maps/cavern/entities/room_5_32_7.vmdl_c crc=0x6b05505a size=3664
maps/cavern/entities/gate_trigger_31_52_6.vmdl_c crc=0x74514b7f size=3704
maps/cavern/entities/room_4_31_7.vmdl_c crc=0xd13d88dc size=3664
maps/cavern/entities/gate_trigger_30_64_6.vmdl_c crc=0xd05f6c6 size=3704
maps/cavern/entities/gate_trigger_30_52_6.vmdl_c crc=0x6f11126d size=3704
maps/cavern/entities/room_14_30_7.vmdl_c crc=0xaaa45b70 size=3664
maps/cavern/entities/gate_trigger_29_64_6.vmdl_c crc=0x8b3d2fd9 size=3704
maps/cavern/entities/gate_trigger_29_52_6.vmdl_c crc=0xf42c468c size=3704
maps/cavern/entities/room_13_29_7.vmdl_c crc=0xc124367f size=3664
maps/cavern/entities/gate_trigger_28_64_6.vmdl_c crc=0x4fd044de size=3704
maps/cavern/entities/gate_trigger_28_52_6.vmdl_c crc=0x817549de size=3704
maps/cavern/entities/room_12_28_7.vmdl_c crc=0x1361dde8 size=3664
maps/cavern/entities/gate_trigger_24_57_6.vmdl_c crc=0x33b7c94f size=3704
maps/cavern/entities/gate_trigger_24_56_6.vmdl_c crc=0xbe979b15 size=3704
maps/cavern/entities/room_38_24_58.vmdl_c crc=0x7f834b3 size=3664
maps/cavern/entities/gate_trigger_23_57_6.vmdl_c crc=0xbb9e0ecb size=3704
maps/cavern/entities/gate_trigger_23_56_6.vmdl_c crc=0xcee3c16b size=3704
maps/cavern/entities/room_30_23_58.vmdl_c crc=0xca57c7d9 size=3664
maps/cavern/entities/gate_trigger_22_52_6.vmdl_c crc=0x3b71412f size=3704
maps/cavern/entities/gate_trigger_22_53_6.vmdl_c crc=0xe72359d0 size=3704
maps/cavern/entities/room_22_22_7.vmdl_c crc=0x81177194 size=3664
maps/cavern/entities/gate_trigger_21_52_6.vmdl_c crc=0x2f0083e1 size=3704
maps/cavern/entities/gate_trigger_21_53_6.vmdl_c crc=0x87166fc8 size=3704
maps/cavern/entities/room_20_21_7.vmdl_c crc=0xd0c5842 size=3664
maps/cavern/entities/gate_trigger_20_52_6.vmdl_c crc=0xe998b4cc size=3704
maps/cavern/entities/gate_trigger_20_53_6.vmdl_c crc=0xca423cd9 size=3704
maps/cavern/entities/room_21_20_7.vmdl_c crc=0xbba2e2f5 size=3664
maps/cavern/entities/gate_trigger_12_57_6.vmdl_c crc=0xe3310489 size=3704
maps/cavern/entities/gate_trigger_12_56_6.vmdl_c crc=0x1a873535 size=3704
maps/cavern/entities/room_37_12_58.vmdl_c crc=0x45872272 size=3664
maps/cavern/entities/gate_trigger_11_52_6.vmdl_c crc=0x8a31ed71 size=3704
maps/cavern/entities/gate_trigger_11_53_6.vmdl_c crc=0xa86ab174 size=3704
maps/cavern/entities/room_36_11_7.vmdl_c crc=0x34706c29 size=3664
maps/cavern/entities/gate_trigger_10_65_6.vmdl_c crc=0x3afcc9fe size=3704
maps/cavern/entities/gate_trigger_10_64_6.vmdl_c crc=0x698a9392 size=3704
maps/cavern/entities/room_28_10_7.vmdl_c crc=0x89fc9e35 size=3664
maps/cavern/entities/gate_trigger_9_64_6.vmdl_c crc=0x76806b57 size=3704
maps/cavern/entities/gate_trigger_9_52_6.vmdl_c crc=0xfa10424e size=3704
maps/cavern/entities/room_29_9_7.vmdl_c crc=0x268c1108 size=3664
maps/cavern/worldnodes/node000_layer0_b99_mesh_base.vmdl_c crc=0x29246cf7 size=3876
maps/cavern/worldnodes/node000_layer0_b100_mesh_base.vmdl_c crc=0xb415e014 size=3876
maps/cavern/worldnodes/node000_layer0_b101_mesh_base.vmdl_c crc=0xcbb403dc size=3876
maps/cavern/worldnodes/node000_layer0_b102_mesh_base.vmdl_c crc=0xd8f8d9d9 size=3876
maps/cavern/worldnodes/node000_layer0_b103_mesh_base.vmdl_c crc=0x8e9d089d size=3876
maps/cavern/worldnodes/node000_layer0_b104_mesh_base.vmdl_c crc=0x8135925c size=3876
maps/cavern/worldnodes/node000_layer0_b105_mesh_base.vmdl_c crc=0xd61a354a size=3876
maps/cavern/worldnodes/node000_layer0_b106_mesh_base.vmdl_c crc=0xfb8a212a size=3876
maps/cavern/worldnodes/node000_layer0_b107_mesh_base.vmdl_c crc=0xabd55d6e size=3876
maps/cavern/worldnodes/node000_layer0_b108_mesh_base.vmdl_c crc=0x14484df1 size=3876
maps/cavern/worldnodes/node000_layer0_b109_mesh_base.vmdl_c crc=0xc3fdacf2 size=3876
maps/cavern/worldnodes/node000_layer0_b110_mesh_base.vmdl_c crc=0xbddf3451 size=3876
maps/cavern/worldnodes/node000_layer0_b111_mesh_base.vmdl_c crc=0xd7096056 size=3876
maps/cavern/worldnodes/node000_layer0_b112_mesh_base.vmdl_c crc=0x9c105066 size=3876
maps/cavern/worldnodes/node000_layer0_b113_mesh_base.vmdl_c crc=0x6031010d size=3876
maps/cavern/worldnodes/node000_layer0_b114_mesh_base.vmdl_c crc=0x1136b6fd size=3876
maps/cavern/worldnodes/node000_layer0_b115_mesh_base.vmdl_c crc=0xf6b42b19 size=3876
maps/cavern/worldnodes/node000_layer0_b116_mesh_base.vmdl_c crc=0x8d9eb379 size=3876
maps/cavern/worldnodes/node000_layer0_b117_mesh_base.vmdl_c crc=0x6df38d0 size=3876
maps/cavern/worldnodes/node000_layer0_b118_mesh_base.vmdl_c crc=0xefeb7f9b size=3876
maps/cavern/worldnodes/node000_layer0_b119_mesh_base.vmdl_c crc=0x6bae1131 size=3876
maps/cavern/worldnodes/node000_layer0_b120_mesh_base.vmdl_c crc=0x92df35bc size=3876
maps/cavern/worldnodes/node000_layer0_b121_mesh_base.vmdl_c crc=0x79cb0aee size=3876
maps/cavern/worldnodes/node000_layer0_b122_mesh_base.vmdl_c crc=0x8506e514 size=3876
maps/cavern/worldnodes/node000_layer0_b123_mesh_base.vmdl_c crc=0x30cd6bdd size=3876
maps/cavern/worldnodes/node000_layer0_b124_mesh_base.vmdl_c crc=0xd9a58037 size=3876
maps/cavern/worldnodes/node000_layer0_b131_mesh_base.vmdl_c crc=0x337e0b3d size=3876
maps/cavern/worldnodes/node000_layer0_b132_mesh_base.vmdl_c crc=0x67f8ca3f size=3876
maps/cavern/worldnodes/node000_layer0_b133_mesh_base.vmdl_c crc=0x529a5170 size=3876
maps/cavern/worldnodes/node000_layer0_b134_mesh_base.vmdl_c crc=0xb823da99 size=3876
maps/cavern/worldnodes/node000_layer0_b135_mesh_base.vmdl_c crc=0xa69533a3 size=3876
maps/cavern/worldnodes/node000_layer0_b136_mesh_base.vmdl_c crc=0x2c44cced size=3876
maps/cavern/worldnodes/node000_layer0_b137_mesh_base.vmdl_c crc=0xff595d0 size=3876
maps/cavern/worldnodes/node000_layer0_b138_mesh_base.vmdl_c crc=0x2c50af8a size=3876
maps/cavern/worldnodes/node000_layer0_b139_mesh_base.vmdl_c crc=0x66680d0e size=3876
maps/cavern/worldnodes/node000_layer0_b140_mesh_base.vmdl_c crc=0x39634c4c size=3876
maps/cavern/worldnodes/node000_layer0_b141_mesh_base.vmdl_c crc=0x6a48adb5 size=3876
maps/cavern/worldnodes/node000_layer0_b142_mesh_base.vmdl_c crc=0x9e07e244 size=3876
maps/cavern/worldnodes/node000_layer0_b143_mesh_base.vmdl_c crc=0xecc429ba size=3876
maps/cavern/worldnodes/node000_layer0_b144_mesh_base.vmdl_c crc=0x99d26f5b size=3876
maps/cavern/worldnodes/node000_layer0_b145_mesh_base.vmdl_c crc=0xa0f0157 size=3876
maps/cavern/worldnodes/node000_layer0_b146_mesh_base.vmdl_c crc=0xccf64bff size=3876
maps/cavern/worldnodes/node000_layer0_b147_mesh_base.vmdl_c crc=0x337c28f1 size=3876
maps/cavern/worldnodes/node000_layer0_b148_mesh_base.vmdl_c crc=0xc6a25c04 size=3876
maps/cavern/worldnodes/node000_layer0_b149_mesh_base.vmdl_c crc=0x9a740b94 size=3876
maps/cavern/worldnodes/node000_layer0_b150_mesh_base.vmdl_c crc=0x5e4ffa3b size=3876
maps/cavern/worldnodes/node000_layer0_b151_mesh_base.vmdl_c crc=0x29d738e2 size=3876
maps/cavern/worldnodes/node000_layer0_b152_mesh_base.vmdl_c crc=0xbd36468f size=3876
maps/cavern/worldnodes/node000_layer0_b153_mesh_base.vmdl_c crc=0x2603eb63 size=3876
maps/cavern/worldnodes/node000_layer0_b154_mesh_base.vmdl_c crc=0xda227fe2 size=3876
maps/cavern/worldnodes/node000_layer0_b155_mesh_base.vmdl_c crc=0x2df47ed0 size=3876
maps/cavern/worldnodes/node000_layer0_b156_mesh_base.vmdl_c crc=0xb5a6ea27 size=3876
maps/cavern/worldnodes/node000_layer0_b163_mesh_base.vmdl_c crc=0x480a4402 size=3876
maps/cavern/worldnodes/node000_layer0_b164_mesh_base.vmdl_c crc=0x25a07d1d size=3876
maps/cavern/worldnodes/node000_layer0_b165_mesh_base.vmdl_c crc=0x53bf0e60 size=3876
maps/cavern/worldnodes/node000_layer0_b166_mesh_base.vmdl_c crc=0x4359e92a size=3876
maps/cavern/worldnodes/node000_layer0_b167_mesh_base.vmdl_c crc=0x5ff39fa5 size=3876
maps/cavern/worldnodes/node000_layer0_b168_mesh_base.vmdl_c crc=0x138c75c size=3876
maps/cavern/worldnodes/node000_layer0_b169_mesh_base.vmdl_c crc=0x6f720773 size=3876
maps/cavern/worldnodes/node000_layer0_b170_mesh_base.vmdl_c crc=0x16ff4752 size=3876
maps/cavern/worldnodes/node000_layer0_b171_mesh_base.vmdl_c crc=0x94704ff1 size=3876
maps/cavern/worldnodes/node000_layer0_b172_mesh_base.vmdl_c crc=0xcd40f644 size=3876
maps/cavern/worldnodes/node000_layer0_b173_mesh_base.vmdl_c crc=0x9979eb3d size=3876
maps/cavern/worldnodes/node000_layer0_b174_mesh_base.vmdl_c crc=0xfc2471c9 size=3876
maps/cavern/worldnodes/node000_layer0_b175_mesh_base.vmdl_c crc=0x855f501d size=3876
maps/cavern/worldnodes/node000_layer0_b176_mesh_base.vmdl_c crc=0xf65116ea size=3876
maps/cavern/worldnodes/node000_layer0_b177_mesh_base.vmdl_c crc=0xf8f6d2e1 size=3876
maps/cavern/worldnodes/node000_layer0_b178_mesh_base.vmdl_c crc=0xf8d46e3d size=3876
maps/cavern/worldnodes/node000_layer0_b179_mesh_base.vmdl_c crc=0x5e7e0d89 size=3876
maps/cavern/worldnodes/node000_layer0_b180_mesh_base.vmdl_c crc=0x84d20513 size=3876
maps/cavern/worldnodes/node000_layer0_b181_mesh_base.vmdl_c crc=0xbe409518 size=3876
maps/cavern/worldnodes/node000_layer0_b182_mesh_base.vmdl_c crc=0xfa0f3f22 size=3876
maps/cavern/worldnodes/node000_layer0_b183_mesh_base.vmdl_c crc=0x318b2a02 size=3876
maps/cavern/worldnodes/node000_layer0_b184_mesh_base.vmdl_c crc=0x6405909 size=3876
maps/cavern/worldnodes/node000_layer0_b185_mesh_base.vmdl_c crc=0xbb4c2bf7 size=3876
maps/cavern/worldnodes/node000_layer0_b186_mesh_base.vmdl_c crc=0xc3e552 size=3876
maps/cavern/worldnodes/node000_layer0_b187_mesh_base.vmdl_c crc=0x92f5dbfb size=3876
maps/cavern/worldnodes/node000_layer0_b188_mesh_base.vmdl_c crc=0x95079f22 size=3876
maps/cavern/worldnodes/node000_layer0_b195_mesh_base.vmdl_c crc=0x1b3c14a1 size=3876
maps/cavern/worldnodes/node000_layer0_b196_mesh_base.vmdl_c crc=0xfe6105e2 size=3876
maps/cavern/worldnodes/node000_layer0_b197_mesh_base.vmdl_c crc=0x18e8546b size=3876
maps/cavern/worldnodes/node000_layer0_b198_mesh_base.vmdl_c crc=0xc2471bd6 size=3876
maps/cavern/worldnodes/node000_layer0_b199_mesh_base.vmdl_c crc=0x5bb9ef01 size=3876
maps/cavern/worldnodes/node000_layer0_b200_mesh_base.vmdl_c crc=0xcdc2a9a5 size=3876
maps/cavern/worldnodes/node000_layer0_b200_mesh_worldspace_texture_blend.vmdl_c crc=0xf7d8a21b size=3980
maps/cavern/worldnodes/node000_layer0_b201_mesh_base.vmdl_c crc=0x39bd39fc size=3876
maps/cavern/worldnodes/node000_layer0_b201_mesh_overlay0.vmdl_c crc=0xb6c519c5 size=3900
maps/cavern/worldnodes/node000_layer0_b201_mesh_overlay1.vmdl_c crc=0xc3d5365f size=3900
maps/cavern/worldnodes/node000_layer0_b202_mesh_base.vmdl_c crc=0xb01520d2 size=3876
maps/cavern/worldnodes/node000_layer0_b202_mesh_worldspace_texture_blend.vmdl_c crc=0xdb8614d8 size=3980
maps/cavern/worldnodes/node000_layer0_b203_mesh_base.vmdl_c crc=0x56cc8a3 size=3876
maps/cavern/worldnodes/node000_layer0_b203_mesh_overlay0.vmdl_c crc=0xb9c51531 size=3900
maps/cavern/worldnodes/node000_layer0_b203_mesh_overlay1.vmdl_c crc=0x3deab588 size=3900
maps/cavern/worldnodes/node000_layer0_b203_mesh_worldspace_texture_blend.vmdl_c crc=0x58917a8d size=3980
maps/cavern/worldnodes/node000_layer0_b204_mesh_base.vmdl_c crc=0xb56a2189 size=3876
maps/cavern/worldnodes/node000_layer0_b204_mesh_overlay0.vmdl_c crc=0x7c4fb039 size=3900
maps/cavern/worldnodes/node000_layer0_b204_mesh_overlay1.vmdl_c crc=0x4c1cc452 size=3900
maps/cavern/worldnodes/node000_layer0_b204_mesh_worldspace_texture_blend.vmdl_c crc=0x4bafc3f6 size=3980
maps/cavern/worldnodes/node000_layer0_b205_mesh_base.vmdl_c crc=0xf2bc23fe size=3876
maps/cavern/worldnodes/node000_layer0_b205_mesh_worldspace_texture_blend.vmdl_c crc=0x10243669 size=3980
maps/cavern/worldnodes/node000_layer0_b206_mesh_base.vmdl_c crc=0x2b09aa7e size=3876
maps/cavern/worldnodes/node000_layer0_b206_mesh_overlay0.vmdl_c crc=0x8e110279 size=3900
maps/cavern/worldnodes/node000_layer0_b206_mesh_overlay1.vmdl_c crc=0x4d490ed5 size=3900
maps/cavern/worldnodes/node000_layer0_b207_mesh_base.vmdl_c crc=0x58bacbda size=3876
maps/cavern/worldnodes/node000_layer0_b207_mesh_overlay0.vmdl_c crc=0x9e35f63f size=3900
maps/cavern/worldnodes/node000_layer0_b207_mesh_worldspace_texture_blend.vmdl_c crc=0x67898fc7 size=3980
maps/cavern/worldnodes/node000_layer0_b208_mesh_base.vmdl_c crc=0xc54735a0 size=3876
maps/cavern/worldnodes/node000_layer0_b208_mesh_overlay0.vmdl_c crc=0xc71f1a46 size=3900
maps/cavern/worldnodes/node000_layer0_b208_mesh_worldspace_texture_blend.vmdl_c crc=0x21f881e1 size=3980
maps/cavern/worldnodes/node000_layer0_b209_mesh_base.vmdl_c crc=0xd0e862f4 size=3876
maps/cavern/worldnodes/node000_layer0_b209_mesh_overlay0.vmdl_c crc=0x4633857c size=3900
maps/cavern/worldnodes/node000_layer0_b209_mesh_overlay1.vmdl_c crc=0x89a553df size=3900
