--- Files in package:
maps/cavern_b/entities/room_39_46_7.vmdl_c crc=0xa0ff06a9 size=3664
maps/cavern_b/entities/gate_trigger_45_53_6.vmdl_c crc=0x2357ab2b size=3704
maps/cavern_b/entities/gate_trigger_45_52_6.vmdl_c crc=0x5e156e89 size=3704
maps/cavern_b/entities/room_31_45_7.vmdl_c crc=0xe7530bfa size=3664
maps/cavern_b/entities/gate_trigger_44_53_6.vmdl_c crc=0x2e786f98 size=3704
maps/cavern_b/entities/gate_trigger_44_52_6.vmdl_c crc=0xb8086163 size=3704
maps/cavern_b/entities/room_23_44_7.vmdl_c crc=0x8c64c006 size=3664
maps/cavern_b/entities/gate_trigger_43_55_53_6.vmdl_c crc=0x5132c4a4 size=3720
maps/cavern_b/entities/gate_trigger_43_55_52_6.vmdl_c crc=0x9571c99c size=3720
maps/cavern_b/entities/room_63_43_55_7.vmdl_c crc=0x9f6e0b10 size=3680
maps/cavern_b/entities/gate_trigger_43_54_6.vmdl_c crc=0xea50ea39 size=3704
maps/cavern_b/entities/gate_trigger_42_55_53_6.vmdl_c crc=0x529518f4 size=3720
maps/cavern_b/entities/gate_trigger_42_55_52_6.vmdl_c crc=0x5e1e38bf size=3720
maps/cavern_b/entities/room_60_42_55_7.vmdl_c crc=0xc4ddd9ee size=3680
maps/cavern_b/entities/gate_trigger_42_54_6.vmdl_c crc=0xd2e68790 size=3704
maps/cavern_b/entities/gate_trigger_41_55_53_6.vmdl_c crc=0xf853bff1 size=3720
maps/cavern_b/entities/gate_trigger_41_55_52_6.vmdl_c crc=0xdfe1a224 size=3720
maps/cavern_b/entities/room_61_41_55_7.vmdl_c crc=0xc3964d41 size=3680
maps/cavern_b/entities/gate_trigger_41_54_6.vmdl_c crc=0x426eaf07 size=3704
maps/cavern_b/entities/gate_trigger_40_55_53_6.vmdl_c crc=0x360e17e1 size=3720
maps/cavern_b/entities/gate_trigger_40_55_52_6.vmdl_c crc=0x39108863 size=3720
maps/cavern_b/entities/room_62_40_55_7.vmdl_c crc=0xd87f7d66 size=3680
maps/cavern_b/entities/gate_trigger_40_54_6.vmdl_c crc=0xf17a5921 size=3704
maps/cavern_b/entities/gate_trigger_39_53_6.vmdl_c crc=0x55892104 size=3704
maps/cavern_b/entities/gate_trigger_39_52_6.vmdl_c crc=0xdb1f4c91 size=3704
maps/cavern_b/entities/room_44_39_7.vmdl_c crc=0x7df9019b size=3664
maps/cavern_b/entities/gate_trigger_38_53_6.vmdl_c crc=0x2cc8a383 size=3704
maps/cavern_b/entities/gate_trigger_38_52_6.vmdl_c crc=0x717363b1 size=3704
maps/cavern_b/entities/room_45_38_7.vmdl_c crc=0x28922cdf size=3664
maps/cavern_b/entities/gate_trigger_37_53_6.vmdl_c crc=0x5785a582 size=3704
maps/cavern_b/entities/gate_trigger_37_52_6.vmdl_c crc=0x90e5e900 size=3704
maps/cavern_b/entities/room_46_37_7.vmdl_c crc=0x28223db2 size=3664
maps/cavern_b/entities/gate_trigger_36_53_6.vmdl_c crc=0xc86a6589 size=3704
maps/cavern_b/entities/gate_trigger_36_52_6.vmdl_c crc=0xd8edef9f size=3704
maps/cavern_b/entities/room_52_36_7.vmdl_c crc=0xc472d9f3 size=3664
maps/cavern_b/entities/gate_trigger_35_53_6.vmdl_c crc=0xb4b9a52f size=3704
maps/cavern_b/entities/gate_trigger_35_52_6.vmdl_c crc=0xaeaf4023 size=3704
maps/cavern_b/entities/room_53_35_7.vmdl_c crc=0x25ea63da size=3664
maps/cavern_b/entities/gate_trigger_34_53_6.vmdl_c crc=0xa33b24b size=3704
maps/cavern_b/entities/gate_trigger_34_52_6.vmdl_c crc=0x19c4f698 size=3704
maps/cavern_b/entities/room_54_34_7.vmdl_c crc=0x4b2276e1 size=3664
maps/cavern_b/entities/gate_trigger_33_53_6.vmdl_c crc=0x6d118d21 size=3704
maps/cavern_b/entities/gate_trigger_33_52_6.vmdl_c crc=0x41054bc7 size=3704
maps/cavern_b/entities/room_6_33_7.vmdl_c crc=0xb6617d96 size=3664
maps/cavern_b/entities/gate_trigger_32_53_6.vmdl_c crc=0x4f7ab2f0 size=3704
maps/cavern_b/entities/gate_trigger_32_52_6.vmdl_c crc=0xcfa71764 size=3704
maps/cavern_b/entities/room_5_32_7.vmdl_c crc=0xbb55f503 size=3664
maps/cavern_b/entities/gate_trigger_31_53_6.vmdl_c crc=0x3984e2cb size=3704
maps/cavern_b/entities/gate_trigger_31_52_6.vmdl_c crc=0x4bbb3e9 size=3704
maps/cavern_b/entities/room_4_31_7.vmdl_c crc=0x829091cd size=3664
maps/cavern_b/entities/gate_trigger_30_53_6.vmdl_c crc=0x2756938b size=3704
maps/cavern_b/entities/gate_trigger_30_52_6.vmdl_c crc=0xb0ca0f15 size=3704
maps/cavern_b/entities/room_14_30_7.vmdl_c crc=0x11c1a3ce size=3664
maps/cavern_b/entities/gate_trigger_29_53_6.vmdl_c crc=0x31dd8d14 size=3704
maps/cavern_b/entities/gate_trigger_29_52_6.vmdl_c crc=0xa86d918 size=3704
maps/cavern_b/entities/room_13_29_7.vmdl_c crc=0x39c221ee size=3664
maps/cavern_b/entities/gate_trigger_28_53_6.vmdl_c crc=0x117de230 size=3704
maps/cavern_b/entities/gate_trigger_28_52_6.vmdl_c crc=0x3a130fde size=3704
maps/cavern_b/entities/room_12_28_7.vmdl_c crc=0x3e2eb4ba size=3664
maps/cavern_b/entities/gate_trigger_24_53_6.vmdl_c crc=0x98072c25 size=3704
maps/cavern_b/entities/gate_trigger_24_52_6.vmdl_c crc=0x5401aa9b size=3704
maps/cavern_b/entities/room_38_24_7.vmdl_c crc=0xca73418b size=3664
maps/cavern_b/entities/gate_trigger_23_53_6.vmdl_c crc=0x2c04eb0c size=3704
maps/cavern_b/entities/gate_trigger_23_52_6.vmdl_c crc=0xe3749804 size=3704
maps/cavern_b/entities/room_30_23_7.vmdl_c crc=0xb1f6b5e4 size=3664
maps/cavern_b/entities/gate_trigger_22_53_6.vmdl_c crc=0xbd16c312 size=3704
maps/cavern_b/entities/gate_trigger_22_52_6.vmdl_c crc=0xa839e39e size=3704
maps/cavern_b/entities/room_22_22_7.vmdl_c crc=0x16008cc3 size=3664
maps/cavern_b/entities/gate_trigger_21_53_6.vmdl_c crc=0xe3277a0e size=3704
maps/cavern_b/entities/gate_trigger_21_52_6.vmdl_c crc=0x9ba0601a size=3704
maps/cavern_b/entities/room_20_21_7.vmdl_c crc=0x1541b66a size=3664
maps/cavern_b/entities/gate_trigger_20_53_6.vmdl_c crc=0x5d952532 size=3704
maps/cavern_b/entities/gate_trigger_20_52_6.vmdl_c crc=0x10118829 size=3704
maps/cavern_b/entities/room_21_20_7.vmdl_c crc=0x2cf63fee size=3664
maps/cavern_b/entities/gate_trigger_12_53_6.vmdl_c crc=0x2d974ed6 size=3704
maps/cavern_b/entities/gate_trigger_12_52_6.vmdl_c crc=0x1870a4b size=3704
maps/cavern_b/entities/room_37_12_7.vmdl_c crc=0xebeca9cc size=3664
maps/cavern_b/entities/gate_trigger_11_53_6.vmdl_c crc=0x9420e36b size=3704
maps/cavern_b/entities/gate_trigger_11_52_6.vmdl_c crc=0xe5da6f80 size=3704
maps/cavern_b/entities/room_36_11_7.vmdl_c crc=0x953f92bd size=3664
maps/cavern_b/entities/gate_trigger_10_53_6.vmdl_c crc=0x495c5999 size=3704
maps/cavern_b/entities/gate_trigger_10_52_6.vmdl_c crc=0x78068645 size=3704
maps/cavern_b/entities/room_28_10_7.vmdl_c crc=0xe74dac77 size=3664
maps/cavern_b/entities/gate_trigger_9_53_6.vmdl_c crc=0xa81c9a5e size=3704
maps/cavern_b/entities/gate_trigger_9_52_6.vmdl_c crc=0xda640d83 size=3704
maps/cavern_b/entities/room_29_9_7.vmdl_c crc=0x1cd98bcd size=3664
maps/cavern_b.vmap_c crc=0xc39023a7 size=100336
maps/cavern_b.gnv crc=0x94f261f8 size=122912
maps/cavern_b.vhcg crc=0xe28df8f6 size=846624
maps/cavern_b.trm crc=0x236d4bcc size=64
maps/cavern_b/world_visibility.vvis_c crc=0xb92d1d19 size=650
maps/cavern_b/worldnodes/node000.vrman_c crc=0x87baa3b0 size=491
maps/cavern_b/world.vrman_c crc=0x97a6df31 size=572
maps/cavern_b/world_physics.vrman_c crc=0x93fed663 size=470
maps/cavern_b/world.vwrld_c crc=0x828df111 size=2552
maps/cavern_b/entities/gate_trigger_82_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_82_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_41_82_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_81_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_81_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_49_81_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_80_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_80_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_1_80_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_79_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_79_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_9_79_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_78_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_78_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_33_78_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_77_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_77_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_25_77_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_76_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_76_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_17_76_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_75_55_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_75_55_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_57_75_55_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_75_54_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_74_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_74_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_42_74_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_73_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_73_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_50_73_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_72_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_72_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_2_72_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_71_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_71_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_10_71_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_70_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_70_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_34_70_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_69_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_69_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_26_69_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_68_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_68_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_18_68_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_67_55_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_67_55_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_58_67_55_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_67_54_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_66_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_66_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_43_66_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_65_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_65_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_51_65_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_64_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_64_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_3_64_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_63_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_63_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_11_63_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_62_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_62_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_35_62_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_61_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_61_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_27_61_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_60_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_60_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_19_60_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_59_55_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_59_55_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_59_59_55_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_59_54_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_58_56_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_58_55_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_58_55_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_48_58_55_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_57_56_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_57_55_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_57_55_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_56_57_55_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_56_56_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_56_55_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_56_55_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_8_56_55_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_55_56_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_55_55_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_55_55_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_16_55_55_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_54_56_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_54_55_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_54_55_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_40_54_55_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_53_56_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_53_55_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_53_55_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_32_53_55_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_52_56_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_52_55_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_52_55_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_24_52_55_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_51_56_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_51_55_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_51_55_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_64_51_55_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_51_54_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_50_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_50_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_47_50_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_49_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_49_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_55_49_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_48_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_48_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_7_48_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_47_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_47_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_15_47_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_46_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_46_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_39_46_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_45_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_45_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_31_45_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_44_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_44_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_23_44_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_43_55_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_43_55_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_63_43_55_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_43_54_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_42_55_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_42_55_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_60_42_55_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_42_54_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_41_55_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_41_55_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_61_41_55_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_41_54_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_40_55_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_40_55_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_62_40_55_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_40_54_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_39_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_39_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_44_39_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_38_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_38_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_45_38_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_37_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_37_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_46_37_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_36_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_36_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_52_36_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_35_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_35_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_53_35_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_34_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_34_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_54_34_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_33_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_33_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_6_33_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_32_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_32_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_5_32_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_31_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_31_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_4_31_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_30_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_30_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_14_30_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_29_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_29_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_13_29_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_28_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_28_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_12_28_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_24_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_24_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_38_24_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_23_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_23_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_30_23_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_22_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_22_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_22_22_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_21_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_21_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_20_21_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_20_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_20_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_21_20_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_12_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_12_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_37_12_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_11_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_11_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_36_11_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_10_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_10_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_28_10_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/entities/gate_trigger_9_53_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/gate_trigger_9_52_6.vphys_c crc=0x10f4d2d5 size=20212
maps/cavern_b/entities/room_29_9_7.vphys_c crc=0x3e63f23 size=20212
maps/cavern_b/world_physics.vphys_c crc=0xcda61cad size=1012128
