--- Files in package:
maps/dota/worldnodes/node000_layer0_b934_mesh_base.vmesh_c crc=0xac1f1907 size=1912
maps/dota/worldnodes/node000_layer0_b915_mesh_base.vmesh_c crc=0xf3e0abfe size=2378
maps/dota/worldnodes/node000_layer0_b914_mesh_base.vmesh_c crc=0x696d7caf size=3734
maps/dota/worldnodes/node000_layer0_b913_mesh_base.vmesh_c crc=0xe9df6637 size=3404
maps/dota/worldnodes/node000_layer0_b912_mesh_base.vmesh_c crc=0x9ebd990b size=2728
maps/dota/worldnodes/node000_layer0_b911_mesh_worldspace_texture_blend.vmesh_c crc=0xe4a3c6b5 size=1882
maps/dota/worldnodes/node000_layer0_b911_mesh_base.vmesh_c crc=0xf738f601 size=3746
maps/dota/worldnodes/node000_layer0_b910_mesh_worldspace_texture_blend.vmesh_c crc=0x29efacb8 size=2206
maps/dota/worldnodes/node000_layer0_b910_mesh_base.vmesh_c crc=0x3d070edf size=3634
maps/dota/worldnodes/node000_layer0_b909_mesh_worldspace_texture_blend.vmesh_c crc=0x35acb98a size=2910
maps/dota/worldnodes/node000_layer0_b909_mesh_base.vmesh_c crc=0xefa69d92 size=3246
maps/dota/worldnodes/node000_layer0_b908_mesh_worldspace_texture_blend.vmesh_c crc=0x15184021 size=2290
maps/dota/worldnodes/node000_layer0_b908_mesh_base.vmesh_c crc=0x8b154622 size=2412
maps/dota/worldnodes/node000_layer0_b907_mesh_worldspace_texture_blend.vmesh_c crc=0x88128be1 size=2524
maps/dota/worldnodes/node000_layer0_b907_mesh_base.vmesh_c crc=0x12231ff1 size=3436
maps/dota/worldnodes/node000_layer0_b906_mesh_worldspace_texture_blend.vmesh_c crc=0x5465f43f size=1840
maps/dota/worldnodes/node000_layer0_b906_mesh_base.vmesh_c crc=0x87d2229b size=2212
maps/dota/worldnodes/node000_layer0_b904_mesh_worldspace_texture_blend.vmesh_c crc=0x20ca2dc8 size=2500
maps/dota/worldnodes/node000_layer0_b904_mesh_base.vmesh_c crc=0x7fd69224 size=2626
maps/dota/worldnodes/node000_layer0_b903_mesh_worldspace_texture_blend.vmesh_c crc=0x287060d7 size=2938
maps/dota/worldnodes/node000_layer0_b903_mesh_base.vmesh_c crc=0xd5ba58a size=2962
maps/dota/worldnodes/node000_layer0_b902_mesh_worldspace_texture_blend.vmesh_c crc=0xaf0fe0e0 size=2080
maps/dota/worldnodes/node000_layer0_b902_mesh_base.vmesh_c crc=0xc36c0f38 size=3700
maps/dota/worldnodes/node000_layer0_b901_mesh_worldspace_texture_blend.vmesh_c crc=0x630b0b31 size=2602
maps/dota/worldnodes/node000_layer0_b901_mesh_base.vmesh_c crc=0xeaa4fb99 size=3466
maps/dota/worldnodes/node000_layer0_b900_mesh_worldspace_texture_blend.vmesh_c crc=0x41f866ba size=2746
maps/dota/worldnodes/node000_layer0_b900_mesh_base.vmesh_c crc=0xad28b108 size=3076
maps/dota/worldnodes/node000_layer0_b899_mesh_base.vmesh_c crc=0xa1e8a1df size=1564
maps/dota/worldnodes/node000_layer0_b898_mesh_base.vmesh_c crc=0xcce2e65a size=8614
maps/dota/worldnodes/node000_layer0_b897_mesh_base.vmesh_c crc=0x3acc1118 size=5646
maps/dota/worldnodes/node000_layer0_b896_mesh_base.vmesh_c crc=0x5d8785f8 size=2636
maps/dota/worldnodes/node000_layer0_b895_mesh_base.vmesh_c crc=0x15c7266c size=3610
maps/dota/worldnodes/node000_layer0_b894_mesh_base.vmesh_c crc=0x790a215b size=3142
maps/dota/worldnodes/node000_layer0_b893_mesh_base.vmesh_c crc=0x47befd02 size=3270
maps/dota/worldnodes/node000_layer0_b892_mesh_worldspace_texture_blend.vmesh_c crc=0xc392744b size=2590
maps/dota/worldnodes/node000_layer0_b892_mesh_base.vmesh_c crc=0xf0e76fe3 size=4012
maps/dota/worldnodes/node000_layer0_b891_mesh_worldspace_texture_blend.vmesh_c crc=0x748070b3 size=3670
maps/dota/worldnodes/node000_layer0_b891_mesh_base.vmesh_c crc=0xd21d8648 size=3646
maps/dota/worldnodes/node000_layer0_b890_mesh_worldspace_texture_blend.vmesh_c crc=0x13ade6f4 size=1966
maps/dota/worldnodes/node000_layer0_b890_mesh_base.vmesh_c crc=0xa8aacb3e size=2728
maps/dota/worldnodes/node000_layer0_b889_mesh_worldspace_texture_blend.vmesh_c crc=0x28592e7 size=3730
maps/dota/worldnodes/node000_layer0_b889_mesh_base.vmesh_c crc=0x9426f18 size=2674
maps/dota/worldnodes/node000_layer0_b888_mesh_worldspace_texture_blend.vmesh_c crc=0xbb6e8949 size=4990
maps/dota/worldnodes/node000_layer0_b888_mesh_base.vmesh_c crc=0x440e0394 size=7674
maps/dota/worldnodes/node000_layer0_b887_mesh_worldspace_texture_blend.vmesh_c crc=0x569a8e2a size=7510
maps/dota/worldnodes/node000_layer0_b887_mesh_base.vmesh_c crc=0xc2c0db36 size=14544
maps/dota/worldnodes/node000_layer0_b886_mesh_worldspace_texture_blend.vmesh_c crc=0x33983033 size=2032
maps/dota/worldnodes/node000_layer0_b885_mesh_worldspace_texture_blend.vmesh_c crc=0x9c1d5322 size=2476
maps/dota/worldnodes/node000_layer0_b885_mesh_base.vmesh_c crc=0x22f421eb size=1882
maps/dota/worldnodes/node000_layer0_b884_mesh_worldspace_texture_blend.vmesh_c crc=0xc3931e10 size=2296
maps/dota/worldnodes/node000_layer0_b884_mesh_base.vmesh_c crc=0x7a4a7d90 size=3238
maps/dota/worldnodes/node000_layer0_b883_mesh_worldspace_texture_blend.vmesh_c crc=0x4a57ff74 size=6190
maps/dota/worldnodes/node000_layer0_b883_mesh_base.vmesh_c crc=0x24ebc0c3 size=7180
maps/dota/worldnodes/node000_layer0_b882_mesh_worldspace_texture_blend.vmesh_c crc=0xef6de2ab size=10198
maps/dota/worldnodes/node000_layer0_b882_mesh_base.vmesh_c crc=0xd3063a0c size=11254
maps/dota/worldnodes/node000_layer0_b881_mesh_base.vmesh_c crc=0xd6ddfd5d size=1984
maps/dota/worldnodes/node000_layer0_b880_mesh_base.vmesh_c crc=0x73acf499 size=3196
maps/dota/worldnodes/node000_layer0_b864_mesh_worldspace_texture_blend.vmesh_c crc=0x4817ddde size=6316
maps/dota/worldnodes/node000_layer0_b864_mesh_base.vmesh_c crc=0xc9b9632f size=8038
maps/dota/worldnodes/node000_layer0_b863_mesh_base.vmesh_c crc=0xa4e36f3f size=2968
maps/dota/worldnodes/node000_layer0_b862_mesh_base.vmesh_c crc=0x1c23e165 size=1828
maps/dota/worldnodes/node000_layer0_b846_mesh_worldspace_texture_blend.vmesh_c crc=0x1f6d5c32 size=4690
maps/dota/worldnodes/node000_layer0_b846_mesh_base.vmesh_c crc=0xaf1a2291 size=6280
maps/dota/worldnodes/node000_layer0_b845_mesh_base.vmesh_c crc=0xbd4f888f size=2494
maps/dota/worldnodes/node000_layer0_b828_mesh_worldspace_texture_blend.vmesh_c crc=0xf583c37e size=2410
maps/dota/worldnodes/node000_layer0_b828_mesh_base.vmesh_c crc=0xe000c9fc size=3468
maps/dota/worldnodes/node000_layer0_b827_mesh_base.vmesh_c crc=0xa3c10232 size=2266
maps/dota/worldnodes/node000_layer0_b826_mesh_base.vmesh_c crc=0x97cd9085 size=1510
maps/dota/worldnodes/node000_layer0_b810_mesh_worldspace_texture_blend.vmesh_c crc=0xb91de6ea size=5424
maps/dota/worldnodes/node000_layer0_b810_mesh_base.vmesh_c crc=0xd9162e2a size=5682
maps/dota/worldnodes/node000_layer0_b808_mesh_base.vmesh_c crc=0x8a289351 size=2092
maps/dota/worldnodes/node000_layer0_b792_mesh_worldspace_texture_blend.vmesh_c crc=0xf1c233a1 size=6748
maps/dota/worldnodes/node000_layer0_b792_mesh_base.vmesh_c crc=0x8f065a2 size=6580
maps/dota/worldnodes/node000_layer0_b790_mesh_worldspace_texture_blend.vmesh_c crc=0x89232be4 size=2254
maps/dota/worldnodes/node000_layer0_b790_mesh_base.vmesh_c crc=0x74aa993b size=2682
maps/dota/worldnodes/node000_layer0_b774_mesh_worldspace_texture_blend.vmesh_c crc=0x2bfe530b size=2980
maps/dota/worldnodes/node000_layer0_b774_mesh_base.vmesh_c crc=0xe45f12ce size=5230
maps/dota/worldnodes/node000_layer0_b772_mesh_worldspace_texture_blend.vmesh_c crc=0x4af01758 size=2236
maps/dota/worldnodes/node000_layer0_b772_mesh_base.vmesh_c crc=0x43375a51 size=3760
maps/dota/worldnodes/node000_layer0_b771_mesh_worldspace_texture_blend.vmesh_c crc=0xce3df449 size=2494
maps/dota/worldnodes/node000_layer0_b771_mesh_base.vmesh_c crc=0x1f6b57b7 size=2416
maps/dota/worldnodes/node000_layer0_b756_mesh_worldspace_texture_blend.vmesh_c crc=0x3db25672 size=4312
maps/dota/worldnodes/node000_layer0_b756_mesh_base.vmesh_c crc=0xd763c4f8 size=3412
maps/dota/worldnodes/node000_layer0_b754_mesh_worldspace_texture_blend.vmesh_c crc=0x9a7a5200 size=2218
maps/dota/worldnodes/node000_layer0_b754_mesh_base.vmesh_c crc=0xb52803 size=3706
maps/dota/worldnodes/node000_layer0_b753_mesh_worldspace_texture_blend.vmesh_c crc=0x2f2e2e74 size=2176
maps/dota/worldnodes/node000_layer0_b753_mesh_base.vmesh_c crc=0x6816b6e size=1882
maps/dota/worldnodes/node000_layer0_b738_mesh_worldspace_texture_blend.vmesh_c crc=0x770260a3 size=6718
maps/dota/worldnodes/node000_layer0_b738_mesh_base.vmesh_c crc=0x20579b17 size=4378
maps/dota/worldnodes/node000_layer0_b736_mesh_worldspace_texture_blend.vmesh_c crc=0x9dbabad6 size=2542
maps/dota/worldnodes/node000_layer0_b736_mesh_base.vmesh_c crc=0xbedab4d4 size=3634
maps/dota/worldnodes/node000_layer0_b735_mesh_worldspace_texture_blend.vmesh_c crc=0x6cc82451 size=2266
maps/dota/worldnodes/node000_layer0_b735_mesh_base.vmesh_c crc=0xfa2a22d6 size=3736
maps/dota/worldnodes/node000_layer0_b720_mesh_worldspace_texture_blend.vmesh_c crc=0x9def057a size=3244
maps/dota/worldnodes/node000_layer0_b720_mesh_base.vmesh_c crc=0xc86d60ba size=2572
maps/dota/worldnodes/node000_layer0_b718_mesh_worldspace_texture_blend.vmesh_c crc=0x629f9ada size=1996
maps/dota/worldnodes/node000_layer0_b718_mesh_base.vmesh_c crc=0xd19248d size=3802
maps/dota/worldnodes/node000_layer0_b700_mesh_worldspace_texture_blend.vmesh_c crc=0xe0031cb8 size=1756
maps/dota/worldnodes/node000_layer0_b700_mesh_base.vmesh_c crc=0xa47fae37 size=2884
maps/dota/worldnodes/node000_layer0_b682_mesh_worldspace_texture_blend.vmesh_c crc=0x38eedd78 size=2506
maps/dota/worldnodes/node000_layer0_b682_mesh_base.vmesh_c crc=0xc000560 size=2770
maps/dota/worldnodes/node000_layer0_b681_mesh_base.vmesh_c crc=0xc94e0076 size=1714
maps/dota/worldnodes/node000_layer0_b666_mesh_worldspace_texture_blend.vmesh_c crc=0xb17d17b5 size=4144
maps/dota/worldnodes/node000_layer0_b666_mesh_base.vmesh_c crc=0x42d60c2c size=4224
maps/dota/worldnodes/node000_layer0_b664_mesh_worldspace_texture_blend.vmesh_c crc=0x534aaf68 size=2548
maps/dota/worldnodes/node000_layer0_b664_mesh_base.vmesh_c crc=0xb515fda1 size=3628
maps/dota/worldnodes/node000_layer0_b663_mesh_worldspace_texture_blend.vmesh_c crc=0x1f22a2a8 size=2650
maps/dota/worldnodes/node000_layer0_b663_mesh_base.vmesh_c crc=0x8c75bbdf size=3406
maps/dota/worldnodes/node000_layer0_b646_mesh_worldspace_texture_blend.vmesh_c crc=0x13c6628e size=2788
maps/dota/worldnodes/node000_layer0_b646_mesh_base.vmesh_c crc=0x59635d42 size=3496
maps/dota/worldnodes/node000_layer0_b645_mesh_worldspace_texture_blend.vmesh_c crc=0xc344d128 size=8962
maps/dota/worldnodes/node000_layer0_b645_mesh_base.vmesh_c crc=0xf1637fe3 size=7126
maps/dota/worldnodes/node000_layer0_b630_mesh_worldspace_texture_blend.vmesh_c crc=0xe6c741e8 size=2188
maps/dota/worldnodes/node000_layer0_b630_mesh_base.vmesh_c crc=0xb07aa0b9 size=2170
maps/dota/worldnodes/node000_layer0_b628_mesh_worldspace_texture_blend.vmesh_c crc=0xae9d8d79 size=2422
maps/dota/worldnodes/node000_layer0_b628_mesh_base.vmesh_c crc=0x8c138774 size=3172
maps/dota/worldnodes/node000_layer0_b627_mesh_worldspace_texture_blend.vmesh_c crc=0x1b050d82 size=11836
maps/dota/worldnodes/node000_layer0_b627_mesh_base.vmesh_c crc=0x7a7157df size=11476
maps/dota/worldnodes/node000_layer0_b626_mesh_worldspace_texture_blend.vmesh_c crc=0x7c0a95f3 size=6244
maps/dota/worldnodes/node000_layer0_b626_mesh_base.vmesh_c crc=0xc8f99478 size=8438
maps/dota/worldnodes/node000_layer0_b625_mesh_worldspace_texture_blend.vmesh_c crc=0x3eaac558 size=5094
maps/dota/worldnodes/node000_layer0_b625_mesh_base.vmesh_c crc=0xea8afb1 size=8478
maps/dota/worldnodes/node000_layer0_b624_mesh_worldspace_texture_blend.vmesh_c crc=0x6cf62546 size=5692
maps/dota/worldnodes/node000_layer0_b624_mesh_base.vmesh_c crc=0x194c0289 size=8314
maps/dota/worldnodes/node000_layer0_b623_mesh_worldspace_texture_blend.vmesh_c crc=0xe1e17e6c size=6472
maps/dota/worldnodes/node000_layer0_b623_mesh_base.vmesh_c crc=0xa46f13ea size=8374
maps/dota/worldnodes/node000_layer0_b622_mesh_worldspace_texture_blend.vmesh_c crc=0x64f331c size=7696
maps/dota/worldnodes/node000_layer0_b622_mesh_base.vmesh_c crc=0x65a89e61 size=9160
maps/dota/worldnodes/node000_layer0_b621_mesh_worldspace_texture_blend.vmesh_c crc=0xd39bcb64 size=8674
maps/dota/worldnodes/node000_layer0_b621_mesh_base.vmesh_c crc=0x698a227 size=9316
maps/dota/worldnodes/node000_layer0_b620_mesh_worldspace_texture_blend.vmesh_c crc=0xd2a02eab size=8740
maps/dota/worldnodes/node000_layer0_b620_mesh_base.vmesh_c crc=0xb9be3cbe size=9124
maps/dota/worldnodes/node000_layer0_b619_mesh_worldspace_texture_blend.vmesh_c crc=0x3cb75cb3 size=8788
maps/dota/worldnodes/node000_layer0_b619_mesh_base.vmesh_c crc=0x5219912b size=8758
maps/dota/worldnodes/node000_layer0_b618_mesh_worldspace_texture_blend.vmesh_c crc=0xe313e629 size=3010
maps/dota/worldnodes/node000_layer0_b618_mesh_base.vmesh_c crc=0xb8882146 size=2836
maps/dota/worldnodes/node000_layer0_b617_mesh_worldspace_texture_blend.vmesh_c crc=0xc9235210 size=2566
maps/dota/worldnodes/node000_layer0_b617_mesh_base.vmesh_c crc=0xdc55d0ff size=2626
maps/dota/worldnodes/node000_layer0_b616_mesh_worldspace_texture_blend.vmesh_c crc=0x9807c828 size=6100
maps/dota/worldnodes/node000_layer0_b616_mesh_base.vmesh_c crc=0x4bcbb6f9 size=11128
maps/dota/worldnodes/node000_layer0_b615_mesh_worldspace_texture_blend.vmesh_c crc=0x2f7e25b size=10834
maps/dota/worldnodes/node000_layer0_b615_mesh_base.vmesh_c crc=0x1dc5bf2e size=19780
maps/dota/worldnodes/node000_layer0_b614_mesh_worldspace_texture_blend.vmesh_c crc=0x1ce306ca size=7414
maps/dota/worldnodes/node000_layer0_b614_mesh_base.vmesh_c crc=0x322648f8 size=14676
maps/dota/worldnodes/node000_layer0_b613_mesh_worldspace_texture_blend.vmesh_c crc=0xe637578f size=5128
maps/dota/worldnodes/node000_layer0_b613_mesh_base.vmesh_c crc=0x30acd091 size=8808
maps/dota/worldnodes/node000_layer0_b612_mesh_worldspace_texture_blend.vmesh_c crc=0x2fa76f90 size=9892
maps/dota/worldnodes/node000_layer0_b612_mesh_base.vmesh_c crc=0x13de8f33 size=8056
maps/dota/worldnodes/node000_layer0_b605_mesh_worldspace_texture_blend.vmesh_c crc=0x36de83bd size=2080
maps/dota/worldnodes/node000_layer0_b605_mesh_base.vmesh_c crc=0xfca33941 size=2630
maps/dota/worldnodes/node000_layer0_b604_mesh_base.vmesh_c crc=0x7fcd0894 size=1792
maps/dota/worldnodes/node000_layer0_b603_mesh_base.vmesh_c crc=0x348a9a19 size=1840
maps/dota/worldnodes/node000_layer0_b602_mesh_base.vmesh_c crc=0x5896ed02 size=2806
maps/dota/worldnodes/node000_layer0_b600_mesh_worldspace_texture_blend.vmesh_c crc=0xd378e8a8 size=2758
maps/dota/worldnodes/node000_layer0_b600_mesh_base.vmesh_c crc=0x5403e0fc size=6146
maps/dota/worldnodes/node000_layer0_b599_mesh_worldspace_texture_blend.vmesh_c crc=0x7a223389 size=3772
maps/dota/worldnodes/node000_layer0_b599_mesh_base.vmesh_c crc=0xf452daa8 size=9060
maps/dota/worldnodes/node000_layer0_b598_mesh_worldspace_texture_blend.vmesh_c crc=0xc8ea7dc size=2236
maps/dota/worldnodes/node000_layer0_b598_mesh_base.vmesh_c crc=0x755d187a size=2502
maps/dota/worldnodes/node000_layer0_b597_mesh_worldspace_texture_blend.vmesh_c crc=0xc40a3765 size=2164
maps/dota/worldnodes/node000_layer0_b592_mesh_base.vmesh_c crc=0xc343a900 size=5686
maps/dota/worldnodes/node000_layer0_b591_mesh_worldspace_texture_blend.vmesh_c crc=0x47866b8c size=17800
maps/dota/worldnodes/node000_layer0_b591_mesh_base.vmesh_c crc=0x199c32cd size=42426
maps/dota/worldnodes/node000_layer0_b590_mesh_worldspace_texture_blend.vmesh_c crc=0x6d78494c size=17248
maps/dota/worldnodes/node000_layer0_b590_mesh_overlay0.vmesh_c crc=0x47db7ef1 size=5128
maps/dota/worldnodes/node000_layer0_b590_mesh_base.vmesh_c crc=0xca147f30 size=50516
maps/dota/worldnodes/node000_layer0_b589_mesh_worldspace_texture_blend.vmesh_c crc=0xd1e72756 size=13648
maps/dota/worldnodes/node000_layer0_b589_mesh_overlay0.vmesh_c crc=0xbb872e43 size=5314
maps/dota/worldnodes/node000_layer0_b589_mesh_base.vmesh_c crc=0xaaaeea4 size=47650
maps/dota/worldnodes/node000_layer0_b588_mesh_worldspace_texture_blend.vmesh_c crc=0xd73fb90b size=15112
maps/dota/worldnodes/node000_layer0_b588_mesh_overlay0.vmesh_c crc=0xa49959e4 size=5170
maps/dota/worldnodes/node000_layer0_b588_mesh_base.vmesh_c crc=0x57b14a2c size=49506
maps/dota/worldnodes/node000_layer0_b587_mesh_worldspace_texture_blend.vmesh_c crc=0x48a560fc size=24124
maps/dota/worldnodes/node000_layer0_b587_mesh_base.vmesh_c crc=0x90d8491 size=55674
maps/dota/worldnodes/node000_layer0_b586_mesh_worldspace_texture_blend.vmesh_c crc=0x152d6656 size=15760
maps/dota/worldnodes/node000_layer0_b586_mesh_base.vmesh_c crc=0x3fd71f6a size=33294
maps/dota/worldnodes/node000_layer0_b585_mesh_worldspace_texture_blend.vmesh_c crc=0x9e37782b size=8614
maps/dota/worldnodes/node000_layer0_b585_mesh_base.vmesh_c crc=0x92db4ba7 size=23374
maps/dota/worldnodes/node000_layer0_b584_mesh_worldspace_texture_blend.vmesh_c crc=0x3b66bbd1 size=8044
maps/dota/worldnodes/node000_layer0_b584_mesh_base.vmesh_c crc=0xa735490d size=22662
maps/dota/worldnodes/node000_layer0_b583_mesh_worldspace_texture_blend.vmesh_c crc=0x32f2a8cd size=8284
maps/dota/worldnodes/node000_layer0_b583_mesh_base.vmesh_c crc=0x87785414 size=22912
maps/dota/worldnodes/node000_layer0_b582_mesh_worldspace_texture_blend.vmesh_c crc=0x80491e9c size=11890
maps/dota/worldnodes/node000_layer0_b582_mesh_base.vmesh_c crc=0xa1d95443 size=30860
maps/dota/worldnodes/node000_layer0_b581_mesh_worldspace_texture_blend.vmesh_c crc=0x896342db size=12706
maps/dota/worldnodes/node000_layer0_b581_mesh_base.vmesh_c crc=0x7ba711b2 size=33798
maps/dota/worldnodes/node000_layer0_b580_mesh_worldspace_texture_blend.vmesh_c crc=0x2f5c1eec size=8356
maps/dota/worldnodes/node000_layer0_b580_mesh_base.vmesh_c crc=0xe5a897c0 size=26624
maps/dota/worldnodes/node000_layer0_b579_mesh_worldspace_texture_blend.vmesh_c crc=0x9e2781ab size=8068
maps/dota/worldnodes/node000_layer0_b579_mesh_base.vmesh_c crc=0xd03a2ca6 size=22174
maps/dota/worldnodes/node000_layer0_b578_mesh_worldspace_texture_blend.vmesh_c crc=0x6b3c8e7a size=9706
maps/dota/worldnodes/node000_layer0_b578_mesh_base.vmesh_c crc=0xaaf21276 size=25588
maps/dota/worldnodes/node000_layer0_b577_mesh_worldspace_texture_blend.vmesh_c crc=0x6cbd33c6 size=8290
maps/dota/worldnodes/node000_layer0_b577_mesh_base.vmesh_c crc=0xcd29155a size=15600
maps/dota/worldnodes/node000_layer0_b576_mesh_worldspace_texture_blend.vmesh_c crc=0x8bc229fc size=2110
maps/dota/worldnodes/node000_layer0_b576_mesh_base.vmesh_c crc=0x359e9120 size=2086
maps/dota/worldnodes/node000_layer0_b574_mesh_worldspace_texture_blend.vmesh_c crc=0x8383f0ac size=3628
maps/dota/worldnodes/node000_layer0_b574_mesh_base.vmesh_c crc=0x61de4dc8 size=18968
maps/dota/worldnodes/node000_layer0_b573_mesh_worldspace_texture_blend.vmesh_c crc=0xd7ecd426 size=14992
maps/dota/worldnodes/node000_layer0_b573_mesh_overlay1.vmesh_c crc=0xec03b61b size=3702
maps/dota/worldnodes/node000_layer0_b573_mesh_overlay0.vmesh_c crc=0x88992178 size=10366
maps/dota/worldnodes/node000_layer0_b573_mesh_base.vmesh_c crc=0x3345ad20 size=39494
maps/dota/worldnodes/node000_layer0_b572_mesh_worldspace_texture_blend.vmesh_c crc=0x98304d6e size=16060
maps/dota/worldnodes/node000_layer0_b572_mesh_overlay2.vmesh_c crc=0xce4f09a1 size=5358
maps/dota/worldnodes/node000_layer0_b572_mesh_overlay1.vmesh_c crc=0x1d3bd4d5 size=2808
maps/dota/worldnodes/node000_layer0_b572_mesh_overlay0.vmesh_c crc=0x16ba7fbd size=6928
maps/dota/worldnodes/node000_layer0_b572_mesh_base.vmesh_c crc=0xa2e78c96 size=35036
maps/dota/worldnodes/node000_layer0_b571_mesh_worldspace_texture_blend.vmesh_c crc=0x42fb916f size=4168
maps/dota/worldnodes/node000_layer0_b571_mesh_overlay1.vmesh_c crc=0xbccb1474 size=1572
maps/dota/worldnodes/node000_layer0_b571_mesh_overlay0.vmesh_c crc=0x673c9bed size=1726
maps/dota/worldnodes/node000_layer0_b571_mesh_base.vmesh_c crc=0x94fe8047 size=11302
maps/dota/worldnodes/node000_layer0_b570_mesh_worldspace_texture_blend.vmesh_c crc=0x48e289b9 size=4168
maps/dota/worldnodes/node000_layer0_b570_mesh_overlay0.vmesh_c crc=0xef39163c size=1828
maps/dota/worldnodes/node000_layer0_b570_mesh_base.vmesh_c crc=0x490baf33 size=10130
maps/dota/worldnodes/node000_layer0_b569_mesh_worldspace_texture_blend.vmesh_c crc=0x5e962a0e size=5958
maps/dota/worldnodes/node000_layer0_b569_mesh_base.vmesh_c crc=0xf4692cb8 size=13658
maps/dota/worldnodes/node000_layer0_b568_mesh_worldspace_texture_blend.vmesh_c crc=0x9a4056db size=8814
maps/dota/worldnodes/node000_layer0_b568_mesh_overlay2.vmesh_c crc=0x4f48795 size=2412
maps/dota/worldnodes/node000_layer0_b568_mesh_overlay1.vmesh_c crc=0x46cbae5b size=3876
maps/dota/worldnodes/node000_layer0_b568_mesh_overlay0.vmesh_c crc=0xe8df8f1f size=9182
maps/dota/worldnodes/node000_layer0_b568_mesh_base.vmesh_c crc=0xd643f9be size=31940
maps/dota/worldnodes/node000_layer0_b567_mesh_worldspace_texture_blend.vmesh_c crc=0x536ad984 size=8748
maps/dota/worldnodes/node000_layer0_b567_mesh_overlay1.vmesh_c crc=0xe45cc926 size=6028
maps/dota/worldnodes/node000_layer0_b567_mesh_overlay0.vmesh_c crc=0x9e8f55ca size=8172
maps/dota/worldnodes/node000_layer0_b567_mesh_base.vmesh_c crc=0x1c016e99 size=25836
maps/dota/worldnodes/node000_layer0_b566_mesh_overlay1.vmesh_c crc=0x8c240242 size=5616
maps/dota/worldnodes/node000_layer0_b566_mesh_overlay0.vmesh_c crc=0xf8d9b580 size=9372
maps/dota/worldnodes/node000_layer0_b566_mesh_base.vmesh_c crc=0xd08ccadc size=16660
maps/dota/worldnodes/node000_layer0_b565_mesh_overlay1.vmesh_c crc=0x16646d99 size=6100
maps/dota/worldnodes/node000_layer0_b565_mesh_overlay0.vmesh_c crc=0x8f9e668c size=2224
maps/dota/worldnodes/node000_layer0_b565_mesh_base.vmesh_c crc=0xf22ca2e2 size=15076
maps/dota/worldnodes/node000_layer0_b564_mesh_overlay1.vmesh_c crc=0xaf021c20 size=14090
