--- Files in package:
maps/dota_alt2/worldnodes/node000_layer1_b326_mesh_base.vmesh_c crc=0xaf5eb670 size=9632
maps/dota_alt2/worldnodes/node000_layer0_b1529_mesh_base.vmesh_c crc=0x182ad5f1 size=1696
maps/dota_alt2/worldnodes/node000_layer0_b1528_mesh_base.vmesh_c crc=0xca832eb2 size=1888
maps/dota_alt2/worldnodes/node000_layer0_b1511_mesh_base.vmesh_c crc=0x99a2653 size=2104
maps/dota_alt2/worldnodes/node000_layer0_b1510_mesh_base.vmesh_c crc=0xa516776 size=1570
maps/dota_alt2/worldnodes/node000_layer0_b1222_mesh_base.vmesh_c crc=0x1748ae1b size=2656
maps/dota_alt2/worldnodes/node000_layer0_b1221_mesh_base.vmesh_c crc=0x64bf1ccd size=3888
maps/dota_alt2/worldnodes/node000_layer0_b1220_mesh_base.vmesh_c crc=0xb72200ea size=1970
maps/dota_alt2/worldnodes/node000_layer0_b1219_mesh_base.vmesh_c crc=0xe8762cf9 size=2152
maps/dota_alt2/worldnodes/node000_layer0_b1218_mesh_base.vmesh_c crc=0x69e538a9 size=2224
maps/dota_alt2/worldnodes/node000_layer0_b1206_mesh_worldspace_texture_blend.vmesh_c crc=0x2752aafd size=1990
maps/dota_alt2/worldnodes/node000_layer0_b1206_mesh_base.vmesh_c crc=0x6464212a size=1912
maps/dota_alt2/worldnodes/node000_layer0_b1205_mesh_base.vmesh_c crc=0x598c95cc size=2500
maps/dota_alt2/worldnodes/node000_layer0_b1204_mesh_base.vmesh_c crc=0x1fcc068b size=4222
maps/dota_alt2/worldnodes/node000_layer0_b1203_mesh_base.vmesh_c crc=0x45f602d size=1708
maps/dota_alt2/worldnodes/node000_layer0_b1188_mesh_worldspace_texture_blend.vmesh_c crc=0x53f1fc1c size=1714
maps/dota_alt2/worldnodes/node000_layer0_b1188_mesh_base.vmesh_c crc=0xaab28cb2 size=1882
maps/dota_alt2/worldnodes/node000_layer0_b1187_mesh_base.vmesh_c crc=0x99e5bdf5 size=2872
maps/dota_alt2/worldnodes/node000_layer0_b934_mesh_worldspace_texture_blend.vmesh_c crc=0x7560f19b size=2038
maps/dota_alt2/worldnodes/node000_layer0_b934_mesh_base.vmesh_c crc=0xac1f1907 size=1912
maps/dota_alt2/worldnodes/node000_layer0_b915_mesh_base.vmesh_c crc=0xf3e0abfe size=2378
maps/dota_alt2/worldnodes/node000_layer0_b914_mesh_base.vmesh_c crc=0x696d7caf size=3734
maps/dota_alt2/worldnodes/node000_layer0_b913_mesh_base.vmesh_c crc=0xe9df6637 size=3404
maps/dota_alt2/worldnodes/node000_layer0_b912_mesh_base.vmesh_c crc=0x9ebd990b size=2728
maps/dota_alt2/worldnodes/node000_layer0_b911_mesh_worldspace_texture_blend.vmesh_c crc=0xe4a3c6b5 size=1882
maps/dota_alt2/worldnodes/node000_layer0_b911_mesh_base.vmesh_c crc=0xf738f601 size=3746
maps/dota_alt2/worldnodes/node000_layer0_b910_mesh_worldspace_texture_blend.vmesh_c crc=0x76c9576c size=1798
maps/dota_alt2/worldnodes/node000_layer0_b910_mesh_base.vmesh_c crc=0xe006b523 size=3702
maps/dota_alt2/worldnodes/node000_layer0_b909_mesh_worldspace_texture_blend.vmesh_c crc=0x1f3e88bd size=2728
maps/dota_alt2/worldnodes/node000_layer0_b909_mesh_base.vmesh_c crc=0xc3331e8b size=3516
maps/dota_alt2/worldnodes/node000_layer0_b908_mesh_worldspace_texture_blend.vmesh_c crc=0x15184021 size=2290
maps/dota_alt2/worldnodes/node000_layer0_b908_mesh_base.vmesh_c crc=0x8b154622 size=2412
maps/dota_alt2/worldnodes/node000_layer0_b907_mesh_worldspace_texture_blend.vmesh_c crc=0x10ef84a9 size=2572
maps/dota_alt2/worldnodes/node000_layer0_b907_mesh_base.vmesh_c crc=0x60fba8e2 size=3460
maps/dota_alt2/worldnodes/node000_layer0_b906_mesh_worldspace_texture_blend.vmesh_c crc=0xa909eed6 size=2080
maps/dota_alt2/worldnodes/node000_layer0_b906_mesh_base.vmesh_c crc=0xaf52b7ff size=2032
maps/dota_alt2/worldnodes/node000_layer0_b904_mesh_worldspace_texture_blend.vmesh_c crc=0x20ca2dc8 size=2500
maps/dota_alt2/worldnodes/node000_layer0_b904_mesh_base.vmesh_c crc=0x7fd69224 size=2626
maps/dota_alt2/worldnodes/node000_layer0_b903_mesh_worldspace_texture_blend.vmesh_c crc=0x287060d7 size=2938
maps/dota_alt2/worldnodes/node000_layer0_b903_mesh_base.vmesh_c crc=0xd5ba58a size=2962
maps/dota_alt2/worldnodes/node000_layer0_b902_mesh_worldspace_texture_blend.vmesh_c crc=0xaf0fe0e0 size=2080
maps/dota_alt2/worldnodes/node000_layer0_b902_mesh_base.vmesh_c crc=0xc36c0f38 size=3700
maps/dota_alt2/worldnodes/node000_layer0_b901_mesh_worldspace_texture_blend.vmesh_c crc=0x630b0b31 size=2602
maps/dota_alt2/worldnodes/node000_layer0_b901_mesh_base.vmesh_c crc=0xeaa4fb99 size=3466
maps/dota_alt2/worldnodes/node000_layer0_b900_mesh_worldspace_texture_blend.vmesh_c crc=0x41f866ba size=2746
maps/dota_alt2/worldnodes/node000_layer0_b900_mesh_base.vmesh_c crc=0xad28b108 size=3076
maps/dota_alt2/worldnodes/node000_layer0_b899_mesh_base.vmesh_c crc=0xa1e8a1df size=1564
maps/dota_alt2/worldnodes/node000_layer0_b898_mesh_base.vmesh_c crc=0xcce2e65a size=8614
maps/dota_alt2/worldnodes/node000_layer0_b897_mesh_base.vmesh_c crc=0x3acc1118 size=5646
maps/dota_alt2/worldnodes/node000_layer0_b896_mesh_base.vmesh_c crc=0x5d8785f8 size=2636
maps/dota_alt2/worldnodes/node000_layer0_b895_mesh_base.vmesh_c crc=0x15c7266c size=3610
maps/dota_alt2/worldnodes/node000_layer0_b894_mesh_base.vmesh_c crc=0x790a215b size=3142
maps/dota_alt2/worldnodes/node000_layer0_b893_mesh_base.vmesh_c crc=0x47befd02 size=3270
maps/dota_alt2/worldnodes/node000_layer0_b892_mesh_worldspace_texture_blend.vmesh_c crc=0x66010163 size=3580
maps/dota_alt2/worldnodes/node000_layer0_b892_mesh_base.vmesh_c crc=0x3a168ebc size=3034
maps/dota_alt2/worldnodes/node000_layer0_b891_mesh_worldspace_texture_blend.vmesh_c crc=0xc690696a size=3670
maps/dota_alt2/worldnodes/node000_layer0_b891_mesh_base.vmesh_c crc=0x44a4958e size=3004
maps/dota_alt2/worldnodes/node000_layer0_b890_mesh_worldspace_texture_blend.vmesh_c crc=0x9fd51ccb size=2404
maps/dota_alt2/worldnodes/node000_layer0_b890_mesh_base.vmesh_c crc=0x592b0df8 size=2422
maps/dota_alt2/worldnodes/node000_layer0_b889_mesh_worldspace_texture_blend.vmesh_c crc=0x58bdbd9a size=2920
maps/dota_alt2/worldnodes/node000_layer0_b889_mesh_base.vmesh_c crc=0xe010e5e5 size=2518
maps/dota_alt2/worldnodes/node000_layer0_b888_mesh_worldspace_texture_blend.vmesh_c crc=0x472308a9 size=4792
maps/dota_alt2/worldnodes/node000_layer0_b888_mesh_base.vmesh_c crc=0x72c75b97 size=6048
maps/dota_alt2/worldnodes/node000_layer0_b887_mesh_worldspace_texture_blend.vmesh_c crc=0xf2cd7795 size=7000
maps/dota_alt2/worldnodes/node000_layer0_b887_mesh_base.vmesh_c crc=0x9dd4c041 size=9120
maps/dota_alt2/worldnodes/node000_layer0_b886_mesh_worldspace_texture_blend.vmesh_c crc=0x33983033 size=2032
maps/dota_alt2/worldnodes/node000_layer0_b885_mesh_worldspace_texture_blend.vmesh_c crc=0x60da5af9 size=2470
maps/dota_alt2/worldnodes/node000_layer0_b885_mesh_base.vmesh_c crc=0x285bee29 size=1924
maps/dota_alt2/worldnodes/node000_layer0_b884_mesh_worldspace_texture_blend.vmesh_c crc=0xc9f1b163 size=2614
maps/dota_alt2/worldnodes/node000_layer0_b884_mesh_base.vmesh_c crc=0xf188e83 size=3016
maps/dota_alt2/worldnodes/node000_layer0_b883_mesh_worldspace_texture_blend.vmesh_c crc=0x4a57ff74 size=6190
maps/dota_alt2/worldnodes/node000_layer0_b883_mesh_base.vmesh_c crc=0xdb939907 size=7222
maps/dota_alt2/worldnodes/node000_layer0_b882_mesh_worldspace_texture_blend.vmesh_c crc=0xef6de2ab size=10198
maps/dota_alt2/worldnodes/node000_layer0_b882_mesh_base.vmesh_c crc=0xd3063a0c size=11254
maps/dota_alt2/worldnodes/node000_layer0_b881_mesh_base.vmesh_c crc=0xd6ddfd5d size=1984
maps/dota_alt2/worldnodes/node000_layer0_b880_mesh_base.vmesh_c crc=0x73acf499 size=3196
maps/dota_alt2/worldnodes/node000_layer0_b864_mesh_worldspace_texture_blend.vmesh_c crc=0x2279eb40 size=6274
maps/dota_alt2/worldnodes/node000_layer0_b864_mesh_base.vmesh_c crc=0x735c266d size=8038
maps/dota_alt2/worldnodes/node000_layer0_b863_mesh_base.vmesh_c crc=0xa4e36f3f size=2968
maps/dota_alt2/worldnodes/node000_layer0_b862_mesh_base.vmesh_c crc=0x1c23e165 size=1828
maps/dota_alt2/worldnodes/node000_layer0_b846_mesh_worldspace_texture_blend.vmesh_c crc=0xeb2577f7 size=4846
maps/dota_alt2/worldnodes/node000_layer0_b846_mesh_base.vmesh_c crc=0xa260733 size=6190
maps/dota_alt2/worldnodes/node000_layer0_b845_mesh_base.vmesh_c crc=0xbd4f888f size=2494
maps/dota_alt2/worldnodes/node000_layer0_b828_mesh_worldspace_texture_blend.vmesh_c crc=0xf583c37e size=2410
maps/dota_alt2/worldnodes/node000_layer0_b828_mesh_base.vmesh_c crc=0xe000c9fc size=3468
maps/dota_alt2/worldnodes/node000_layer0_b827_mesh_base.vmesh_c crc=0xa3c10232 size=2266
maps/dota_alt2/worldnodes/node000_layer0_b826_mesh_base.vmesh_c crc=0x97cd9085 size=1510
maps/dota_alt2/worldnodes/node000_layer0_b810_mesh_worldspace_texture_blend.vmesh_c crc=0xb91de6ea size=5424
maps/dota_alt2/worldnodes/node000_layer0_b810_mesh_base.vmesh_c crc=0xd9162e2a size=5682
maps/dota_alt2/worldnodes/node000_layer0_b808_mesh_base.vmesh_c crc=0x8a289351 size=2092
maps/dota_alt2/worldnodes/node000_layer0_b792_mesh_worldspace_texture_blend.vmesh_c crc=0x4359af0a size=5596
maps/dota_alt2/worldnodes/node000_layer0_b792_mesh_base.vmesh_c crc=0x4dc72a1e size=6502
maps/dota_alt2/worldnodes/node000_layer0_b790_mesh_worldspace_texture_blend.vmesh_c crc=0x89232be4 size=2254
maps/dota_alt2/worldnodes/node000_layer0_b790_mesh_base.vmesh_c crc=0x74aa993b size=2682
maps/dota_alt2/worldnodes/node000_layer0_b774_mesh_worldspace_texture_blend.vmesh_c crc=0x2bfe530b size=2980
maps/dota_alt2/worldnodes/node000_layer0_b774_mesh_base.vmesh_c crc=0xe45f12ce size=5230
maps/dota_alt2/worldnodes/node000_layer0_b772_mesh_worldspace_texture_blend.vmesh_c crc=0x4af01758 size=2236
maps/dota_alt2/worldnodes/node000_layer0_b772_mesh_base.vmesh_c crc=0x43375a51 size=3760
maps/dota_alt2/worldnodes/node000_layer0_b771_mesh_worldspace_texture_blend.vmesh_c crc=0x2254575a size=2386
maps/dota_alt2/worldnodes/node000_layer0_b771_mesh_base.vmesh_c crc=0x4b36a415 size=2374
maps/dota_alt2/worldnodes/node000_layer0_b756_mesh_worldspace_texture_blend.vmesh_c crc=0x3db25672 size=4312
maps/dota_alt2/worldnodes/node000_layer0_b756_mesh_base.vmesh_c crc=0xd763c4f8 size=3412
maps/dota_alt2/worldnodes/node000_layer0_b754_mesh_worldspace_texture_blend.vmesh_c crc=0x9a7a5200 size=2218
maps/dota_alt2/worldnodes/node000_layer0_b754_mesh_base.vmesh_c crc=0xb52803 size=3706
maps/dota_alt2/worldnodes/node000_layer0_b753_mesh_worldspace_texture_blend.vmesh_c crc=0x62efdd58 size=2176
maps/dota_alt2/worldnodes/node000_layer0_b753_mesh_base.vmesh_c crc=0x6816b6e size=1882
maps/dota_alt2/worldnodes/node000_layer0_b738_mesh_worldspace_texture_blend.vmesh_c crc=0x770260a3 size=6718
maps/dota_alt2/worldnodes/node000_layer0_b738_mesh_base.vmesh_c crc=0x20579b17 size=4378
maps/dota_alt2/worldnodes/node000_layer0_b736_mesh_worldspace_texture_blend.vmesh_c crc=0x9dbabad6 size=2542
maps/dota_alt2/worldnodes/node000_layer0_b736_mesh_base.vmesh_c crc=0xbedab4d4 size=3634
maps/dota_alt2/worldnodes/node000_layer0_b735_mesh_worldspace_texture_blend.vmesh_c crc=0x191ead60 size=2620
maps/dota_alt2/worldnodes/node000_layer0_b735_mesh_base.vmesh_c crc=0x5a1f8080 size=3424
maps/dota_alt2/worldnodes/node000_layer0_b720_mesh_worldspace_texture_blend.vmesh_c crc=0x1a5369af size=3244
maps/dota_alt2/worldnodes/node000_layer0_b720_mesh_base.vmesh_c crc=0x32bd9bb0 size=2572
maps/dota_alt2/worldnodes/node000_layer0_b718_mesh_worldspace_texture_blend.vmesh_c crc=0x629f9ada size=1996
maps/dota_alt2/worldnodes/node000_layer0_b718_mesh_base.vmesh_c crc=0xd19248d size=3802
maps/dota_alt2/worldnodes/node000_layer0_b700_mesh_worldspace_texture_blend.vmesh_c crc=0xefe6a2d0 size=1828
maps/dota_alt2/worldnodes/node000_layer0_b700_mesh_base.vmesh_c crc=0xc98a7642 size=2536
maps/dota_alt2/worldnodes/node000_layer0_b682_mesh_worldspace_texture_blend.vmesh_c crc=0xd207b2d5 size=1714
maps/dota_alt2/worldnodes/node000_layer0_b682_mesh_base.vmesh_c crc=0x25995bef size=2986
maps/dota_alt2/worldnodes/node000_layer0_b681_mesh_base.vmesh_c crc=0xc94e0076 size=1714
maps/dota_alt2/worldnodes/node000_layer0_b666_mesh_worldspace_texture_blend.vmesh_c crc=0xb17d17b5 size=4144
maps/dota_alt2/worldnodes/node000_layer0_b666_mesh_base.vmesh_c crc=0x42d60c2c size=4224
maps/dota_alt2/worldnodes/node000_layer0_b664_mesh_worldspace_texture_blend.vmesh_c crc=0x534aaf68 size=2548
maps/dota_alt2/worldnodes/node000_layer0_b664_mesh_base.vmesh_c crc=0xb515fda1 size=3628
maps/dota_alt2/worldnodes/node000_layer0_b663_mesh_worldspace_texture_blend.vmesh_c crc=0x2def4098 size=2974
maps/dota_alt2/worldnodes/node000_layer0_b663_mesh_base.vmesh_c crc=0xfb9467d5 size=3454
maps/dota_alt2/worldnodes/node000_layer0_b646_mesh_worldspace_texture_blend.vmesh_c crc=0x13c6628e size=2788
maps/dota_alt2/worldnodes/node000_layer0_b646_mesh_base.vmesh_c crc=0x59635d42 size=3496
maps/dota_alt2/worldnodes/node000_layer0_b645_mesh_worldspace_texture_blend.vmesh_c crc=0xdebc6359 size=8962
maps/dota_alt2/worldnodes/node000_layer0_b645_mesh_base.vmesh_c crc=0x5468621e size=7126
maps/dota_alt2/worldnodes/node000_layer0_b630_mesh_worldspace_texture_blend.vmesh_c crc=0xe6c741e8 size=2188
maps/dota_alt2/worldnodes/node000_layer0_b630_mesh_base.vmesh_c crc=0xb07aa0b9 size=2170
maps/dota_alt2/worldnodes/node000_layer0_b628_mesh_worldspace_texture_blend.vmesh_c crc=0xae9d8d79 size=2422
maps/dota_alt2/worldnodes/node000_layer0_b628_mesh_base.vmesh_c crc=0x8c138774 size=3172
maps/dota_alt2/worldnodes/node000_layer0_b627_mesh_worldspace_texture_blend.vmesh_c crc=0x1b050d82 size=11836
maps/dota_alt2/worldnodes/node000_layer0_b627_mesh_base.vmesh_c crc=0x7a7157df size=11476
maps/dota_alt2/worldnodes/node000_layer0_b626_mesh_worldspace_texture_blend.vmesh_c crc=0x7c0a95f3 size=6244
maps/dota_alt2/worldnodes/node000_layer0_b626_mesh_base.vmesh_c crc=0xc8f99478 size=8438
maps/dota_alt2/worldnodes/node000_layer0_b625_mesh_worldspace_texture_blend.vmesh_c crc=0x3536bfed size=4974
maps/dota_alt2/worldnodes/node000_layer0_b625_mesh_base.vmesh_c crc=0x239571d9 size=8520
maps/dota_alt2/worldnodes/node000_layer0_b624_mesh_worldspace_texture_blend.vmesh_c crc=0x807128f4 size=6094
maps/dota_alt2/worldnodes/node000_layer0_b624_mesh_base.vmesh_c crc=0x1d7adbd9 size=7900
maps/dota_alt2/worldnodes/node000_layer0_b623_mesh_worldspace_texture_blend.vmesh_c crc=0xd4ca9f39 size=7768
maps/dota_alt2/worldnodes/node000_layer0_b623_mesh_base.vmesh_c crc=0x8b6487f1 size=7402
maps/dota_alt2/worldnodes/node000_layer0_b622_mesh_worldspace_texture_blend.vmesh_c crc=0x5d8bb0d3 size=6700
maps/dota_alt2/worldnodes/node000_layer0_b622_mesh_base.vmesh_c crc=0xf8bb4b8c size=8392
maps/dota_alt2/worldnodes/node000_layer0_b621_mesh_worldspace_texture_blend.vmesh_c crc=0xa113d180 size=8272
maps/dota_alt2/worldnodes/node000_layer0_b621_mesh_base.vmesh_c crc=0x64bddc0e size=9316
maps/dota_alt2/worldnodes/node000_layer0_b620_mesh_worldspace_texture_blend.vmesh_c crc=0xd2a02eab size=8740
maps/dota_alt2/worldnodes/node000_layer0_b620_mesh_base.vmesh_c crc=0xb9be3cbe size=9124
maps/dota_alt2/worldnodes/node000_layer0_b619_mesh_worldspace_texture_blend.vmesh_c crc=0x3cb75cb3 size=8788
maps/dota_alt2/worldnodes/node000_layer0_b619_mesh_base.vmesh_c crc=0x5219912b size=8758
maps/dota_alt2/worldnodes/node000_layer0_b618_mesh_worldspace_texture_blend.vmesh_c crc=0xe313e629 size=3010
maps/dota_alt2/worldnodes/node000_layer0_b618_mesh_base.vmesh_c crc=0xb8882146 size=2836
maps/dota_alt2/worldnodes/node000_layer0_b617_mesh_worldspace_texture_blend.vmesh_c crc=0xc9235210 size=2566
maps/dota_alt2/worldnodes/node000_layer0_b617_mesh_base.vmesh_c crc=0xdc55d0ff size=2626
maps/dota_alt2/worldnodes/node000_layer0_b616_mesh_worldspace_texture_blend.vmesh_c crc=0x9807c828 size=6100
maps/dota_alt2/worldnodes/node000_layer0_b616_mesh_base.vmesh_c crc=0x179bb0b5 size=11128
maps/dota_alt2/worldnodes/node000_layer0_b615_mesh_worldspace_texture_blend.vmesh_c crc=0x2f7e25b size=10834
maps/dota_alt2/worldnodes/node000_layer0_b615_mesh_base.vmesh_c crc=0xf1f88615 size=19780
maps/dota_alt2/worldnodes/node000_layer0_b614_mesh_worldspace_texture_blend.vmesh_c crc=0x1ce306ca size=7414
maps/dota_alt2/worldnodes/node000_layer0_b614_mesh_base.vmesh_c crc=0x322648f8 size=14676
maps/dota_alt2/worldnodes/node000_layer0_b613_mesh_worldspace_texture_blend.vmesh_c crc=0xe637578f size=5128
maps/dota_alt2/worldnodes/node000_layer0_b613_mesh_base.vmesh_c crc=0x30acd091 size=8808
maps/dota_alt2/worldnodes/node000_layer0_b612_mesh_worldspace_texture_blend.vmesh_c crc=0x2fa76f90 size=9892
maps/dota_alt2/worldnodes/node000_layer0_b612_mesh_base.vmesh_c crc=0x13de8f33 size=8056
maps/dota_alt2/worldnodes/node000_layer0_b605_mesh_worldspace_texture_blend.vmesh_c crc=0x36de83bd size=2080
maps/dota_alt2/worldnodes/node000_layer0_b605_mesh_base.vmesh_c crc=0xfca33941 size=2630
maps/dota_alt2/worldnodes/node000_layer0_b604_mesh_base.vmesh_c crc=0xe0c63e57 size=1792
maps/dota_alt2/worldnodes/node000_layer0_b603_mesh_base.vmesh_c crc=0x6afd36f0 size=1840
maps/dota_alt2/worldnodes/node000_layer0_b602_mesh_base.vmesh_c crc=0x5896ed02 size=2806
maps/dota_alt2/worldnodes/node000_layer0_b600_mesh_worldspace_texture_blend.vmesh_c crc=0xe4da80e2 size=2872
maps/dota_alt2/worldnodes/node000_layer0_b600_mesh_base.vmesh_c crc=0x2d41fc1c size=6296
maps/dota_alt2/worldnodes/node000_layer0_b599_mesh_worldspace_texture_blend.vmesh_c crc=0x7a223389 size=3772
maps/dota_alt2/worldnodes/node000_layer0_b599_mesh_base.vmesh_c crc=0xf452daa8 size=9060
maps/dota_alt2/worldnodes/node000_layer0_b598_mesh_worldspace_texture_blend.vmesh_c crc=0xc8ea7dc size=2236
maps/dota_alt2/worldnodes/node000_layer0_b598_mesh_base.vmesh_c crc=0x755d187a size=2502
maps/dota_alt2/worldnodes/node000_layer0_b597_mesh_worldspace_texture_blend.vmesh_c crc=0xc40a3765 size=2164
maps/dota_alt2/worldnodes/node000_layer0_b592_mesh_base.vmesh_c crc=0xc343a900 size=5686
maps/dota_alt2/worldnodes/node000_layer0_b591_mesh_worldspace_texture_blend.vmesh_c crc=0x47866b8c size=17800
maps/dota_alt2/worldnodes/node000_layer0_b591_mesh_base.vmesh_c crc=0x199c32cd size=42426
maps/dota_alt2/worldnodes/node000_layer0_b590_mesh_worldspace_texture_blend.vmesh_c crc=0x6d78494c size=17248
maps/dota_alt2/worldnodes/node000_layer0_b590_mesh_overlay0.vmesh_c crc=0x47db7ef1 size=5128
maps/dota_alt2/worldnodes/node000_layer0_b590_mesh_base.vmesh_c crc=0xca147f30 size=50516
maps/dota_alt2/worldnodes/node000_layer0_b589_mesh_worldspace_texture_blend.vmesh_c crc=0xd1e72756 size=13648
maps/dota_alt2/worldnodes/node000_layer0_b589_mesh_overlay0.vmesh_c crc=0xbb872e43 size=5314
maps/dota_alt2/worldnodes/node000_layer0_b589_mesh_base.vmesh_c crc=0xaaaeea4 size=47650
maps/dota_alt2/worldnodes/node000_layer0_b588_mesh_worldspace_texture_blend.vmesh_c crc=0xd73fb90b size=15112
maps/dota_alt2/worldnodes/node000_layer0_b588_mesh_overlay0.vmesh_c crc=0xa49959e4 size=5170
maps/dota_alt2/worldnodes/node000_layer0_b588_mesh_base.vmesh_c crc=0x57b14a2c size=49506
maps/dota_alt2/worldnodes/node000_layer0_b587_mesh_worldspace_texture_blend.vmesh_c crc=0x48a560fc size=24124
maps/dota_alt2/worldnodes/node000_layer0_b587_mesh_base.vmesh_c crc=0xfbf67f32 size=55674
maps/dota_alt2/worldnodes/node000_layer0_b586_mesh_worldspace_texture_blend.vmesh_c crc=0xde3d35fe size=13876
maps/dota_alt2/worldnodes/node000_layer0_b586_mesh_base.vmesh_c crc=0xca4b3f8e size=28258
maps/dota_alt2/worldnodes/node000_layer0_b585_mesh_worldspace_texture_blend.vmesh_c crc=0x487eb354 size=8788
maps/dota_alt2/worldnodes/node000_layer0_b585_mesh_base.vmesh_c crc=0x5fc09523 size=20810
maps/dota_alt2/worldnodes/node000_layer0_b584_mesh_worldspace_texture_blend.vmesh_c crc=0x8bd3dac7 size=9010
maps/dota_alt2/worldnodes/node000_layer0_b584_mesh_base.vmesh_c crc=0xc564858d size=24056
maps/dota_alt2/worldnodes/node000_layer0_b583_mesh_worldspace_texture_blend.vmesh_c crc=0x986993f4 size=10504
maps/dota_alt2/worldnodes/node000_layer0_b583_mesh_base.vmesh_c crc=0x4f2341b3 size=22846
maps/dota_alt2/worldnodes/node000_layer0_b582_mesh_worldspace_texture_blend.vmesh_c crc=0xee6a216 size=11188
maps/dota_alt2/worldnodes/node000_layer0_b582_mesh_base.vmesh_c crc=0xdb603fa0 size=30806
maps/dota_alt2/worldnodes/node000_layer0_b581_mesh_worldspace_texture_blend.vmesh_c crc=0xc81537e7 size=10606
maps/dota_alt2/worldnodes/node000_layer0_b581_mesh_base.vmesh_c crc=0x7e2e936f size=32358
maps/dota_alt2/worldnodes/node000_layer0_b580_mesh_worldspace_texture_blend.vmesh_c crc=0x510596d9 size=10312
maps/dota_alt2/worldnodes/node000_layer0_b580_mesh_base.vmesh_c crc=0x2917b61f size=25508
maps/dota_alt2/worldnodes/node000_layer0_b579_mesh_worldspace_texture_blend.vmesh_c crc=0x79858c53 size=10114
maps/dota_alt2/worldnodes/node000_layer0_b579_mesh_base.vmesh_c crc=0xe6541ce size=21658
maps/dota_alt2/worldnodes/node000_layer0_b578_mesh_worldspace_texture_blend.vmesh_c crc=0xacd54c56 size=11182
maps/dota_alt2/worldnodes/node000_layer0_b578_mesh_base.vmesh_c crc=0x25e427a3 size=25488
maps/dota_alt2/worldnodes/node000_layer0_b577_mesh_worldspace_texture_blend.vmesh_c crc=0xf2197d63 size=12148
maps/dota_alt2/worldnodes/node000_layer0_b577_mesh_base.vmesh_c crc=0xff64f561 size=18540
maps/dota_alt2/worldnodes/node000_layer0_b576_mesh_worldspace_texture_blend.vmesh_c crc=0x8bc229fc size=2110
maps/dota_alt2/worldnodes/node000_layer0_b576_mesh_base.vmesh_c crc=0x359e9120 size=2086
maps/dota_alt2/worldnodes/node000_layer0_b574_mesh_worldspace_texture_blend.vmesh_c crc=0x8383f0ac size=3628
maps/dota_alt2/worldnodes/node000_layer0_b574_mesh_base.vmesh_c crc=0xfee1f1fb size=19004
maps/dota_alt2/worldnodes/node000_layer0_b573_mesh_worldspace_texture_blend.vmesh_c crc=0xd7ecd426 size=14992
maps/dota_alt2/worldnodes/node000_layer0_b573_mesh_overlay1.vmesh_c crc=0xec03b61b size=3702
maps/dota_alt2/worldnodes/node000_layer0_b573_mesh_overlay0.vmesh_c crc=0xdbe039fa size=10366
maps/dota_alt2/worldnodes/node000_layer0_b573_mesh_base.vmesh_c crc=0xd8683eb8 size=39494
maps/dota_alt2/worldnodes/node000_layer0_b572_mesh_worldspace_texture_blend.vmesh_c crc=0x98304d6e size=16060
maps/dota_alt2/worldnodes/node000_layer0_b572_mesh_overlay2.vmesh_c crc=0xce4f09a1 size=5358
maps/dota_alt2/worldnodes/node000_layer0_b572_mesh_overlay1.vmesh_c crc=0x1d3bd4d5 size=2808
maps/dota_alt2/worldnodes/node000_layer0_b572_mesh_overlay0.vmesh_c crc=0x16ba7fbd size=6928
