--- Files in package:
maps/dotaalt/worldnodes/node000_layer0_b1510_mesh_base.vmesh_c crc=0x3c6f5402 size=1570
maps/dotaalt/worldnodes/node000_layer0_b1222_mesh_base.vmesh_c crc=0x14c14b82 size=2656
maps/dotaalt/worldnodes/node000_layer0_b1221_mesh_base.vmesh_c crc=0x11f73a6e size=3888
maps/dotaalt/worldnodes/node000_layer0_b1220_mesh_base.vmesh_c crc=0x8fb7545a size=1970
maps/dotaalt/worldnodes/node000_layer0_b1219_mesh_base.vmesh_c crc=0x187fe58a size=2152
maps/dotaalt/worldnodes/node000_layer0_b1218_mesh_base.vmesh_c crc=0x91238f22 size=2224
maps/dotaalt/worldnodes/node000_layer0_b1206_mesh_worldspace_texture_blend.vmesh_c crc=0x94913406 size=1990
maps/dotaalt/worldnodes/node000_layer0_b1206_mesh_base.vmesh_c crc=0xa27c5560 size=1912
maps/dotaalt/worldnodes/node000_layer0_b1205_mesh_base.vmesh_c crc=0x879ea097 size=2500
maps/dotaalt/worldnodes/node000_layer0_b1204_mesh_base.vmesh_c crc=0x6c05053c size=4222
maps/dotaalt/worldnodes/node000_layer0_b1203_mesh_base.vmesh_c crc=0x7bdbbc7d size=1708
maps/dotaalt/worldnodes/node000_layer0_b1188_mesh_worldspace_texture_blend.vmesh_c crc=0xe513d584 size=1714
maps/dotaalt/worldnodes/node000_layer0_b1188_mesh_base.vmesh_c crc=0x7f442c94 size=1882
maps/dotaalt/worldnodes/node000_layer0_b1187_mesh_base.vmesh_c crc=0x44d8c6fb size=2872
maps/dotaalt/worldnodes/node000_layer0_b934_mesh_worldspace_texture_blend.vmesh_c crc=0x385e2739 size=2038
maps/dotaalt/worldnodes/node000_layer0_b934_mesh_base.vmesh_c crc=0xc8a1c14 size=1912
maps/dotaalt/worldnodes/node000_layer0_b915_mesh_base.vmesh_c crc=0xe6a0e2cb size=2378
maps/dotaalt/worldnodes/node000_layer0_b914_mesh_base.vmesh_c crc=0xfc7f2803 size=3734
maps/dotaalt/worldnodes/node000_layer0_b913_mesh_base.vmesh_c crc=0x9aa90919 size=3404
maps/dotaalt/worldnodes/node000_layer0_b912_mesh_base.vmesh_c crc=0xd346d5b size=2728
maps/dotaalt/worldnodes/node000_layer0_b911_mesh_worldspace_texture_blend.vmesh_c crc=0x24df987a size=1882
maps/dotaalt/worldnodes/node000_layer0_b911_mesh_base.vmesh_c crc=0xd509dc96 size=3762
maps/dotaalt/worldnodes/node000_layer0_b910_mesh_worldspace_texture_blend.vmesh_c crc=0x52272159 size=2194
maps/dotaalt/worldnodes/node000_layer0_b910_mesh_base.vmesh_c crc=0xe87e8af3 size=3610
maps/dotaalt/worldnodes/node000_layer0_b909_mesh_worldspace_texture_blend.vmesh_c crc=0xfbd62c70 size=2728
maps/dotaalt/worldnodes/node000_layer0_b909_mesh_base.vmesh_c crc=0x4cb098ab size=3516
maps/dotaalt/worldnodes/node000_layer0_b908_mesh_worldspace_texture_blend.vmesh_c crc=0xd75f3e9b size=2290
maps/dotaalt/worldnodes/node000_layer0_b908_mesh_base.vmesh_c crc=0xcb776555 size=2412
maps/dotaalt/worldnodes/node000_layer0_b907_mesh_worldspace_texture_blend.vmesh_c crc=0x560d81bf size=2572
maps/dotaalt/worldnodes/node000_layer0_b907_mesh_base.vmesh_c crc=0x59c6e57b size=3460
maps/dotaalt/worldnodes/node000_layer0_b906_mesh_worldspace_texture_blend.vmesh_c crc=0xdaea9a67 size=2080
maps/dotaalt/worldnodes/node000_layer0_b906_mesh_base.vmesh_c crc=0xe7bc95c3 size=2032
maps/dotaalt/worldnodes/node000_layer0_b904_mesh_worldspace_texture_blend.vmesh_c crc=0x7c9abecd size=2500
maps/dotaalt/worldnodes/node000_layer0_b904_mesh_base.vmesh_c crc=0x8286e883 size=2626
maps/dotaalt/worldnodes/node000_layer0_b903_mesh_worldspace_texture_blend.vmesh_c crc=0xb3d2d1a3 size=2938
maps/dotaalt/worldnodes/node000_layer0_b903_mesh_base.vmesh_c crc=0x7c5e348e size=2962
maps/dotaalt/worldnodes/node000_layer0_b902_mesh_worldspace_texture_blend.vmesh_c crc=0x7f941700 size=2080
maps/dotaalt/worldnodes/node000_layer0_b902_mesh_base.vmesh_c crc=0xd69799fe size=3700
maps/dotaalt/worldnodes/node000_layer0_b901_mesh_worldspace_texture_blend.vmesh_c crc=0x402658f2 size=2602
maps/dotaalt/worldnodes/node000_layer0_b901_mesh_base.vmesh_c crc=0x8ea8171a size=3466
maps/dotaalt/worldnodes/node000_layer0_b900_mesh_worldspace_texture_blend.vmesh_c crc=0xfcf4ec15 size=2746
maps/dotaalt/worldnodes/node000_layer0_b900_mesh_base.vmesh_c crc=0x2b2edecc size=3076
maps/dotaalt/worldnodes/node000_layer0_b899_mesh_base.vmesh_c crc=0x2164d099 size=1564
maps/dotaalt/worldnodes/node000_layer0_b898_mesh_base.vmesh_c crc=0x986a7847 size=8614
maps/dotaalt/worldnodes/node000_layer0_b897_mesh_base.vmesh_c crc=0x107bf019 size=5646
maps/dotaalt/worldnodes/node000_layer0_b896_mesh_base.vmesh_c crc=0xfa7d66dd size=2636
maps/dotaalt/worldnodes/node000_layer0_b895_mesh_base.vmesh_c crc=0x73e2f1dc size=3610
maps/dotaalt/worldnodes/node000_layer0_b894_mesh_base.vmesh_c crc=0x1f1a9648 size=3142
maps/dotaalt/worldnodes/node000_layer0_b893_mesh_base.vmesh_c crc=0xaf6b4cc4 size=3270
maps/dotaalt/worldnodes/node000_layer0_b892_mesh_worldspace_texture_blend.vmesh_c crc=0x87c89ac3 size=1938
maps/dotaalt/worldnodes/node000_layer0_b892_mesh_base.vmesh_c crc=0x48465e size=3868
maps/dotaalt/worldnodes/node000_layer0_b891_mesh_worldspace_texture_blend.vmesh_c crc=0xd684b73d size=3730
maps/dotaalt/worldnodes/node000_layer0_b891_mesh_base.vmesh_c crc=0xd21d7fb8 size=3052
maps/dotaalt/worldnodes/node000_layer0_b890_mesh_worldspace_texture_blend.vmesh_c crc=0x68dbb8a4 size=2404
maps/dotaalt/worldnodes/node000_layer0_b890_mesh_base.vmesh_c crc=0xc2639054 size=2422
maps/dotaalt/worldnodes/node000_layer0_b889_mesh_worldspace_texture_blend.vmesh_c crc=0x668dcfb5 size=2920
maps/dotaalt/worldnodes/node000_layer0_b889_mesh_base.vmesh_c crc=0x916f297d size=2518
maps/dotaalt/worldnodes/node000_layer0_b888_mesh_worldspace_texture_blend.vmesh_c crc=0x8fa69043 size=4552
maps/dotaalt/worldnodes/node000_layer0_b888_mesh_base.vmesh_c crc=0x35050345 size=6042
maps/dotaalt/worldnodes/node000_layer0_b887_mesh_worldspace_texture_blend.vmesh_c crc=0xc680483 size=5800
maps/dotaalt/worldnodes/node000_layer0_b887_mesh_base.vmesh_c crc=0x4cd1d6bc size=7986
maps/dotaalt/worldnodes/node000_layer0_b886_mesh_worldspace_texture_blend.vmesh_c crc=0x61055276 size=2032
maps/dotaalt/worldnodes/node000_layer0_b885_mesh_worldspace_texture_blend.vmesh_c crc=0x43d11a83 size=2470
maps/dotaalt/worldnodes/node000_layer0_b885_mesh_base.vmesh_c crc=0x8ccdc509 size=1924
maps/dotaalt/worldnodes/node000_layer0_b884_mesh_worldspace_texture_blend.vmesh_c crc=0xb71c5f28 size=2614
maps/dotaalt/worldnodes/node000_layer0_b884_mesh_base.vmesh_c crc=0xd9d12bba size=3016
maps/dotaalt/worldnodes/node000_layer0_b883_mesh_worldspace_texture_blend.vmesh_c crc=0x9544d0a8 size=6190
maps/dotaalt/worldnodes/node000_layer0_b883_mesh_base.vmesh_c crc=0x22f9682a size=7222
maps/dotaalt/worldnodes/node000_layer0_b882_mesh_worldspace_texture_blend.vmesh_c crc=0x15017faa size=10198
maps/dotaalt/worldnodes/node000_layer0_b882_mesh_base.vmesh_c crc=0xd3f9d2df size=11254
maps/dotaalt/worldnodes/node000_layer0_b881_mesh_base.vmesh_c crc=0x215a0f95 size=1984
maps/dotaalt/worldnodes/node000_layer0_b880_mesh_base.vmesh_c crc=0x26d570c7 size=3196
maps/dotaalt/worldnodes/node000_layer0_b864_mesh_worldspace_texture_blend.vmesh_c crc=0xaea6ec3d size=6202
maps/dotaalt/worldnodes/node000_layer0_b864_mesh_base.vmesh_c crc=0x87551e82 size=8038
maps/dotaalt/worldnodes/node000_layer0_b863_mesh_base.vmesh_c crc=0x2121b88a size=2968
maps/dotaalt/worldnodes/node000_layer0_b862_mesh_base.vmesh_c crc=0xf41f7190 size=1828
maps/dotaalt/worldnodes/node000_layer0_b846_mesh_worldspace_texture_blend.vmesh_c crc=0xc679cc8c size=3184
maps/dotaalt/worldnodes/node000_layer0_b846_mesh_base.vmesh_c crc=0x37fd45e1 size=6556
maps/dotaalt/worldnodes/node000_layer0_b845_mesh_base.vmesh_c crc=0xd9c3538b size=2494
maps/dotaalt/worldnodes/node000_layer0_b828_mesh_base.vmesh_c crc=0xdd905d8d size=3214
maps/dotaalt/worldnodes/node000_layer0_b827_mesh_base.vmesh_c crc=0x6e0527be size=2266
maps/dotaalt/worldnodes/node000_layer0_b826_mesh_base.vmesh_c crc=0xe755fc05 size=1510
maps/dotaalt/worldnodes/node000_layer0_b810_mesh_worldspace_texture_blend.vmesh_c crc=0x7ccca5fa size=5596
maps/dotaalt/worldnodes/node000_layer0_b810_mesh_base.vmesh_c crc=0x88ae7b23 size=5604
maps/dotaalt/worldnodes/node000_layer0_b808_mesh_base.vmesh_c crc=0x1fd64c9a size=2092
maps/dotaalt/worldnodes/node000_layer0_b792_mesh_worldspace_texture_blend.vmesh_c crc=0x21469f6e size=7030
maps/dotaalt/worldnodes/node000_layer0_b792_mesh_base.vmesh_c crc=0x4abeaab9 size=6894
maps/dotaalt/worldnodes/node000_layer0_b790_mesh_worldspace_texture_blend.vmesh_c crc=0x1127474a size=2254
maps/dotaalt/worldnodes/node000_layer0_b790_mesh_base.vmesh_c crc=0xdf1a2f8b size=2682
maps/dotaalt/worldnodes/node000_layer0_b774_mesh_worldspace_texture_blend.vmesh_c crc=0x87e50b94 size=3592
maps/dotaalt/worldnodes/node000_layer0_b774_mesh_base.vmesh_c crc=0x3640ff5 size=4876
maps/dotaalt/worldnodes/node000_layer0_b772_mesh_worldspace_texture_blend.vmesh_c crc=0xb1cbecd6 size=2236
maps/dotaalt/worldnodes/node000_layer0_b772_mesh_base.vmesh_c crc=0x1f7b126a size=3760
maps/dotaalt/worldnodes/node000_layer0_b771_mesh_worldspace_texture_blend.vmesh_c crc=0x8bbb6ba7 size=2386
maps/dotaalt/worldnodes/node000_layer0_b771_mesh_base.vmesh_c crc=0x6740c583 size=2374
maps/dotaalt/worldnodes/node000_layer0_b756_mesh_worldspace_texture_blend.vmesh_c crc=0xa5775f37 size=3046
maps/dotaalt/worldnodes/node000_layer0_b756_mesh_base.vmesh_c crc=0xb72323b4 size=3430
maps/dotaalt/worldnodes/node000_layer0_b754_mesh_worldspace_texture_blend.vmesh_c crc=0xfd70d21f size=2218
maps/dotaalt/worldnodes/node000_layer0_b754_mesh_base.vmesh_c crc=0x3583eaed size=3706
maps/dotaalt/worldnodes/node000_layer0_b753_mesh_worldspace_texture_blend.vmesh_c crc=0xd837b9b8 size=2176
maps/dotaalt/worldnodes/node000_layer0_b753_mesh_base.vmesh_c crc=0xfacb726b size=1882
maps/dotaalt/worldnodes/node000_layer0_b738_mesh_worldspace_texture_blend.vmesh_c crc=0xf05ea27c size=5770
maps/dotaalt/worldnodes/node000_layer0_b738_mesh_base.vmesh_c crc=0x2ab11392 size=4420
maps/dotaalt/worldnodes/node000_layer0_b736_mesh_worldspace_texture_blend.vmesh_c crc=0x74c5c72d size=2698
maps/dotaalt/worldnodes/node000_layer0_b736_mesh_base.vmesh_c crc=0x62d9f9b4 size=3586
maps/dotaalt/worldnodes/node000_layer0_b735_mesh_worldspace_texture_blend.vmesh_c crc=0xa06d9ee size=2620
maps/dotaalt/worldnodes/node000_layer0_b735_mesh_base.vmesh_c crc=0x75657c7 size=3424
maps/dotaalt/worldnodes/node000_layer0_b720_mesh_worldspace_texture_blend.vmesh_c crc=0x7d0c660f size=2382
maps/dotaalt/worldnodes/node000_layer0_b720_mesh_base.vmesh_c crc=0x2cba867f size=2572
maps/dotaalt/worldnodes/node000_layer0_b718_mesh_worldspace_texture_blend.vmesh_c crc=0xaea19ada size=2068
maps/dotaalt/worldnodes/node000_layer0_b718_mesh_base.vmesh_c crc=0xea3d62b5 size=3272
maps/dotaalt/worldnodes/node000_layer0_b700_mesh_worldspace_texture_blend.vmesh_c crc=0x360036a8 size=1828
maps/dotaalt/worldnodes/node000_layer0_b700_mesh_base.vmesh_c crc=0xaf789024 size=2146
maps/dotaalt/worldnodes/node000_layer0_b682_mesh_worldspace_texture_blend.vmesh_c crc=0xff96b028 size=1870
maps/dotaalt/worldnodes/node000_layer0_b682_mesh_base.vmesh_c crc=0xed931b1f size=2020
maps/dotaalt/worldnodes/node000_layer0_b681_mesh_base.vmesh_c crc=0x53437a3a size=1714
maps/dotaalt/worldnodes/node000_layer0_b666_mesh_worldspace_texture_blend.vmesh_c crc=0xe7179cd3 size=4144
maps/dotaalt/worldnodes/node000_layer0_b666_mesh_base.vmesh_c crc=0x18f9e595 size=4224
maps/dotaalt/worldnodes/node000_layer0_b664_mesh_worldspace_texture_blend.vmesh_c crc=0x3ea7046c size=2548
maps/dotaalt/worldnodes/node000_layer0_b664_mesh_base.vmesh_c crc=0x3f8a370e size=3628
maps/dotaalt/worldnodes/node000_layer0_b663_mesh_worldspace_texture_blend.vmesh_c crc=0x20893b08 size=2422
maps/dotaalt/worldnodes/node000_layer0_b663_mesh_base.vmesh_c crc=0x15f7cc4b size=3454
maps/dotaalt/worldnodes/node000_layer0_b646_mesh_worldspace_texture_blend.vmesh_c crc=0x30b3289 size=2788
maps/dotaalt/worldnodes/node000_layer0_b646_mesh_base.vmesh_c crc=0xc07b2e6c size=3496
maps/dotaalt/worldnodes/node000_layer0_b645_mesh_worldspace_texture_blend.vmesh_c crc=0x84234380 size=9034
maps/dotaalt/worldnodes/node000_layer0_b645_mesh_base.vmesh_c crc=0xd98010d2 size=7126
maps/dotaalt/worldnodes/node000_layer0_b630_mesh_worldspace_texture_blend.vmesh_c crc=0xfe61dbb4 size=2188
maps/dotaalt/worldnodes/node000_layer0_b630_mesh_base.vmesh_c crc=0xa7eecd75 size=2170
maps/dotaalt/worldnodes/node000_layer0_b628_mesh_worldspace_texture_blend.vmesh_c crc=0xdca80135 size=2422
maps/dotaalt/worldnodes/node000_layer0_b628_mesh_base.vmesh_c crc=0xb3044032 size=3172
maps/dotaalt/worldnodes/node000_layer0_b627_mesh_worldspace_texture_blend.vmesh_c crc=0xcb60d001 size=11836
maps/dotaalt/worldnodes/node000_layer0_b627_mesh_base.vmesh_c crc=0xfe4af18e size=11476
maps/dotaalt/worldnodes/node000_layer0_b626_mesh_worldspace_texture_blend.vmesh_c crc=0x1e68454e size=6244
maps/dotaalt/worldnodes/node000_layer0_b626_mesh_base.vmesh_c crc=0x2c251d9a size=8438
maps/dotaalt/worldnodes/node000_layer0_b625_mesh_worldspace_texture_blend.vmesh_c crc=0x679dbf6e size=5094
maps/dotaalt/worldnodes/node000_layer0_b625_mesh_base.vmesh_c crc=0xfe8527ff size=8478
maps/dotaalt/worldnodes/node000_layer0_b624_mesh_worldspace_texture_blend.vmesh_c crc=0xd0aa1c49 size=5692
maps/dotaalt/worldnodes/node000_layer0_b624_mesh_base.vmesh_c crc=0x93e387b9 size=8314
maps/dotaalt/worldnodes/node000_layer0_b623_mesh_worldspace_texture_blend.vmesh_c crc=0xf1d0fd25 size=6472
maps/dotaalt/worldnodes/node000_layer0_b623_mesh_base.vmesh_c crc=0xd2292a8e size=8374
maps/dotaalt/worldnodes/node000_layer0_b622_mesh_worldspace_texture_blend.vmesh_c crc=0x7af01d0d size=7696
maps/dotaalt/worldnodes/node000_layer0_b622_mesh_base.vmesh_c crc=0x96804b8d size=9160
maps/dotaalt/worldnodes/node000_layer0_b621_mesh_worldspace_texture_blend.vmesh_c crc=0x9f122686 size=8674
maps/dotaalt/worldnodes/node000_layer0_b621_mesh_base.vmesh_c crc=0xeede0570 size=9316
maps/dotaalt/worldnodes/node000_layer0_b620_mesh_worldspace_texture_blend.vmesh_c crc=0x97613410 size=8746
maps/dotaalt/worldnodes/node000_layer0_b620_mesh_base.vmesh_c crc=0xc9df7bb2 size=9118
maps/dotaalt/worldnodes/node000_layer0_b619_mesh_worldspace_texture_blend.vmesh_c crc=0x8067554d size=8758
maps/dotaalt/worldnodes/node000_layer0_b619_mesh_base.vmesh_c crc=0x3d3f0c6c size=8752
maps/dotaalt/worldnodes/node000_layer0_b618_mesh_worldspace_texture_blend.vmesh_c crc=0x96ba53b6 size=3010
maps/dotaalt/worldnodes/node000_layer0_b618_mesh_base.vmesh_c crc=0xa1c07b8c size=2836
maps/dotaalt/worldnodes/node000_layer0_b617_mesh_worldspace_texture_blend.vmesh_c crc=0xeb34c001 size=2566
maps/dotaalt/worldnodes/node000_layer0_b617_mesh_base.vmesh_c crc=0xa369cb67 size=2626
maps/dotaalt/worldnodes/node000_layer0_b616_mesh_worldspace_texture_blend.vmesh_c crc=0x5d0ebce2 size=6100
maps/dotaalt/worldnodes/node000_layer0_b616_mesh_base.vmesh_c crc=0x1100a37f size=11128
maps/dotaalt/worldnodes/node000_layer0_b615_mesh_worldspace_texture_blend.vmesh_c crc=0x840971cb size=10834
maps/dotaalt/worldnodes/node000_layer0_b615_mesh_base.vmesh_c crc=0x198b581f size=19780
maps/dotaalt/worldnodes/node000_layer0_b614_mesh_worldspace_texture_blend.vmesh_c crc=0xc13b28a2 size=7414
maps/dotaalt/worldnodes/node000_layer0_b614_mesh_base.vmesh_c crc=0x99e00322 size=14676
maps/dotaalt/worldnodes/node000_layer0_b613_mesh_worldspace_texture_blend.vmesh_c crc=0xec13a67c size=5128
maps/dotaalt/worldnodes/node000_layer0_b613_mesh_base.vmesh_c crc=0xb6863adf size=8808
maps/dotaalt/worldnodes/node000_layer0_b612_mesh_worldspace_texture_blend.vmesh_c crc=0xa31d668d size=9892
maps/dotaalt/worldnodes/node000_layer0_b612_mesh_base.vmesh_c crc=0xc6d91b6d size=8056
maps/dotaalt/worldnodes/node000_layer0_b605_mesh_worldspace_texture_blend.vmesh_c crc=0xbe2f3f0b size=2080
maps/dotaalt/worldnodes/node000_layer0_b605_mesh_base.vmesh_c crc=0xa1ac5d60 size=2630
maps/dotaalt/worldnodes/node000_layer0_b604_mesh_base.vmesh_c crc=0x90cc8690 size=1792
maps/dotaalt/worldnodes/node000_layer0_b603_mesh_base.vmesh_c crc=0xb607a945 size=1840
maps/dotaalt/worldnodes/node000_layer0_b602_mesh_base.vmesh_c crc=0x5caf9465 size=2806
maps/dotaalt/worldnodes/node000_layer0_b600_mesh_worldspace_texture_blend.vmesh_c crc=0x4b0ee81 size=2872
maps/dotaalt/worldnodes/node000_layer0_b600_mesh_base.vmesh_c crc=0x2d61aa8 size=6296
maps/dotaalt/worldnodes/node000_layer0_b599_mesh_worldspace_texture_blend.vmesh_c crc=0xbb310d13 size=3664
maps/dotaalt/worldnodes/node000_layer0_b599_mesh_base.vmesh_c crc=0x46fafd70 size=8992
maps/dotaalt/worldnodes/node000_layer0_b598_mesh_worldspace_texture_blend.vmesh_c crc=0x9fbe1ec4 size=2236
maps/dotaalt/worldnodes/node000_layer0_b598_mesh_base.vmesh_c crc=0x6567c5bb size=2502
maps/dotaalt/worldnodes/node000_layer0_b597_mesh_worldspace_texture_blend.vmesh_c crc=0xd184070c size=2164
maps/dotaalt/worldnodes/node000_layer0_b592_mesh_base.vmesh_c crc=0xac173f6b size=5686
maps/dotaalt/worldnodes/node000_layer0_b591_mesh_worldspace_texture_blend.vmesh_c crc=0xbaf2a959 size=17800
maps/dotaalt/worldnodes/node000_layer0_b591_mesh_base.vmesh_c crc=0xd49faee0 size=42426
maps/dotaalt/worldnodes/node000_layer0_b590_mesh_worldspace_texture_blend.vmesh_c crc=0x4229f846 size=17248
maps/dotaalt/worldnodes/node000_layer0_b590_mesh_overlay0.vmesh_c crc=0xb3f4084b size=5128
maps/dotaalt/worldnodes/node000_layer0_b590_mesh_base.vmesh_c crc=0x5df8acd size=50516
maps/dotaalt/worldnodes/node000_layer0_b589_mesh_worldspace_texture_blend.vmesh_c crc=0x6009d5b2 size=13648
maps/dotaalt/worldnodes/node000_layer0_b589_mesh_overlay0.vmesh_c crc=0xb1aa1f69 size=5314
maps/dotaalt/worldnodes/node000_layer0_b589_mesh_base.vmesh_c crc=0xb8e6f668 size=47650
maps/dotaalt/worldnodes/node000_layer0_b588_mesh_worldspace_texture_blend.vmesh_c crc=0x2f50993b size=15112
maps/dotaalt/worldnodes/node000_layer0_b588_mesh_overlay0.vmesh_c crc=0xc3844d73 size=5200
maps/dotaalt/worldnodes/node000_layer0_b588_mesh_base.vmesh_c crc=0xefebc5e3 size=49506
maps/dotaalt/worldnodes/node000_layer0_b587_mesh_worldspace_texture_blend.vmesh_c crc=0x4815ea48 size=24124
maps/dotaalt/worldnodes/node000_layer0_b587_mesh_base.vmesh_c crc=0x879ff784 size=55674
maps/dotaalt/worldnodes/node000_layer0_b586_mesh_worldspace_texture_blend.vmesh_c crc=0x16b39345 size=14092
maps/dotaalt/worldnodes/node000_layer0_b586_mesh_base.vmesh_c crc=0xa8849d6f size=31008
maps/dotaalt/worldnodes/node000_layer0_b585_mesh_worldspace_texture_blend.vmesh_c crc=0xae692e62 size=9882
maps/dotaalt/worldnodes/node000_layer0_b585_mesh_base.vmesh_c crc=0x7b9a90c2 size=23484
maps/dotaalt/worldnodes/node000_layer0_b584_mesh_worldspace_texture_blend.vmesh_c crc=0x3e1b5d2f size=10066
maps/dotaalt/worldnodes/node000_layer0_b584_mesh_base.vmesh_c crc=0xf721fc72 size=26188
maps/dotaalt/worldnodes/node000_layer0_b583_mesh_worldspace_texture_blend.vmesh_c crc=0x8bf4c859 size=10312
maps/dotaalt/worldnodes/node000_layer0_b583_mesh_base.vmesh_c crc=0x37798fa9 size=23378
maps/dotaalt/worldnodes/node000_layer0_b582_mesh_worldspace_texture_blend.vmesh_c crc=0x562ad42e size=10984
maps/dotaalt/worldnodes/node000_layer0_b582_mesh_base.vmesh_c crc=0xb03b5ac1 size=29624
maps/dotaalt/worldnodes/node000_layer0_b581_mesh_worldspace_texture_blend.vmesh_c crc=0x8474e117 size=18424
maps/dotaalt/worldnodes/node000_layer0_b581_mesh_base.vmesh_c crc=0x7bd8534d size=39186
maps/dotaalt/worldnodes/node000_layer0_b580_mesh_worldspace_texture_blend.vmesh_c crc=0x4661d515 size=10120
maps/dotaalt/worldnodes/node000_layer0_b580_mesh_base.vmesh_c crc=0x69d0581e size=26936
maps/dotaalt/worldnodes/node000_layer0_b579_mesh_worldspace_texture_blend.vmesh_c crc=0xa2180355 size=9922
maps/dotaalt/worldnodes/node000_layer0_b579_mesh_base.vmesh_c crc=0x98199983 size=21634
maps/dotaalt/worldnodes/node000_layer0_b578_mesh_worldspace_texture_blend.vmesh_c crc=0x6e19b078 size=10798
maps/dotaalt/worldnodes/node000_layer0_b578_mesh_base.vmesh_c crc=0x6ba34f0a size=25138
maps/dotaalt/worldnodes/node000_layer0_b577_mesh_worldspace_texture_blend.vmesh_c crc=0x3aaf8e12 size=12148
maps/dotaalt/worldnodes/node000_layer0_b577_mesh_base.vmesh_c crc=0x1df8b813 size=19324
maps/dotaalt/worldnodes/node000_layer0_b576_mesh_worldspace_texture_blend.vmesh_c crc=0x9dadf4ac size=2110
maps/dotaalt/worldnodes/node000_layer0_b576_mesh_base.vmesh_c crc=0xaf234194 size=2086
maps/dotaalt/worldnodes/node000_layer0_b574_mesh_worldspace_texture_blend.vmesh_c crc=0x8f225b7 size=3628
maps/dotaalt/worldnodes/node000_layer0_b574_mesh_base.vmesh_c crc=0x10212bdd size=18968
maps/dotaalt/worldnodes/node000_layer0_b573_mesh_worldspace_texture_blend.vmesh_c crc=0x5383501e size=14992
maps/dotaalt/worldnodes/node000_layer0_b573_mesh_overlay1.vmesh_c crc=0x2454b274 size=3702
maps/dotaalt/worldnodes/node000_layer0_b573_mesh_overlay0.vmesh_c crc=0x46529b4a size=10366
maps/dotaalt/worldnodes/node000_layer0_b573_mesh_base.vmesh_c crc=0xc16cb9f9 size=39494
maps/dotaalt/worldnodes/node000_layer0_b572_mesh_worldspace_texture_blend.vmesh_c crc=0xf00818e3 size=16060
maps/dotaalt/worldnodes/node000_layer0_b572_mesh_overlay2.vmesh_c crc=0xe86f0bb6 size=5358
maps/dotaalt/worldnodes/node000_layer0_b572_mesh_overlay1.vmesh_c crc=0x2fdfdcea size=2808
maps/dotaalt/worldnodes/node000_layer0_b572_mesh_overlay0.vmesh_c crc=0x387ee065 size=6928
maps/dotaalt/worldnodes/node000_layer0_b572_mesh_base.vmesh_c crc=0xa30ccd91 size=35072
maps/dotaalt/worldnodes/node000_layer0_b571_mesh_worldspace_texture_blend.vmesh_c crc=0xca9d4b size=4152
maps/dotaalt/worldnodes/node000_layer0_b571_mesh_overlay1.vmesh_c crc=0xaca393a5 size=1572
maps/dotaalt/worldnodes/node000_layer0_b571_mesh_overlay0.vmesh_c crc=0x83bcf6ad size=1726
maps/dotaalt/worldnodes/node000_layer0_b571_mesh_base.vmesh_c crc=0x6c8bebf0 size=11302
maps/dotaalt/worldnodes/node000_layer0_b570_mesh_worldspace_texture_blend.vmesh_c crc=0x178f49c2 size=4152
maps/dotaalt/worldnodes/node000_layer0_b570_mesh_overlay0.vmesh_c crc=0x539973b0 size=1828
maps/dotaalt/worldnodes/node000_layer0_b570_mesh_base.vmesh_c crc=0xc0869c7f size=10130
maps/dotaalt/worldnodes/node000_layer0_b569_mesh_worldspace_texture_blend.vmesh_c crc=0xdcb8e4e4 size=5958
maps/dotaalt/worldnodes/node000_layer0_b569_mesh_base.vmesh_c crc=0x2b24b614 size=13658
maps/dotaalt/worldnodes/node000_layer0_b568_mesh_worldspace_texture_blend.vmesh_c crc=0x8509937f size=3558
