--- Files in package:
maps/dota_sfm/worldnodes/node000_lr3_c716_s_cb_mesh_overlay0.vmdl_c crc=0xf7ec4a63 size=1897
maps/dota_sfm/worldnodes/node000_lr3_c715_s_cb_mesh_overlay1.vmdl_c crc=0xff4a1f4e size=1897
maps/dota_sfm/worldnodes/node000_lr3_c715_s_cb_mesh_overlay0.vmdl_c crc=0xc7336400 size=1897
maps/dota_sfm/worldnodes/node000_lr3_c714_s_cb_mesh_overlay1.vmdl_c crc=0x7e9e50e8 size=1897
maps/dota_sfm/worldnodes/node000_lr3_c714_s_cb_mesh_overlay0.vmdl_c crc=0xf998f5b8 size=1897
maps/dota_sfm/worldnodes/node000_lr3_c713_s_cb_mesh_overlay1.vmdl_c crc=0x7a34e9b5 size=1897
maps/dota_sfm/worldnodes/node000_lr3_c713_s_cb_mesh_overlay0.vmdl_c crc=0x3fdcb3a3 size=1897
maps/dota_sfm/worldnodes/node000_lr3_c696_s_cb_mesh_overlay1.vmdl_c crc=0x73753408 size=1897
maps/dota_sfm/worldnodes/node000_lr3_c696_s_cb_mesh_overlay0.vmdl_c crc=0x9afa7af8 size=1897
maps/dota_sfm/worldnodes/node000_lr3_c695_s_cb_mesh_overlay1.vmdl_c crc=0x2388f0b5 size=1897
maps/dota_sfm/worldnodes/node000_lr3_c695_s_cb_mesh_overlay0.vmdl_c crc=0xacd82296 size=1897
maps/dota_sfm/worldnodes/node000_lr3_c694_s_cb_mesh_overlay0.vmdl_c crc=0x9b4c57e2 size=1897
maps/dota_sfm/worldnodes/node000_lr3_c676_s_cb_mesh_overlay1.vmdl_c crc=0xac5a0ef4 size=1897
maps/dota_sfm/worldnodes/node000_lr3_c676_s_cb_mesh_overlay0.vmdl_c crc=0x7523f1af size=1897
maps/dota_sfm/worldnodes/node000_lr3_c675_s_cb_mesh_overlay0.vmdl_c crc=0xaedbd534 size=1897
maps/dota_sfm/worldnodes/node000_lr2_c564_s_cb_mesh_base.vmdl_c crc=0xa37d7193 size=1877
maps/dota_sfm/worldnodes/node000_lr2_c563_s_cb_mesh_base.vmdl_c crc=0xdb520540 size=1877
maps/dota_sfm/worldnodes/node000_lr2_c562_s_cb_mesh_base.vmdl_c crc=0xabbfb0d6 size=1877
maps/dota_sfm/worldnodes/node000_lr2_c545_s_cb_mesh_base.vmdl_c crc=0x48c9b815 size=1877
maps/dota_sfm/worldnodes/node000_lr2_c544_s_cb_mesh_base.vmdl_c crc=0xf0dbcbe4 size=1877
maps/dota_sfm/worldnodes/node000_lr2_c543_s_cb_mesh_base.vmdl_c crc=0x63c9f992 size=1877
maps/dota_sfm/worldnodes/node000_lr2_c542_s_cb_mesh_base.vmdl_c crc=0x7292ea8d size=1877
maps/dota_sfm/worldnodes/node000_lr2_c526_s_cb_mesh_base.vmdl_c crc=0x3d6d012f size=1877
maps/dota_sfm/worldnodes/node000_lr2_c525_s_cb_mesh_base.vmdl_c crc=0xaeea3164 size=1877
maps/dota_sfm/worldnodes/node000_lr2_c524_s_cb_mesh_base.vmdl_c crc=0xebc06491 size=1877
maps/dota_sfm/worldnodes/node000_lr2_c523_s_cb_mesh_base.vmdl_c crc=0xb8ae5611 size=1877
maps/dota_sfm/worldnodes/node000_lr2_c522_s_cb_mesh_base.vmdl_c crc=0xd256961e size=1877
maps/dota_sfm/worldnodes/node000_lr2_c506_s_cb_mesh_base.vmdl_c crc=0xf66acab7 size=1877
maps/dota_sfm/worldnodes/node000_lr2_c505_s_cb_mesh_base.vmdl_c crc=0xe365ea58 size=1877
maps/dota_sfm/worldnodes/node000_lr2_c504_s_cb_mesh_base.vmdl_c crc=0xaa21286c size=1877
maps/dota_sfm/worldnodes/node000_lr2_c503_s_cb_mesh_base.vmdl_c crc=0x9fd2951f size=1877
maps/dota_sfm/worldnodes/node000_lr2_c486_s_cb_mesh_base.vmdl_c crc=0x700ab4b6 size=1877
maps/dota_sfm/worldnodes/node000_lr2_c485_s_cb_mesh_base.vmdl_c crc=0x4e201c16 size=1877
maps/dota_sfm/worldnodes/node000_lr2_c484_s_cb_mesh_base.vmdl_c crc=0xea0f0f85 size=1877
maps/dota_sfm/worldnodes/node000_lr2_c564_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd03e038 size=1944
maps/dota_sfm/worldnodes/node000_lr2_c545_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1704fdb size=1944
maps/dota_sfm/worldnodes/node000_lr2_c544_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9ee9f2d8 size=1944
maps/dota_sfm/worldnodes/node000_lr2_c543_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfed127bf size=1944
maps/dota_sfm/worldnodes/node000_lr2_c526_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x87c29ec2 size=1944
maps/dota_sfm/worldnodes/node000_lr2_c525_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc3a9fdf5 size=1944
maps/dota_sfm/worldnodes/node000_lr2_c524_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3b15c0fa size=1944
maps/dota_sfm/worldnodes/node000_lr2_c523_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x248951f9 size=1944
maps/dota_sfm/worldnodes/node000_lr2_c506_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd5e4021a size=1944
maps/dota_sfm/worldnodes/node000_lr2_c505_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbc527474 size=1944
maps/dota_sfm/worldnodes/node000_lr2_c504_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xadb7f6aa size=1944
maps/dota_sfm/worldnodes/node000_lr2_c485_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x49366f48 size=1944
maps/dota_sfm/worldnodes/node000_lr2_c484_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4b4f6d4e size=1944
maps/dota_sfm/worldnodes/node000_lr2_c565_s_cb_mesh_overlay0.vmdl_c crc=0x1f67db1c size=1897
maps/dota_sfm/worldnodes/node000_lr2_c564_s_cb_mesh_overlay0.vmdl_c crc=0x7ba41a51 size=1897
maps/dota_sfm/worldnodes/node000_lr2_c563_s_cb_mesh_overlay0.vmdl_c crc=0x5ab782e4 size=1897
maps/dota_sfm/worldnodes/node000_lr2_c562_s_cb_mesh_overlay0.vmdl_c crc=0x94c8b687 size=1897
maps/dota_sfm/worldnodes/node000_lr2_c546_s_cb_mesh_overlay0.vmdl_c crc=0xa9a4e2b1 size=1897
maps/dota_sfm/worldnodes/node000_lr2_c545_s_cb_mesh_overlay1.vmdl_c crc=0x93f483b0 size=1897
maps/dota_sfm/worldnodes/node000_lr2_c545_s_cb_mesh_overlay0.vmdl_c crc=0x945809fb size=1897
maps/dota_sfm/worldnodes/node000_lr2_c544_s_cb_mesh_overlay0.vmdl_c crc=0xe1093bd7 size=1897
maps/dota_sfm/worldnodes/node000_lr2_c543_s_cb_mesh_overlay1.vmdl_c crc=0x767466b3 size=1897
maps/dota_sfm/worldnodes/node000_lr2_c543_s_cb_mesh_overlay0.vmdl_c crc=0x2d990392 size=1897
maps/dota_sfm/worldnodes/node000_lr2_c542_s_cb_mesh_overlay0.vmdl_c crc=0x77eedf6a size=1897
maps/dota_sfm/worldnodes/node000_lr2_c526_s_cb_mesh_overlay0.vmdl_c crc=0xe8741f8c size=1897
maps/dota_sfm/worldnodes/node000_lr2_c525_s_cb_mesh_overlay1.vmdl_c crc=0x5cdb67ea size=1897
maps/dota_sfm/worldnodes/node000_lr2_c525_s_cb_mesh_overlay0.vmdl_c crc=0x16c204fd size=1897
maps/dota_sfm/worldnodes/node000_lr2_c524_s_cb_mesh_overlay1.vmdl_c crc=0x7f51968 size=1897
maps/dota_sfm/worldnodes/node000_lr2_c524_s_cb_mesh_overlay0.vmdl_c crc=0x61bc933f size=1897
maps/dota_sfm/worldnodes/node000_lr2_c523_s_cb_mesh_overlay1.vmdl_c crc=0x3f84e993 size=1897
maps/dota_sfm/worldnodes/node000_lr2_c523_s_cb_mesh_overlay0.vmdl_c crc=0xa0e231a6 size=1897
maps/dota_sfm/worldnodes/node000_lr2_c522_s_cb_mesh_overlay0.vmdl_c crc=0x8562f13c size=1897
maps/dota_sfm/worldnodes/node000_lr2_c506_s_cb_mesh_overlay0.vmdl_c crc=0xde449644 size=1897
maps/dota_sfm/worldnodes/node000_lr2_c505_s_cb_mesh_overlay1.vmdl_c crc=0xa61e1fd3 size=1897
maps/dota_sfm/worldnodes/node000_lr2_c505_s_cb_mesh_overlay0.vmdl_c crc=0xcba6b9be size=1897
maps/dota_sfm/worldnodes/node000_lr2_c504_s_cb_mesh_overlay1.vmdl_c crc=0x4eec4497 size=1897
maps/dota_sfm/worldnodes/node000_lr2_c504_s_cb_mesh_overlay0.vmdl_c crc=0x103760cd size=1897
maps/dota_sfm/worldnodes/node000_lr2_c503_s_cb_mesh_overlay0.vmdl_c crc=0xd86c613b size=1897
maps/dota_sfm/worldnodes/node000_lr2_c502_s_cb_mesh_overlay0.vmdl_c crc=0xd3d5206e size=1897
maps/dota_sfm/worldnodes/node000_lr2_c486_s_cb_mesh_overlay0.vmdl_c crc=0x95a085d5 size=1897
maps/dota_sfm/worldnodes/node000_lr2_c485_s_cb_mesh_overlay1.vmdl_c crc=0x30247898 size=1897
maps/dota_sfm/worldnodes/node000_lr2_c485_s_cb_mesh_overlay0.vmdl_c crc=0xaf79fa00 size=1897
maps/dota_sfm/worldnodes/node000_lr2_c484_s_cb_mesh_overlay0.vmdl_c crc=0x353b2904 size=1897
maps/dota_sfm/worldnodes/node000_lr2_c483_s_cb_mesh_overlay0.vmdl_c crc=0xdd82e46c size=1897
maps/dota_sfm/worldnodes/node000_lr1_c564_s_cb_mesh_base.vmdl_c crc=0x3e29bc98 size=1877
maps/dota_sfm/worldnodes/node000_lr1_c563_s_cb_mesh_base.vmdl_c crc=0x889d5e3 size=1877
maps/dota_sfm/worldnodes/node000_lr1_c562_s_cb_mesh_base.vmdl_c crc=0xac648f09 size=1877
maps/dota_sfm/worldnodes/node000_lr1_c545_s_cb_mesh_base.vmdl_c crc=0x3cee318f size=1877
maps/dota_sfm/worldnodes/node000_lr1_c544_s_cb_mesh_base.vmdl_c crc=0x1d5be0b6 size=1877
maps/dota_sfm/worldnodes/node000_lr1_c543_s_cb_mesh_base.vmdl_c crc=0x29b26282 size=1877
maps/dota_sfm/worldnodes/node000_lr1_c542_s_cb_mesh_base.vmdl_c crc=0x6703808 size=1877
maps/dota_sfm/worldnodes/node000_lr1_c526_s_cb_mesh_base.vmdl_c crc=0x3f6c2513 size=1877
maps/dota_sfm/worldnodes/node000_lr1_c525_s_cb_mesh_base.vmdl_c crc=0x3d1fa9c8 size=1877
maps/dota_sfm/worldnodes/node000_lr1_c524_s_cb_mesh_base.vmdl_c crc=0x8d339c9c size=1877
maps/dota_sfm/worldnodes/node000_lr1_c523_s_cb_mesh_base.vmdl_c crc=0xd16018cb size=1877
maps/dota_sfm/worldnodes/node000_lr1_c522_s_cb_dl_mesh_base.vmdl_c crc=0xc4e8dc5c size=1896
maps/dota_sfm/worldnodes/node000_lr1_c522_s_cb_mesh_base.vmdl_c crc=0xccb60b4a size=1877
maps/dota_sfm/worldnodes/node000_lr1_c506_s_cb_mesh_base.vmdl_c crc=0xbbcd1c58 size=1877
maps/dota_sfm/worldnodes/node000_lr1_c505_s_cb_mesh_base.vmdl_c crc=0x7e88b557 size=1877
maps/dota_sfm/worldnodes/node000_lr1_c504_s_cb_mesh_base.vmdl_c crc=0x2e857070 size=1877
maps/dota_sfm/worldnodes/node000_lr1_c503_s_cb_mesh_base.vmdl_c crc=0x4aba7f7 size=1877
maps/dota_sfm/worldnodes/node000_lr1_c486_s_cb_mesh_base.vmdl_c crc=0x63b3fe88 size=1877
maps/dota_sfm/worldnodes/node000_lr1_c485_s_cb_mesh_base.vmdl_c crc=0xd48266bd size=1877
maps/dota_sfm/worldnodes/node000_lr1_c484_s_cb_mesh_base.vmdl_c crc=0xc20141d9 size=1877
maps/dota_sfm/worldnodes/node000_lr1_c522_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe867c2c9 size=1944
maps/dota_sfm/worldnodes/node000_lr1_c564_s_cb_mesh_overlay0.vmdl_c crc=0xf38a7068 size=1897
maps/dota_sfm/worldnodes/node000_lr1_c563_s_cb_mesh_overlay0.vmdl_c crc=0xa89b8a55 size=1897
maps/dota_sfm/worldnodes/node000_lr1_c562_s_cb_mesh_overlay0.vmdl_c crc=0x14c6fa4c size=1897
maps/dota_sfm/worldnodes/node000_lr1_c546_s_cb_mesh_overlay0.vmdl_c crc=0x9c1eb675 size=1897
maps/dota_sfm/worldnodes/node000_lr1_c545_s_cb_mesh_overlay0.vmdl_c crc=0xbd4c19eb size=1897
maps/dota_sfm/worldnodes/node000_lr1_c544_s_cb_mesh_overlay0.vmdl_c crc=0x8f11eb6d size=1897
maps/dota_sfm/worldnodes/node000_lr1_c543_s_cb_mesh_overlay0.vmdl_c crc=0x9e7e84f3 size=1897
maps/dota_sfm/worldnodes/node000_lr1_c542_s_cb_mesh_overlay0.vmdl_c crc=0x16e249bc size=1897
maps/dota_sfm/worldnodes/node000_lr1_c526_s_cb_mesh_overlay0.vmdl_c crc=0x2058d5fa size=1897
maps/dota_sfm/worldnodes/node000_lr1_c525_s_cb_mesh_overlay0.vmdl_c crc=0xd8812ef9 size=1897
maps/dota_sfm/worldnodes/node000_lr1_c524_s_cb_mesh_overlay0.vmdl_c crc=0x3ac668b3 size=1897
maps/dota_sfm/worldnodes/node000_lr1_c523_s_cb_mesh_overlay0.vmdl_c crc=0xebfc13da size=1897
maps/dota_sfm/worldnodes/node000_lr1_c522_s_cb_mesh_overlay0.vmdl_c crc=0x40312124 size=1897
maps/dota_sfm/worldnodes/node000_lr1_c506_s_cb_mesh_overlay0.vmdl_c crc=0x3ee4caae size=1897
maps/dota_sfm/worldnodes/node000_lr1_c505_s_cb_mesh_overlay0.vmdl_c crc=0xe981290c size=1897
maps/dota_sfm/worldnodes/node000_lr1_c504_s_cb_mesh_overlay0.vmdl_c crc=0x4d93a738 size=1897
maps/dota_sfm/worldnodes/node000_lr1_c503_s_cb_mesh_overlay0.vmdl_c crc=0xba146bb0 size=1897
maps/dota_sfm/worldnodes/node000_lr1_c502_s_cb_mesh_overlay0.vmdl_c crc=0x8bcb5844 size=1897
maps/dota_sfm/worldnodes/node000_lr1_c486_s_cb_mesh_overlay0.vmdl_c crc=0x81fe0d03 size=1897
maps/dota_sfm/worldnodes/node000_lr1_c485_s_cb_mesh_overlay0.vmdl_c crc=0xaf5c88bb size=1897
maps/dota_sfm/worldnodes/node000_lr1_c484_s_cb_mesh_overlay0.vmdl_c crc=0x74645baf size=1897
maps/dota_sfm/worldnodes/node000_lr1_c483_s_cb_mesh_overlay0.vmdl_c crc=0xfbd18a20 size=1897
maps/dota_sfm/worldnodes/node000_lr0_c2099_s_cb_mesh_base.vmdl_c crc=0x481f964 size=1878
maps/dota_sfm/worldnodes/node000_lr0_c2079_s_cb_mesh_base.vmdl_c crc=0xff02bcc8 size=1878
maps/dota_sfm/worldnodes/node000_lr0_c1679_s_cb_mesh_base.vmdl_c crc=0x6fdb1e1c size=1878
maps/dota_sfm/worldnodes/node000_lr0_c1678_s_cb_mesh_base.vmdl_c crc=0x9ae58496 size=1878
maps/dota_sfm/worldnodes/node000_lr0_c1677_s_cb_mesh_base.vmdl_c crc=0x2d4e6bf9 size=1878
maps/dota_sfm/worldnodes/node000_lr0_c1676_s_cb_mesh_base.vmdl_c crc=0xd3bb1b1e size=1878
maps/dota_sfm/worldnodes/node000_lr0_c1675_s_cb_mesh_base.vmdl_c crc=0x797eff2c size=1878
maps/dota_sfm/worldnodes/node000_lr0_c1674_s_cb_mesh_base.vmdl_c crc=0x4012cd26 size=1878
maps/dota_sfm/worldnodes/node000_lr0_c1659_s_cb_mesh_base.vmdl_c crc=0xc697b5cf size=1878
maps/dota_sfm/worldnodes/node000_lr0_c1639_s_cb_mesh_base.vmdl_c crc=0x766f4bb0 size=1878
maps/dota_sfm/worldnodes/node000_lr0_c1259_s_cb_mesh_base.vmdl_c crc=0xc0227a0c size=1878
maps/dota_sfm/worldnodes/node000_lr0_c1258_s_cb_mesh_base.vmdl_c crc=0x22d081c3 size=1878
maps/dota_sfm/worldnodes/node000_lr0_c1257_s_cb_mesh_base.vmdl_c crc=0xf5bd558b size=1878
maps/dota_sfm/worldnodes/node000_lr0_c1256_s_cb_mesh_base.vmdl_c crc=0x6060366a size=1878
maps/dota_sfm/worldnodes/node000_lr0_c1255_s_cb_mesh_base.vmdl_c crc=0x25bfb6ef size=1878
maps/dota_sfm/worldnodes/node000_lr0_c1254_s_cb_mesh_base.vmdl_c crc=0x2b8cd3d3 size=1878
maps/dota_sfm/worldnodes/node000_lr0_c1253_s_cb_mesh_base.vmdl_c crc=0xbca0088b size=1878
maps/dota_sfm/worldnodes/node000_lr0_c1239_s_cb_mesh_base.vmdl_c crc=0xa4b60d94 size=1878
maps/dota_sfm/worldnodes/node000_lr0_c1238_s_cb_mesh_base.vmdl_c crc=0x7344efd9 size=1878
maps/dota_sfm/worldnodes/node000_lr0_c1219_s_cb_mesh_base.vmdl_c crc=0x6e51f8b0 size=1878
maps/dota_sfm/worldnodes/node000_lr0_c1199_s_cb_mesh_base.vmdl_c crc=0x4c855e93 size=1878
maps/dota_sfm/worldnodes/node000_lr0_c1179_s_cb_mesh_base.vmdl_c crc=0xd8589b26 size=1878
maps/dota_sfm/worldnodes/node000_lr0_c1159_s_cb_mesh_base.vmdl_c crc=0xd8a7d20f size=1878
maps/dota_sfm/worldnodes/node000_lr0_c1139_s_cb_mesh_base.vmdl_c crc=0x3b3c2d80 size=1878
maps/dota_sfm/worldnodes/node000_lr0_c1119_s_cb_mesh_base.vmdl_c crc=0x80062bfa size=1878
maps/dota_sfm/worldnodes/node000_lr0_c980_s_cb_mesh_base.vmdl_c crc=0x3a35b2c1 size=1877
maps/dota_sfm/worldnodes/node000_lr0_c960_s_cb_mesh_base.vmdl_c crc=0xc090f624 size=1877
maps/dota_sfm/worldnodes/node000_lr0_c940_s_cb_mesh_base.vmdl_c crc=0xa2e0cf0c size=1877
maps/dota_sfm/worldnodes/node000_lr0_c920_s_cb_mesh_base.vmdl_c crc=0xf881720 size=1877
maps/dota_sfm/worldnodes/node000_lr0_c902_s_cb_mesh_base.vmdl_c crc=0x90071d2d size=1877
maps/dota_sfm/worldnodes/node000_lr0_c901_s_cb_mesh_base.vmdl_c crc=0xdad8fef size=1877
maps/dota_sfm/worldnodes/node000_lr0_c900_s_cb_mesh_base.vmdl_c crc=0xac201d5f size=1877
maps/dota_sfm/worldnodes/node000_lr0_c882_s_cb_mesh_base.vmdl_c crc=0xbb57b37c size=1861
maps/dota_sfm/worldnodes/node000_lr0_c881_s_cb_mesh_base.vmdl_c crc=0x9c6d0774 size=1877
maps/dota_sfm/worldnodes/node000_lr0_c880_s_cb_mesh_base.vmdl_c crc=0x529b5af0 size=1877
maps/dota_sfm/worldnodes/node000_lr0_c860_s_cb_mesh_base.vmdl_c crc=0xd9bd87a size=1877
maps/dota_sfm/worldnodes/node000_lr0_c838_s_cb_mesh_base.vmdl_c crc=0xa40c0cf4 size=1877
maps/dota_sfm/worldnodes/node000_lr0_c837_s_cb_mesh_base.vmdl_c crc=0x7ee19d86 size=1877
maps/dota_sfm/worldnodes/node000_lr0_c836_s_cb_mesh_base.vmdl_c crc=0x264cbe0c size=1877
maps/dota_sfm/worldnodes/node000_lr0_c835_s_cb_mesh_base.vmdl_c crc=0xf66de9b2 size=1861
maps/dota_sfm/worldnodes/node000_lr0_c834_s_cb_mesh_base.vmdl_c crc=0x45062eab size=1877
maps/dota_sfm/worldnodes/node000_lr0_c833_s_cb_mesh_base.vmdl_c crc=0x16dea1db size=1877
maps/dota_sfm/worldnodes/node000_lr0_c819_s_cb_mesh_base.vmdl_c crc=0xeddc7744 size=1877
maps/dota_sfm/worldnodes/node000_lr0_c818_s_cb_mesh_base.vmdl_c crc=0x634de894 size=1877
maps/dota_sfm/worldnodes/node000_lr0_c817_s_cb_mesh_base.vmdl_c crc=0x26193d51 size=1877
maps/dota_sfm/worldnodes/node000_lr0_c816_s_cb_mesh_base.vmdl_c crc=0x43f5eef6 size=1877
maps/dota_sfm/worldnodes/node000_lr0_c815_s_cb_mesh_base.vmdl_c crc=0x1bd16da3 size=1877
maps/dota_sfm/worldnodes/node000_lr0_c814_s_cb_mesh_base.vmdl_c crc=0x69cfdd75 size=1877
maps/dota_sfm/worldnodes/node000_lr0_c813_s_cb_mesh_base.vmdl_c crc=0xb70691e4 size=1877
maps/dota_sfm/worldnodes/node000_lr0_c812_s_cb_dl_mesh_base.vmdl_c crc=0xd277a94f size=1896
maps/dota_sfm/worldnodes/node000_lr0_c812_s_cb_mesh_base.vmdl_c crc=0x425b7fe4 size=1877
maps/dota_sfm/worldnodes/node000_lr0_c811_s_cb_dl_mesh_base.vmdl_c crc=0x16978474 size=1896
maps/dota_sfm/worldnodes/node000_lr0_c811_s_cb_mesh_base.vmdl_c crc=0xe34309b4 size=1877
maps/dota_sfm/worldnodes/node000_lr0_c810_s_cb_dl_mesh_base.vmdl_c crc=0xf60b3901 size=1896
maps/dota_sfm/worldnodes/node000_lr0_c810_s_cb_mesh_base.vmdl_c crc=0x1c7a1a7b size=1877
maps/dota_sfm/worldnodes/node000_lr0_c809_s_cb_dl_mesh_base.vmdl_c crc=0x6f721e7c size=1896
maps/dota_sfm/worldnodes/node000_lr0_c809_s_cb_mesh_base.vmdl_c crc=0xa52f7f29 size=1877
maps/dota_sfm/worldnodes/node000_lr0_c808_s_cb_dl_mesh_base.vmdl_c crc=0x725443f0 size=1896
maps/dota_sfm/worldnodes/node000_lr0_c808_s_cb_mesh_base.vmdl_c crc=0xb3698efd size=1877
maps/dota_sfm/worldnodes/node000_lr0_c807_s_cb_dl_mesh_base.vmdl_c crc=0x79b40fb7 size=1896
maps/dota_sfm/worldnodes/node000_lr0_c807_s_cb_mesh_base.vmdl_c crc=0xfe074a20 size=1877
maps/dota_sfm/worldnodes/node000_lr0_c806_s_cb_dl_mesh_base.vmdl_c crc=0x39d9d14d size=1896
maps/dota_sfm/worldnodes/node000_lr0_c806_s_cb_mesh_base.vmdl_c crc=0xfd5847f4 size=1877
maps/dota_sfm/worldnodes/node000_lr0_c805_s_cb_dl_mesh_base.vmdl_c crc=0x4e7b06ec size=1896
maps/dota_sfm/worldnodes/node000_lr0_c805_s_cb_mesh_base.vmdl_c crc=0x5b48175b size=1877
maps/dota_sfm/worldnodes/node000_lr0_c804_s_cb_dl_mesh_base.vmdl_c crc=0xce95a9c6 size=1896
maps/dota_sfm/worldnodes/node000_lr0_c804_s_cb_mesh_base.vmdl_c crc=0xa4e2bc4e size=1877
maps/dota_sfm/worldnodes/node000_lr0_c803_s_cb_dl_mesh_base.vmdl_c crc=0xa5b07293 size=1896
maps/dota_sfm/worldnodes/node000_lr0_c803_s_cb_mesh_base.vmdl_c crc=0x5443093c size=1877
maps/dota_sfm/worldnodes/node000_lr0_c802_s_cb_dl_mesh_base.vmdl_c crc=0xb4a06156 size=1896
maps/dota_sfm/worldnodes/node000_lr0_c802_s_cb_mesh_base.vmdl_c crc=0xc21174f0 size=1877
maps/dota_sfm/worldnodes/node000_lr0_c801_s_cb_dl_mesh_base.vmdl_c crc=0xb87dff92 size=1896
maps/dota_sfm/worldnodes/node000_lr0_c801_s_cb_mesh_base.vmdl_c crc=0xeb1b0a11 size=1877
maps/dota_sfm/worldnodes/node000_lr0_c800_s_cb_mesh_base.vmdl_c crc=0xd9098db size=1861
maps/dota_sfm/worldnodes/node000_lr0_c799_s_cb_mesh_base.vmdl_c crc=0xabde1246 size=1877
maps/dota_sfm/worldnodes/node000_lr0_c798_s_cb_mesh_base.vmdl_c crc=0xaa548188 size=1861
maps/dota_sfm/worldnodes/node000_lr0_c797_s_cb_dl_mesh_base.vmdl_c crc=0xffb9382a size=1896
maps/dota_sfm/worldnodes/node000_lr0_c797_s_cb_mesh_base.vmdl_c crc=0xbe616b42 size=1877
maps/dota_sfm/worldnodes/node000_lr0_c796_s_cb_dl_mesh_base.vmdl_c crc=0x99c3159f size=1896
maps/dota_sfm/worldnodes/node000_lr0_c796_s_cb_mesh_base.vmdl_c crc=0xea27a374 size=1877
maps/dota_sfm/worldnodes/node000_lr0_c795_s_cb_dl_mesh_base.vmdl_c crc=0xb26a05bf size=1896
maps/dota_sfm/worldnodes/node000_lr0_c795_s_cb_mesh_base.vmdl_c crc=0x5f8b4867 size=1861
maps/dota_sfm/worldnodes/node000_lr0_c794_s_cb_dl_mesh_base.vmdl_c crc=0xe655274 size=1896
maps/dota_sfm/worldnodes/node000_lr0_c794_s_cb_mesh_base.vmdl_c crc=0xa1a6f296 size=1877
maps/dota_sfm/worldnodes/node000_lr0_c793_s_cb_dl_mesh_base.vmdl_c crc=0xe864befe size=1896
maps/dota_sfm/worldnodes/node000_lr0_c793_s_cb_mesh_base.vmdl_c crc=0x4ba5fe9a size=1877
maps/dota_sfm/worldnodes/node000_lr0_c792_s_cb_dl_mesh_base.vmdl_c crc=0x3579b592 size=1896
maps/dota_sfm/worldnodes/node000_lr0_c792_s_cb_mesh_base.vmdl_c crc=0x35d4e9c size=1877
maps/dota_sfm/worldnodes/node000_lr0_c791_s_cb_dl_mesh_base.vmdl_c crc=0x238ad993 size=1896
maps/dota_sfm/worldnodes/node000_lr0_c791_s_cb_mesh_base.vmdl_c crc=0xa848054e size=1877
maps/dota_sfm/worldnodes/node000_lr0_c790_s_cb_dl_mesh_base.vmdl_c crc=0xe707294d size=1896
maps/dota_sfm/worldnodes/node000_lr0_c790_s_cb_mesh_base.vmdl_c crc=0xf3efdeca size=1877
maps/dota_sfm/worldnodes/node000_lr0_c789_s_cb_dl_mesh_base.vmdl_c crc=0x54ed3280 size=1896
maps/dota_sfm/worldnodes/node000_lr0_c789_s_cb_mesh_base.vmdl_c crc=0x5057c9d0 size=1877
maps/dota_sfm/worldnodes/node000_lr0_c788_s_cb_dl_mesh_base.vmdl_c crc=0x4b782a8d size=1896
maps/dota_sfm/worldnodes/node000_lr0_c788_s_cb_mesh_base.vmdl_c crc=0x46d6ec8d size=1877
maps/dota_sfm/worldnodes/node000_lr0_c787_s_cb_dl_mesh_base.vmdl_c crc=0x3934a75 size=1896
maps/dota_sfm/worldnodes/node000_lr0_c787_s_cb_mesh_base.vmdl_c crc=0x918abe5 size=1877
maps/dota_sfm/worldnodes/node000_lr0_c786_s_cb_dl_mesh_base.vmdl_c crc=0x5e115711 size=1896
maps/dota_sfm/worldnodes/node000_lr0_c786_s_cb_mesh_base.vmdl_c crc=0x79fbfdb size=1877
maps/dota_sfm/worldnodes/node000_lr0_c785_s_cb_dl_mesh_base.vmdl_c crc=0x1eb005b4 size=1896
maps/dota_sfm/worldnodes/node000_lr0_c785_s_cb_mesh_base.vmdl_c crc=0xaeb4f889 size=1877
maps/dota_sfm/worldnodes/node000_lr0_c784_s_cb_dl_mesh_base.vmdl_c crc=0x7a623108 size=1896
maps/dota_sfm/worldnodes/node000_lr0_c784_s_cb_mesh_base.vmdl_c crc=0xe9f14013 size=1877
maps/dota_sfm/worldnodes/node000_lr0_c783_s_cb_dl_mesh_base.vmdl_c crc=0xf640dc37 size=1896
maps/dota_sfm/worldnodes/node000_lr0_c783_s_cb_mesh_base.vmdl_c crc=0xf12b8647 size=1877
maps/dota_sfm/worldnodes/node000_lr0_c782_s_cb_dl_mesh_base.vmdl_c crc=0x81891446 size=1896
maps/dota_sfm/worldnodes/node000_lr0_c782_s_cb_mesh_base.vmdl_c crc=0xbf66599d size=1877
