--- Files in package:
maps/dota/worldnodes/node000_lr0_c35_s_cb_mesh_overlay35.vmdl_c crc=0x3ee4a141 size=3776
maps/dota/worldnodes/node000_lr0_c34_s_cb_mesh_overlay34.vmdl_c crc=0xfd90acbe size=4672
maps/dota/worldnodes/node000_lr0_c33_s_cb_mesh_overlay33.vmdl_c crc=0xc6c3fc73 size=6704
maps/dota/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0xd67bc8ba size=3472
maps/dota/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0x87f3c1e1 size=3584
maps/dota/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0xf2aeeff2 size=8144
maps/dota/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0x187e2830 size=3456
maps/dota/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0x720cd67a size=9312
maps/dota/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0xa97d0145 size=4240
maps/dota/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0xcda4e25e size=4928
maps/dota/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0x862cb07e size=4208
maps/dota/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0x8f3bd781 size=4144
maps/dota/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0x7d5fffed size=3952
maps/dota/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0x10db1853 size=15728
maps/dota/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x8b090999 size=6128
maps/dota/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x3c9a7224 size=4000
maps/dota/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x4c0df8c9 size=4144
maps/dota/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0xb050faf8 size=4176
maps/dota/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x20191d82 size=9792
maps/dota/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x22fcc76b size=4080
maps/dota/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x46ccb522 size=8672
maps/dota/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x8f6d243a size=3600
maps/dota/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0xe8cd7ec0 size=3568
maps/dota/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x4ffabbc size=3552
maps/dota/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0xa3670c65 size=5840
maps/dota/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x7b0570d2 size=3760
maps/dota/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x7a6ce225 size=3902
maps/dota/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x2a15497c size=3422
maps/dota/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0xb3653d68 size=3790
maps/dota/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x6d24c679 size=5582
maps/dota/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0xe9aecdce size=3854
maps/dota/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0xfc558f97 size=3870
maps/dota/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x6881c80c size=16382
maps/dota/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x54b1ceff size=16510
maps/dota/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x7d581c9c size=16686
maps/dota/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x967e90e3 size=16494
maps/dota/entities/unnamed_3010_2431_58.vmdl_c crc=0xc6283e32 size=6045
maps/dota/entities/unnamed_3010_4090_49.vmdl_c crc=0xbcc92e73 size=4237
maps/dota/entities/unnamed_3010_4090_43.vmdl_c crc=0xb320dde5 size=4285
maps/dota/entities/unnamed_3010_5565.vmdl_c crc=0x17ce4f29 size=3514
maps/dota/entities/unnamed_3010_5563.vmdl_c crc=0x2a6f1fdf size=3498
maps/dota/entities/courier_no_vision_2699_28480.vmdl_c crc=0x31ff61af size=5509
maps/dota/entities/unnamed_2699_28459.vmdl_c crc=0x90eb5705 size=4811
maps/dota/entities/statue_aura_2699_28457.vmdl_c crc=0x4f4d5627 size=3583
maps/dota/entities/graveyard_aura_2699_28455.vmdl_c crc=0xf1835dfd size=3586
maps/dota/entities/well_aura_2699_28453.vmdl_c crc=0xf92e6a42 size=3597
maps/dota/entities/mines_aura_2699_28451.vmdl_c crc=0x4c43363c size=3598
maps/dota/entities/roshan_location_2699_27790.vmdl_c crc=0xcc1c39 size=4834
maps/dota/entities/neutralcamp_good_15_2699_28440.vmdl_c crc=0x533b0fcc size=3591
maps/dota/entities/neutralcamp_good_14_2699_28437.vmdl_c crc=0xeb01baff size=3591
maps/dota/entities/neutralcamp_evil_15_2699_28434.vmdl_c crc=0xd43b0edd size=3559
maps/dota/entities/neutralcamp_evil_14_2699_28429.vmdl_c crc=0x93cf6e13 size=3559
maps/dota/entities/bad_result_position_2699_28420.vmdl_c crc=0x8d8b8fbf size=3539
maps/dota/entities/bad_result_position_2699_28414.vmdl_c crc=0xa1a10e65 size=3523
maps/dota/entities/neutralcamp_good_13_2699_28409.vmdl_c crc=0x1ab23eb1 size=3559
maps/dota/entities/neutralcamp_evil_13_2699_28406.vmdl_c crc=0x259e713f size=3543
maps/dota/entities/neutralcamp_evil_5_2699_28402.vmdl_c crc=0xe4ad1978 size=3542
maps/dota/entities/neutralcamp_evil_11_2699_28400.vmdl_c crc=0x701d6a66 size=3543
maps/dota/entities/bad_result_position_2699_28387.vmdl_c crc=0x84c4908d size=3587
maps/dota/entities/bad_result_position_2699_28385.vmdl_c crc=0x3792b5f7 size=3523
maps/dota/entities/bad_result_position_2699_28383.vmdl_c crc=0x39362c81 size=3523
maps/dota/entities/bad_result_position_2699_28379.vmdl_c crc=0xb4694a3f size=3555
maps/dota/entities/neutralcamp_evil_10_2699_28364.vmdl_c crc=0x2313f481 size=3527
maps/dota/entities/neutralcamp_good_10_2699_28360.vmdl_c crc=0x8ba89649 size=3527
maps/dota/entities/unnamed_2699_28336.vmdl_c crc=0xc86dbf44 size=4939
maps/dota/entities/trigger_boss_attackable_2_2699_28334.vmdl_c crc=0x7b0dcd60 size=4988
maps/dota/entities/neutralcamp_good_12_2699_28326.vmdl_c crc=0x5643d151 size=3591
maps/dota/entities/neutralcamp_good_11_2699_28319.vmdl_c crc=0x1a762c6 size=3607
maps/dota/entities/courier_no_vision_2699_28304.vmdl_c crc=0x30e115b size=5637
maps/dota/entities/bad_result_position_2699_28299.vmdl_c crc=0xf7bf6f61 size=3523
maps/dota/entities/bad_result_position_2699_28066.vmdl_c crc=0x515e9d1a size=3539
maps/dota/entities/bad_result_position_2699_28060.vmdl_c crc=0x3196288e size=3523
maps/dota/entities/bad_result_position_2699_28058.vmdl_c crc=0xcbd1a85 size=3523
maps/dota/entities/bad_result_position_2699_28052.vmdl_c crc=0x13183022 size=3539
maps/dota/entities/unnamed_2699_27805.vmdl_c crc=0x2d2fb1aa size=4955
maps/dota/entities/neutralcamp_evil_3_2699_9837.vmdl_c crc=0x5d659cb7 size=3605
maps/dota/entities/neutralcamp_good_9_2699_27484.vmdl_c crc=0x7e3dcbaf size=3510
maps/dota/entities/neutralcamp_good_8_2699_27461.vmdl_c crc=0xc8ba10e1 size=3558
maps/dota/entities/neutralcamp_evil_9_2699_27340.vmdl_c crc=0x85e4d8da size=3574
maps/dota/entities/neutralcamp_evil_2_2699_9841.vmdl_c crc=0x59e242a5 size=3541
maps/dota/entities/neutralcamp_evil_6_2699_27320.vmdl_c crc=0x1be70ad8 size=3542
maps/dota/entities/neutralcamp_good_4_2699_9823.vmdl_c crc=0xd440bef1 size=3525
maps/dota/entities/neutralcamp_good_5_2699_27178.vmdl_c crc=0x59ae381b size=3590
maps/dota/entities/neutralcamp_good_7_2699_27175.vmdl_c crc=0x9c7d8254 size=3542
maps/dota/entities/neutralcamp_evil_8_2699_26645.vmdl_c crc=0x2ebef0ae size=3510
maps/dota/entities/unnamed_2699_26396.vmdl_c crc=0x6d5b2dbb size=4635
maps/dota/entities/unnamed_2699_25707.vmdl_c crc=0x5ae26a7 size=4683
maps/dota/entities/unnamed_2699_25701.vmdl_c crc=0xb89100cc size=4587
maps/dota/entities/unnamed_2699_9851.vmdl_c crc=0x4e530bff size=4650
maps/dota/entities/unnamed_2699_9848.vmdl_c crc=0x34199111 size=4522
maps/dota/entities/neutralcamp_evil_1_2699_9839.vmdl_c crc=0xd1aabc50 size=3509
maps/dota/entities/neutralcamp_evil_4_2699_9835.vmdl_c crc=0x2c8afe47 size=3525
maps/dota/entities/neutralcamp_evil_12_2699_9833.vmdl_c crc=0x3e2f48a1 size=3574
maps/dota/entities/neutralcamp_good_1_2699_9829.vmdl_c crc=0xcc11aa0e size=3605
maps/dota/entities/neutralcamp_good_2_2699_9827.vmdl_c crc=0x2b32ebc3 size=3525
maps/dota/entities/neutralcamp_good_3_2699_9825.vmdl_c crc=0x114c6c05 size=3589
maps/dota/world_physics.vmdl_c crc=0xc5311ee5 size=2282925
maps/dota/world_visibility.vvis_c crc=0xa7de2792 size=928
maps/dota/world.vwrld_c crc=0xb70401db size=1230
maps/dota/water_flow_map.vtex_c crc=0x9dd4d255 size=702948
maps/dota/fog_flow_map.vtex_c crc=0x745099d0 size=702948
maps/dota/fog_opacity_map.vtex_c crc=0x644b3c51 size=702948
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/world_physics.vrman_c crc=0xc532bbed size=801
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota.trm crc=0xc9e4dc1f size=32033
maps/dota.vhcg crc=0x495d1e54 size=1141660
maps/dota.gnv crc=0x5eed4f9b size=104992
maps/dota.vmap_c crc=0xe4da8547 size=121280
