--- Files in package:
maps/dota/worldnodes/node000_layer1_b342_im1_cb1_mesh_base.vmesh_c crc=0x8f4ad060 size=2516
maps/dota/worldnodes/node000_layer1_b328_im1_cb1_mesh_overlay0.vmesh_c crc=0xa3a5b3ed size=5920
maps/dota/worldnodes/node000_layer1_b328_im1_cb1_mesh_base.vmesh_c crc=0xc70f3df1 size=7172
maps/dota/worldnodes/node000_layer1_b327_im1_cb1_mesh_overlay0.vmesh_c crc=0xff6f8e14 size=9012
maps/dota/worldnodes/node000_layer1_b327_im1_cb1_mesh_base.vmesh_c crc=0xa953e426 size=10268
maps/dota/worldnodes/node000_layer1_b326_im1_cb1_mesh_overlay0.vmesh_c crc=0x2f76c9af size=12256
maps/dota/worldnodes/node000_layer1_b326_im1_cb1_mesh_base.vmesh_c crc=0x52ed7567 size=9600
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model485_0.vmesh_c crc=0x67880a41 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model484_0.vmesh_c crc=0x4325c3a0 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model483_0.vmesh_c crc=0xb8929b8f size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model482_0.vmesh_c crc=0x2eae3385 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model481_0.vmesh_c crc=0x15601dc2 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model480_0.vmesh_c crc=0x18f2d165 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model479_0.vmesh_c crc=0x94f4f7ff size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model478_0.vmesh_c crc=0xe343c18f size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model477_0.vmesh_c crc=0xcdf2adb8 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model476_0.vmesh_c crc=0xd0b6e4ee size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model475_0.vmesh_c crc=0x96d5a9d5 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model474_0.vmesh_c crc=0x35818b04 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model473_0.vmesh_c crc=0xa5e6c1f9 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model472_0.vmesh_c crc=0x52e85bf5 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model471_0.vmesh_c crc=0x519d3748 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model470_0.vmesh_c crc=0xd7c58956 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model469_0.vmesh_c crc=0x19c07ab0 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model468_0.vmesh_c crc=0xaf0306f7 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model467_0.vmesh_c crc=0x2ac56d82 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model466_0.vmesh_c crc=0x6dfd0c0 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model465_0.vmesh_c crc=0x92fb2f7 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model464_0.vmesh_c crc=0x8736f8a2 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model463_0.vmesh_c crc=0x7147cd0e size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model462_0.vmesh_c crc=0x5caaa1af size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model461_0.vmesh_c crc=0x8c536863 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model460_0.vmesh_c crc=0x45e000cd size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model459_0.vmesh_c crc=0xb73ad461 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model458_0.vmesh_c crc=0xda8aa85e size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model457_0.vmesh_c crc=0xa11f9f2a size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model456_0.vmesh_c crc=0x2cd8b1f0 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model455_0.vmesh_c crc=0x7f4579a4 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model454_0.vmesh_c crc=0xde559328 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model453_0.vmesh_c crc=0x76e61a5b size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model452_0.vmesh_c crc=0xd186190 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model451_0.vmesh_c crc=0x5e36edc size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model450_0.vmesh_c crc=0xc275b7b5 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model449_0.vmesh_c crc=0x51d3b3f9 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model448_0.vmesh_c crc=0xa64fdad6 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model447_0.vmesh_c crc=0xa74b2395 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model446_0.vmesh_c crc=0x4c8b3275 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model445_0.vmesh_c crc=0x6c4dc8ec size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model444_0.vmesh_c crc=0x451408b9 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model443_0.vmesh_c crc=0x3ff0f03d size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model442_0.vmesh_c crc=0xf679150a size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model441_0.vmesh_c crc=0xdc31a140 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model440_0.vmesh_c crc=0xdb6fdb89 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model439_0.vmesh_c crc=0xc19aef5f size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model438_0.vmesh_c crc=0x1a698835 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model437_0.vmesh_c crc=0x2a7a4bee size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model436_0.vmesh_c crc=0xc8625b4f size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model435_0.vmesh_c crc=0x3f79ccf9 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model434_0.vmesh_c crc=0x53886673 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model433_0.vmesh_c crc=0x370781f7 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model432_0.vmesh_c crc=0xb3cb1759 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model431_0.vmesh_c crc=0x854fcbce size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model430_0.vmesh_c crc=0xcda40da8 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model429_0.vmesh_c crc=0xcfd34773 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model428_0.vmesh_c crc=0x5d4afd8d size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model427_0.vmesh_c crc=0xf56163c3 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model426_0.vmesh_c crc=0x89f15321 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model425_0.vmesh_c crc=0x527f6913 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model424_0.vmesh_c crc=0xf80ec6d2 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model423_0.vmesh_c crc=0x92f94288 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model422_0.vmesh_c crc=0x1a0311c0 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model421_0.vmesh_c crc=0x3295e31e size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model420_0.vmesh_c crc=0xc27ad0dd size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model419_0.vmesh_c crc=0xcbdfe146 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model418_0.vmesh_c crc=0xfef21903 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model417_0.vmesh_c crc=0xc37ea6d4 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model416_0.vmesh_c crc=0x9f5fe18b size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model415_0.vmesh_c crc=0xf2c6f0b size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model414_0.vmesh_c crc=0x7d739435 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model413_0.vmesh_c crc=0x717e7ac3 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model412_0.vmesh_c crc=0x428d34ec size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model411_0.vmesh_c crc=0xf7e84a29 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model410_0.vmesh_c crc=0x20935cb size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model409_0.vmesh_c crc=0x19e320d7 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model408_0.vmesh_c crc=0x6c7cf0ca size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model407_0.vmesh_c crc=0xf06a03f7 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model406_0.vmesh_c crc=0xf3f6ca15 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model405_0.vmesh_c crc=0xf87f9692 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model404_0.vmesh_c crc=0x6cf579d8 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model403_0.vmesh_c crc=0x7d3b471f size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model402_0.vmesh_c crc=0x2e273db2 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model401_0.vmesh_c crc=0x873dbd60 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model400_0.vmesh_c crc=0x44c2e880 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model399_0.vmesh_c crc=0x55c24806 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model398_0.vmesh_c crc=0x18a7cba0 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model397_0.vmesh_c crc=0x79e3ab23 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model396_0.vmesh_c crc=0xa1f77083 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model395_0.vmesh_c crc=0x8e36d34d size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model394_0.vmesh_c crc=0xdc979f6a size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model393_0.vmesh_c crc=0xc21ae589 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model392_0.vmesh_c crc=0xd9925a42 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model391_0.vmesh_c crc=0x80909cf size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model390_0.vmesh_c crc=0xb67bca1c size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model389_0.vmesh_c crc=0xaa9b0b04 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model388_0.vmesh_c crc=0x96a973fd size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model387_0.vmesh_c crc=0x58bdfd79 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model386_0.vmesh_c crc=0xbde3ef68 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model385_0.vmesh_c crc=0x78158100 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model384_0.vmesh_c crc=0x64a5bd82 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model383_0.vmesh_c crc=0xa5561fcc size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model382_0.vmesh_c crc=0x3771f638 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model381_0.vmesh_c crc=0x194ceb68 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model380_0.vmesh_c crc=0xc1489641 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model379_0.vmesh_c crc=0xbd9640f0 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model378_0.vmesh_c crc=0x5ef58e98 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model377_0.vmesh_c crc=0x7fa8a415 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model376_0.vmesh_c crc=0xf3577a7a size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model375_0.vmesh_c crc=0xccb1fd92 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model374_0.vmesh_c crc=0xe39397b2 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model373_0.vmesh_c crc=0x6250fe48 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model372_0.vmesh_c crc=0xdfdc24ac size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model371_0.vmesh_c crc=0x9c2a8d36 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model370_0.vmesh_c crc=0x259c2382 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model369_0.vmesh_c crc=0x30bd5e20 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model368_0.vmesh_c crc=0x7a1a1c8f size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model367_0.vmesh_c crc=0x10062b2e size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model366_0.vmesh_c crc=0x9c4c7170 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model365_0.vmesh_c crc=0xbe5158e7 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model364_0.vmesh_c crc=0x9904ac0 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model363_0.vmesh_c crc=0x1740b52c size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model362_0.vmesh_c crc=0x69c5c85e size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model361_0.vmesh_c crc=0xab533781 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model360_0.vmesh_c crc=0x8a9ae1b9 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model359_0.vmesh_c crc=0xb3cf1e76 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model358_0.vmesh_c crc=0x9df3eb73 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model357_0.vmesh_c crc=0x332366ae size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model356_0.vmesh_c crc=0x782ab25c size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model355_0.vmesh_c crc=0x13f18042 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model354_0.vmesh_c crc=0xc87db2aa size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model353_0.vmesh_c crc=0x8ed55a6c size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model352_0.vmesh_c crc=0x952c3f15 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model351_0.vmesh_c crc=0xc23f1039 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model350_0.vmesh_c crc=0x372971b0 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model349_0.vmesh_c crc=0x4e358f95 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model348_0.vmesh_c crc=0x7e65f298 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model347_0.vmesh_c crc=0xdda5e0ea size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model346_0.vmesh_c crc=0xb027cf54 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model345_0.vmesh_c crc=0xdf83cf3b size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model344_0.vmesh_c crc=0xb4fbaea7 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model343_0.vmesh_c crc=0x859b9a80 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model342_0.vmesh_c crc=0x5ba734d3 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model341_0.vmesh_c crc=0x71c7ad8f size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model340_0.vmesh_c crc=0x2c1fc95e size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model339_0.vmesh_c crc=0x89744b08 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model338_0.vmesh_c crc=0x6cb77873 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model337_0.vmesh_c crc=0xbc152cab size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model336_0.vmesh_c crc=0xd785f83a size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model335_0.vmesh_c crc=0xd3e0ccf6 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model334_0.vmesh_c crc=0x1e976519 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model333_0.vmesh_c crc=0x49f0dba5 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model332_0.vmesh_c crc=0x6b0404e5 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model331_0.vmesh_c crc=0x6867fb78 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model330_0.vmesh_c crc=0x8a64d116 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model329_0.vmesh_c crc=0x2f165e1 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model328_0.vmesh_c crc=0x6af69cee size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model327_0.vmesh_c crc=0x5ede3a6c size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model326_0.vmesh_c crc=0x6941098a size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model325_0.vmesh_c crc=0x59fcc838 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model324_0.vmesh_c crc=0x3f2f2e6b size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model323_0.vmesh_c crc=0xf4cc0c6 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model322_0.vmesh_c crc=0x49217a72 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model321_0.vmesh_c crc=0xd78589b2 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model320_0.vmesh_c crc=0xc1ca81e3 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model319_0.vmesh_c crc=0x27828313 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model318_0.vmesh_c crc=0x87444fec size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model317_0.vmesh_c crc=0xda3c0c27 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model316_0.vmesh_c crc=0x307de461 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model315_0.vmesh_c crc=0x93ac68b0 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model314_0.vmesh_c crc=0x15721db4 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model313_0.vmesh_c crc=0x4d64de72 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model312_0.vmesh_c crc=0x740f150e size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model311_0.vmesh_c crc=0x8c57e976 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model310_0.vmesh_c crc=0xc882b882 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model309_0.vmesh_c crc=0x25be6fdc size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model308_0.vmesh_c crc=0x5777ee32 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model307_0.vmesh_c crc=0x71fa5c0e size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model306_0.vmesh_c crc=0x886c4014 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model305_0.vmesh_c crc=0xf2567c0d size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model304_0.vmesh_c crc=0x28cf74cf size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model303_0.vmesh_c crc=0x8c355c6c size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model302_0.vmesh_c crc=0xbe562b0e size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model301_0.vmesh_c crc=0x9cd10fa4 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model300_0.vmesh_c crc=0x935b780b size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model299_0.vmesh_c crc=0xa3f80f85 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model298_0.vmesh_c crc=0x5ee6673 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model297_0.vmesh_c crc=0xcf36a67e size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model296_0.vmesh_c crc=0xf1bb666e size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model295_0.vmesh_c crc=0xf29f8d95 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model294_0.vmesh_c crc=0xa3b8e849 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model293_0.vmesh_c crc=0x4600884b size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model292_0.vmesh_c crc=0xdeb52bdc size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model291_0.vmesh_c crc=0x66dd7484 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model290_0.vmesh_c crc=0x255957c4 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model289_0.vmesh_c crc=0x95340edd size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model288_0.vmesh_c crc=0xcdd721ed size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model287_0.vmesh_c crc=0xdefeed8e size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model286_0.vmesh_c crc=0x74a8e9f7 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model285_0.vmesh_c crc=0xbc1c678f size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model284_0.vmesh_c crc=0xe0ac0583 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model283_0.vmesh_c crc=0x79065dc8 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model282_0.vmesh_c crc=0x74047026 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model281_0.vmesh_c crc=0x298787cd size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model280_0.vmesh_c crc=0x1da00aa5 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model279_0.vmesh_c crc=0x7cf8604c size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model278_0.vmesh_c crc=0xad87eb53 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model277_0.vmesh_c crc=0x421d2908 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model276_0.vmesh_c crc=0xc86adc35 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model275_0.vmesh_c crc=0x4099a59e size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model274_0.vmesh_c crc=0xa5f9b020 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model273_0.vmesh_c crc=0x54bc81fc size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model272_0.vmesh_c crc=0xdbbb1ada size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model271_0.vmesh_c crc=0xeb3947e6 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model270_0.vmesh_c crc=0xcefcb0a7 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model269_0.vmesh_c crc=0xbf497cb5 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model268_0.vmesh_c crc=0x216d2f76 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model267_0.vmesh_c crc=0x725a24e0 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model266_0.vmesh_c crc=0x224745b5 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model265_0.vmesh_c crc=0x31ed1751 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model264_0.vmesh_c crc=0x707dc1cf size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model263_0.vmesh_c crc=0x72a6bbd size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model262_0.vmesh_c crc=0x9ae8fdc6 size=1692
maps/dota/worldnodes/node000_layer0_b0_im1_cb1_mesh_model261_0.vmesh_c crc=0x18e928d8 size=1692
