--- Files in package:
maps/temple_quartet/worldnodes/node000_lr0_b153_s_cb_mesh_nocollapse0.vmesh_c crc=0xd19ed13f size=2738
maps/temple_quartet/worldnodes/node000_lr0_b156_s_cb_mesh_nocollapse0.vmesh_c crc=0x7027127f size=1918
maps/temple_quartet/worldnodes/node000_lr0_b156_s_cb_mesh_nocollapse1.vmesh_c crc=0x41871ea1 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b156_s_cb_mesh_nocollapse2.vmesh_c crc=0x2030768e size=1892
maps/temple_quartet/worldnodes/node000_lr0_b156_s_cb_mesh_nocollapse3.vmesh_c crc=0xca3d11e3 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b156_s_cb_mesh_nocollapse4.vmesh_c crc=0x9cb18356 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b163_s_cb_mesh_nocollapse0.vmesh_c crc=0x61c97103 size=1944
maps/temple_quartet/worldnodes/node000_lr0_b163_s_cb_mesh_nocollapse1.vmesh_c crc=0x84b49a96 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b163_s_cb_mesh_nocollapse2.vmesh_c crc=0x62304a5f size=1892
maps/temple_quartet/worldnodes/node000_lr0_b163_s_cb_mesh_nocollapse3.vmesh_c crc=0x3fb3fa18 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b172_s_cb_mesh_nocollapse0.vmesh_c crc=0x417d3fd2 size=1944
maps/temple_quartet/worldnodes/node000_lr0_b172_s_cb_mesh_nocollapse1.vmesh_c crc=0xf043fa92 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b172_s_cb_mesh_nocollapse2.vmesh_c crc=0x16c72a5b size=1892
maps/temple_quartet/worldnodes/node000_lr0_b172_s_cb_mesh_nocollapse3.vmesh_c crc=0x4b449a1c size=1892
maps/temple_quartet/worldnodes/node000_lr0_b179_s_cb_mesh_nocollapse0.vmesh_c crc=0xdee9c23b size=1892
maps/temple_quartet/worldnodes/node000_lr0_b179_s_cb_mesh_nocollapse1.vmesh_c crc=0x814e5470 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b179_s_cb_mesh_nocollapse2.vmesh_c crc=0xf1ff029d size=1892
maps/temple_quartet/worldnodes/node000_lr0_b179_s_cb_mesh_nocollapse3.vmesh_c crc=0xcb71b994 size=1944
maps/temple_quartet/worldnodes/node000_lr0_b179_s_cb_mesh_nocollapse4.vmesh_c crc=0xa53ecfe6 size=1866
maps/temple_quartet/worldnodes/node000_lr0_b188_s_cb_mesh_nocollapse0.vmesh_c crc=0x6c5b83d size=1892
maps/temple_quartet/worldnodes/node000_lr0_b188_s_cb_mesh_nocollapse1.vmesh_c crc=0xf5b93474 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b188_s_cb_mesh_nocollapse2.vmesh_c crc=0x85086299 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b188_s_cb_mesh_nocollapse3.vmesh_c crc=0x8abc104 size=1944
maps/temple_quartet/worldnodes/node000_lr0_b188_s_cb_mesh_nocollapse4.vmesh_c crc=0xdc83ede2 size=1866
maps/temple_quartet/worldnodes/node000_lr0_b195_s_cb_mesh_nocollapse0.vmesh_c crc=0xbed145ca size=1866
maps/temple_quartet/worldnodes/node000_lr0_b195_s_cb_mesh_nocollapse1.vmesh_c crc=0xd60502d1 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b195_s_cb_mesh_nocollapse2.vmesh_c crc=0xd6703a02 size=1944
maps/temple_quartet/worldnodes/node000_lr0_b195_s_cb_mesh_nocollapse3.vmesh_c crc=0x660a1d35 size=1866
maps/temple_quartet/worldnodes/node000_lr0_b195_s_cb_mesh_nocollapse4.vmesh_c crc=0x172e039d size=1892
maps/temple_quartet/worldnodes/node000_lr0_b195_s_cb_mesh_nocollapse5.vmesh_c crc=0x3e8c99e3 size=1944
maps/temple_quartet/worldnodes/node000_lr0_b196_s_cb_mesh_nocollapse0.vmesh_c crc=0x3167c3f5 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b196_s_cb_mesh_nocollapse1.vmesh_c crc=0xe184819c size=1892
maps/temple_quartet/worldnodes/node000_lr0_b196_s_cb_mesh_nocollapse2.vmesh_c crc=0x98f47e2b size=1892
maps/temple_quartet/worldnodes/node000_lr0_b196_s_cb_mesh_nocollapse3.vmesh_c crc=0x972452de size=1944
maps/temple_quartet/worldnodes/node000_lr0_b196_s_cb_mesh_nocollapse4.vmesh_c crc=0xb8c7d9c8 size=1866
maps/temple_quartet/worldnodes/node000_lr0_b197_s_cb_mesh_nocollapse0.vmesh_c crc=0x8962108e size=1944
maps/temple_quartet/worldnodes/node000_lr0_b197_s_cb_mesh_nocollapse1.vmesh_c crc=0xfba79cc7 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b197_s_cb_mesh_nocollapse2.vmesh_c crc=0x4cba90da size=1892
maps/temple_quartet/worldnodes/node000_lr0_b197_s_cb_mesh_nocollapse3.vmesh_c crc=0x21b194d1 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b198_s_cb_mesh_nocollapse0.vmesh_c crc=0x40fe8969 size=1918
maps/temple_quartet/worldnodes/node000_lr0_b198_s_cb_mesh_nocollapse1.vmesh_c crc=0xbd58b6 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b198_s_cb_mesh_nocollapse2.vmesh_c crc=0xae464479 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b198_s_cb_mesh_nocollapse3.vmesh_c crc=0x63e00e1b size=1892
maps/temple_quartet/worldnodes/node000_lr0_b198_s_cb_mesh_nocollapse4.vmesh_c crc=0x7e9708ed size=1892
maps/temple_quartet/worldnodes/node000_lr0_b199_s_cb_mesh_nocollapse0.vmesh_c crc=0x2a32abe4 size=2640
maps/temple_quartet/worldnodes/node000_lr0_b199_s_cb_mesh_nocollapse1.vmesh_c crc=0x27cbfe2d size=2206
maps/temple_quartet/worldnodes/node000_lr0_b200_s_cb_mesh_nocollapse0.vmesh_c crc=0x967b0b9a size=2620
maps/temple_quartet/worldnodes/node000_lr0_b200_s_cb_mesh_nocollapse1.vmesh_c crc=0xed8dee6b size=2206
maps/temple_quartet/worldnodes/node000_lr0_b201_s_cb_mesh_nocollapse0.vmesh_c crc=0x431d538a size=1918
maps/temple_quartet/worldnodes/node000_lr0_b201_s_cb_mesh_nocollapse1.vmesh_c crc=0x1fe3216e size=1892
maps/temple_quartet/worldnodes/node000_lr0_b201_s_cb_mesh_nocollapse2.vmesh_c crc=0x931ba391 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b201_s_cb_mesh_nocollapse3.vmesh_c crc=0x49cc2152 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b201_s_cb_mesh_nocollapse4.vmesh_c crc=0x77d33711 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b202_s_cb_mesh_nocollapse0.vmesh_c crc=0x7a1297ae size=1944
maps/temple_quartet/worldnodes/node000_lr0_b202_s_cb_mesh_nocollapse1.vmesh_c crc=0x6d73d360 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b202_s_cb_mesh_nocollapse2.vmesh_c crc=0x2c02b8fb size=1892
maps/temple_quartet/worldnodes/node000_lr0_b202_s_cb_mesh_nocollapse3.vmesh_c crc=0x3c5e34c8 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b203_s_cb_mesh_nocollapse0.vmesh_c crc=0x8a3050c5 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b203_s_cb_mesh_nocollapse1.vmesh_c crc=0x59f61b84 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b203_s_cb_mesh_nocollapse2.vmesh_c crc=0xa3c536db size=1892
maps/temple_quartet/worldnodes/node000_lr0_b203_s_cb_mesh_nocollapse3.vmesh_c crc=0xc8549d6b size=1944
maps/temple_quartet/worldnodes/node000_lr0_b203_s_cb_mesh_nocollapse4.vmesh_c crc=0xee17c808 size=1866
maps/temple_quartet/worldnodes/node000_lr0_b204_s_cb_mesh_nocollapse0.vmesh_c crc=0xd7c7aa62 size=1866
maps/temple_quartet/worldnodes/node000_lr0_b204_s_cb_mesh_nocollapse1.vmesh_c crc=0x4c295e76 size=1892
maps/temple_quartet/worldnodes/node000_lr0_b204_s_cb_mesh_nocollapse2.vmesh_c crc=0x97bb833d size=1944
maps/temple_quartet/worldnodes/node000_lr0_b204_s_cb_mesh_nocollapse3.vmesh_c crc=0x95a9091c size=1866
maps/temple_quartet/worldnodes/node000_lr0_b204_s_cb_mesh_nocollapse4.vmesh_c crc=0x3865855c size=1892
maps/temple_quartet/worldnodes/node000_lr0_b204_s_cb_mesh_nocollapse5.vmesh_c crc=0xe242266 size=1944
maps/temple_quartet/worldnodes/node000_lr0_b34_s_cb_mesh_base.vmesh_c crc=0x34210424 size=15488
maps/temple_quartet/worldnodes/node000_lr0_b35_s_cb_mesh_base.vmesh_c crc=0x9c96c66c size=55408
maps/temple_quartet/worldnodes/node000_lr0_b36_s_cb_mesh_base.vmesh_c crc=0x3285fee0 size=15744
maps/temple_quartet/worldnodes/node000_lr0_b38_s_cb_mesh_base.vmesh_c crc=0x2c4e4ade size=3152
maps/temple_quartet/worldnodes/node000_lr0_b39_s_cb_mesh_base.vmesh_c crc=0xf9d058e5 size=59788
maps/temple_quartet/worldnodes/node000_lr0_b40_s_cb_mesh_base.vmesh_c crc=0x4387034f size=60280
maps/temple_quartet/worldnodes/node000_lr0_b41_s_cb_mesh_base.vmesh_c crc=0x43ef1a97 size=3152
maps/temple_quartet/worldnodes/node000_lr0_b43_s_cb_mesh_base.vmesh_c crc=0x19f3c5a6 size=15708
maps/temple_quartet/worldnodes/node000_lr0_b44_s_cb_mesh_base.vmesh_c crc=0x776e17ea size=56548
maps/temple_quartet/worldnodes/node000_lr0_b45_s_cb_mesh_base.vmesh_c crc=0x11cb0d15 size=15504
maps/temple_quartet/worldnodes/node000_lr0_b50_s_cb_mesh_base.vmesh_c crc=0xff9c008b size=56548
maps/temple_quartet/worldnodes/node000_lr0_b51_s_cb_mesh_base.vmesh_c crc=0x8bb3bb99 size=514940
maps/temple_quartet/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmesh_c crc=0x795bd44e size=295322
maps/temple_quartet/worldnodes/node000_lr0_b53_s_cb_mesh_base.vmesh_c crc=0x4564831d size=317350
maps/temple_quartet/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmesh_c crc=0xc5112d10 size=406770
maps/temple_quartet/worldnodes/node000_lr0_b55_s_cb_mesh_base.vmesh_c crc=0x9068cea5 size=253172
maps/temple_quartet/worldnodes/node000_lr0_b56_s_cb_mesh_base.vmesh_c crc=0xd235214a size=253844
maps/temple_quartet/worldnodes/node000_lr0_b57_s_cb_mesh_base.vmesh_c crc=0xc4f8668d size=406806
maps/temple_quartet/worldnodes/node000_lr0_b58_s_cb_mesh_base.vmesh_c crc=0xca33b946 size=317314
maps/temple_quartet/worldnodes/node000_lr0_b59_s_cb_mesh_base.vmesh_c crc=0x50297867 size=295286
maps/temple_quartet/worldnodes/node000_lr0_b60_s_cb_mesh_base.vmesh_c crc=0x88343ba1 size=514406
maps/temple_quartet/worldnodes/node000_lr0_b61_s_cb_mesh_base.vmesh_c crc=0xf50b6a13 size=55444
maps/temple_quartet/worldnodes/node000_lr0_b66_s_cb_mesh_base.vmesh_c crc=0x7f245bc3 size=15708
maps/temple_quartet/worldnodes/node000_lr0_b67_s_cb_mesh_base.vmesh_c crc=0x269ca6d8 size=296630
maps/temple_quartet/worldnodes/node000_lr0_b68_s_cb_mesh_base.vmesh_c crc=0x83460d6c size=15968
maps/temple_quartet/worldnodes/node000_lr0_b69_s_cb_mesh_base.vmesh_c crc=0x6161b6cc size=6590
maps/temple_quartet/worldnodes/node000_lr0_b70_s_cb_mesh_base.vmesh_c crc=0x2481b4ee size=9548
maps/temple_quartet/worldnodes/node000_lr0_b71_s_cb_mesh_base.vmesh_c crc=0x831c5e0c size=81816
maps/temple_quartet/worldnodes/node000_lr0_b72_s_cb_mesh_base.vmesh_c crc=0x36cb1214 size=81276
maps/temple_quartet/worldnodes/node000_lr0_b73_s_cb_mesh_base.vmesh_c crc=0xd25a16f0 size=9568
maps/temple_quartet/worldnodes/node000_lr0_b74_s_cb_mesh_base.vmesh_c crc=0x186c5e72 size=6626
maps/temple_quartet/worldnodes/node000_lr0_b75_s_cb_mesh_base.vmesh_c crc=0x5d6d56ad size=15968
maps/temple_quartet/worldnodes/node000_lr0_b76_s_cb_mesh_base.vmesh_c crc=0xae3aedf0 size=294314
maps/temple_quartet/worldnodes/node000_lr0_b77_s_cb_mesh_base.vmesh_c crc=0xdd06fc04 size=15708
maps/temple_quartet/worldnodes/node000_lr0_b83_s_cb_mesh_base.vmesh_c crc=0xc6ec2115 size=317416
maps/temple_quartet/worldnodes/node000_lr0_b84_s_cb_mesh_base.vmesh_c crc=0x390a55c6 size=6626
maps/temple_quartet/worldnodes/node000_lr0_b85_s_cb_mesh_base.vmesh_c crc=0x5204b88f size=111672
maps/temple_quartet/worldnodes/node000_lr0_b86_s_cb_mesh_base.vmesh_c crc=0xabfaa7bb size=91532
maps/temple_quartet/worldnodes/node000_lr0_b87_s_cb_mesh_base.vmesh_c crc=0xf430f6d1 size=58020
maps/temple_quartet/worldnodes/node000_lr0_b88_s_cb_mesh_base.vmesh_c crc=0xee895421 size=44436
maps/temple_quartet/worldnodes/node000_lr0_b89_s_cb_mesh_base.vmesh_c crc=0x702a12e2 size=82426
maps/temple_quartet/worldnodes/node000_lr0_b90_s_cb_mesh_base.vmesh_c crc=0x6e0fb2f3 size=111544
maps/temple_quartet/worldnodes/node000_lr0_b91_s_cb_mesh_base.vmesh_c crc=0x12c1fe81 size=6590
maps/temple_quartet/worldnodes/node000_lr0_b92_s_cb_mesh_base.vmesh_c crc=0x9ad99f05 size=317416
maps/temple_quartet/worldnodes/node000_lr0_b98_s_cb_mesh_base.vmesh_c crc=0xfad7aa0f size=3194
maps/temple_quartet/worldnodes/node000_lr0_b99_s_cb_mesh_base.vmesh_c crc=0x135548f4 size=407254
maps/temple_quartet/worldnodes/node000_lr0_b100_s_cb_mesh_base.vmesh_c crc=0x1ce62a29 size=9568
maps/temple_quartet/worldnodes/node000_lr0_b101_s_cb_mesh_base.vmesh_c crc=0x7617b79c size=82822
maps/temple_quartet/worldnodes/node000_lr0_b102_s_cb_mesh_base.vmesh_c crc=0x7907d08e size=104862
maps/temple_quartet/worldnodes/node000_lr0_b103_s_cb_mesh_base.vmesh_c crc=0xb291340a size=62410
maps/temple_quartet/worldnodes/node000_lr0_b104_s_cb_mesh_base.vmesh_c crc=0xb27f15ac size=50842
maps/temple_quartet/worldnodes/node000_lr0_b105_s_cb_mesh_base.vmesh_c crc=0x3e991280 size=105198
maps/temple_quartet/worldnodes/node000_lr0_b106_s_cb_mesh_base.vmesh_c crc=0x84ada1e8 size=90490
maps/temple_quartet/worldnodes/node000_lr0_b107_s_cb_mesh_base.vmesh_c crc=0x6859578 size=9568
maps/temple_quartet/worldnodes/node000_lr0_b108_s_cb_mesh_base.vmesh_c crc=0xb10f3c03 size=407254
maps/temple_quartet/worldnodes/node000_lr0_b109_s_cb_mesh_base.vmesh_c crc=0xffb4cfe4 size=3194
maps/temple_quartet/worldnodes/node000_lr0_b114_s_cb_mesh_base.vmesh_c crc=0x2ed7a69a size=59602
maps/temple_quartet/worldnodes/node000_lr0_b115_s_cb_mesh_base.vmesh_c crc=0x32a441e9 size=253634
maps/temple_quartet/worldnodes/node000_lr0_b116_s_cb_mesh_base.vmesh_c crc=0x6c8a6a42 size=81168
maps/temple_quartet/worldnodes/node000_lr0_b117_s_cb_mesh_base.vmesh_c crc=0x7e699084 size=44636
maps/temple_quartet/worldnodes/node000_lr0_b118_s_cb_mesh_base.vmesh_c crc=0x45874e4f size=52090
maps/temple_quartet/worldnodes/node000_lr0_b119_s_cb_mesh_base.vmesh_c crc=0xe7b804de size=21980
maps/temple_quartet/worldnodes/node000_lr0_b120_s_cb_mesh_base.vmesh_c crc=0xfaa29f21 size=21084
maps/temple_quartet/worldnodes/node000_lr0_b121_s_cb_mesh_base.vmesh_c crc=0x2684705e size=61014
maps/temple_quartet/worldnodes/node000_lr0_b122_s_cb_mesh_base.vmesh_c crc=0xd6e2aa20 size=59484
maps/temple_quartet/worldnodes/node000_lr0_b123_s_cb_mesh_base.vmesh_c crc=0x9a2bde01 size=81600
maps/temple_quartet/worldnodes/node000_lr0_b124_s_cb_mesh_base.vmesh_c crc=0xe0d04b0 size=253454
maps/temple_quartet/worldnodes/node000_lr0_b125_s_cb_mesh_base.vmesh_c crc=0x7744286a size=59746
maps/temple_quartet/worldnodes/node000_lr0_b130_s_cb_mesh_base.vmesh_c crc=0x47c5a5cc size=60460
maps/temple_quartet/worldnodes/node000_lr0_b131_s_cb_mesh_base.vmesh_c crc=0x38a9dd7f size=253292
maps/temple_quartet/worldnodes/node000_lr0_b132_s_cb_mesh_base.vmesh_c crc=0xcd9a7785 size=81960
maps/temple_quartet/worldnodes/node000_lr0_b133_s_cb_mesh_base.vmesh_c crc=0xc150e23c size=58376
maps/temple_quartet/worldnodes/node000_lr0_b134_s_cb_mesh_base.vmesh_c crc=0xdbe8874f size=62014
maps/temple_quartet/worldnodes/node000_lr0_b135_s_cb_mesh_base.vmesh_c crc=0x7eb48fe8 size=21884
maps/temple_quartet/worldnodes/node000_lr0_b136_s_cb_mesh_base.vmesh_c crc=0x885fe739 size=21468
maps/temple_quartet/worldnodes/node000_lr0_b137_s_cb_mesh_base.vmesh_c crc=0xadd33716 size=51478
maps/temple_quartet/worldnodes/node000_lr0_b138_s_cb_mesh_base.vmesh_c crc=0xdde0f849 size=44684
maps/temple_quartet/worldnodes/node000_lr0_b139_s_cb_mesh_base.vmesh_c crc=0x89a63d87 size=81080
maps/temple_quartet/worldnodes/node000_lr0_b140_s_cb_mesh_base.vmesh_c crc=0x5cd8b342 size=253796
maps/temple_quartet/worldnodes/node000_lr0_b141_s_cb_mesh_base.vmesh_c crc=0x670a771e size=60280
maps/temple_quartet/worldnodes/node000_lr0_b146_s_cb_mesh_base.vmesh_c crc=0xc2d79edc size=3152
maps/temple_quartet/worldnodes/node000_lr0_b147_s_cb_mesh_base.vmesh_c crc=0xddb0ac97 size=406828
maps/temple_quartet/worldnodes/node000_lr0_b148_s_cb_mesh_base.vmesh_c crc=0x6d71ab85 size=9568
maps/temple_quartet/worldnodes/node000_lr0_b149_s_cb_mesh_base.vmesh_c crc=0x32bfbb41 size=91774
maps/temple_quartet/worldnodes/node000_lr0_b150_s_cb_mesh_base.vmesh_c crc=0x290919dc size=106166
maps/temple_quartet/worldnodes/node000_lr0_b151_s_cb_mesh_base.vmesh_c crc=0xde97a095 size=51602
maps/temple_quartet/worldnodes/node000_lr0_b152_s_cb_mesh_base.vmesh_c crc=0x58432d04 size=61906
maps/temple_quartet/worldnodes/node000_lr0_b153_s_cb_mesh_base.vmesh_c crc=0x976af87f size=101438
maps/temple_quartet/worldnodes/node000_lr0_b154_s_cb_mesh_base.vmesh_c crc=0xb9144b2 size=82792
maps/temple_quartet/worldnodes/node000_lr0_b155_s_cb_mesh_base.vmesh_c crc=0x61e1ca2b size=9532
maps/temple_quartet/worldnodes/node000_lr0_b156_s_cb_mesh_base.vmesh_c crc=0x78e4df2b size=406828
maps/temple_quartet/worldnodes/node000_lr0_b157_s_cb_mesh_base.vmesh_c crc=0xa94971e8 size=3152
maps/temple_quartet/worldnodes/node000_lr0_b163_s_cb_mesh_base.vmesh_c crc=0x56f51c81 size=317920
maps/temple_quartet/worldnodes/node000_lr0_b164_s_cb_mesh_base.vmesh_c crc=0x68b0bdfc size=6590
maps/temple_quartet/worldnodes/node000_lr0_b165_s_cb_mesh_base.vmesh_c crc=0x7a98a871 size=111940
maps/temple_quartet/worldnodes/node000_lr0_b166_s_cb_mesh_base.vmesh_c crc=0xacfed701 size=82630
maps/temple_quartet/worldnodes/node000_lr0_b167_s_cb_mesh_base.vmesh_c crc=0x3d7250f8 size=44292
maps/temple_quartet/worldnodes/node000_lr0_b168_s_cb_mesh_base.vmesh_c crc=0x5ef65f57 size=59336
maps/temple_quartet/worldnodes/node000_lr0_b169_s_cb_mesh_base.vmesh_c crc=0xb847ab8 size=91618
maps/temple_quartet/worldnodes/node000_lr0_b170_s_cb_mesh_base.vmesh_c crc=0x675c574f size=111384
maps/temple_quartet/worldnodes/node000_lr0_b171_s_cb_mesh_base.vmesh_c crc=0xa091eb60 size=6590
maps/temple_quartet/worldnodes/node000_lr0_b172_s_cb_mesh_base.vmesh_c crc=0x9ed77eb8 size=317920
maps/temple_quartet/worldnodes/node000_lr0_b178_s_cb_mesh_base.vmesh_c crc=0x18f876bf size=15744
maps/temple_quartet/worldnodes/node000_lr0_b179_s_cb_mesh_base.vmesh_c crc=0x78ad430 size=295542
maps/temple_quartet/worldnodes/node000_lr0_b180_s_cb_mesh_base.vmesh_c crc=0x898b6c84 size=15968
maps/temple_quartet/worldnodes/node000_lr0_b181_s_cb_mesh_base.vmesh_c crc=0x29f7d0cb size=6626
maps/temple_quartet/worldnodes/node000_lr0_b182_s_cb_mesh_base.vmesh_c crc=0xa3c41b7b size=9584
maps/temple_quartet/worldnodes/node000_lr0_b183_s_cb_mesh_base.vmesh_c crc=0xe41c63f4 size=81348
maps/temple_quartet/worldnodes/node000_lr0_b184_s_cb_mesh_base.vmesh_c crc=0x21a24363 size=81960
maps/temple_quartet/worldnodes/node000_lr0_b185_s_cb_mesh_base.vmesh_c crc=0xa7ef3284 size=9532
maps/temple_quartet/worldnodes/node000_lr0_b186_s_cb_mesh_base.vmesh_c crc=0x71d6ee07 size=6590
maps/temple_quartet/worldnodes/node000_lr0_b187_s_cb_mesh_base.vmesh_c crc=0xf84ba0b4 size=15968
maps/temple_quartet/worldnodes/node000_lr0_b188_s_cb_mesh_base.vmesh_c crc=0xfb7f6865 size=295506
maps/temple_quartet/worldnodes/node000_lr0_b189_s_cb_mesh_base.vmesh_c crc=0x20d7638c size=15744
maps/temple_quartet/worldnodes/node000_lr0_b194_s_cb_mesh_base.vmesh_c crc=0x48e8d336 size=55372
maps/temple_quartet/worldnodes/node000_lr0_b195_s_cb_mesh_base.vmesh_c crc=0xb579eb6f size=515454
maps/temple_quartet/worldnodes/node000_lr0_b196_s_cb_mesh_base.vmesh_c crc=0x99481c7a size=295338
maps/temple_quartet/worldnodes/node000_lr0_b197_s_cb_mesh_base.vmesh_c crc=0xad718c32 size=317350
maps/temple_quartet/worldnodes/node000_lr0_b198_s_cb_mesh_base.vmesh_c crc=0x6c84ff9c size=406728
maps/temple_quartet/worldnodes/node000_lr0_b199_s_cb_mesh_base.vmesh_c crc=0x34ddfb80 size=253610
maps/temple_quartet/worldnodes/node000_lr0_b200_s_cb_mesh_base.vmesh_c crc=0xd100b1d8 size=253598
maps/temple_quartet/worldnodes/node000_lr0_b201_s_cb_mesh_base.vmesh_c crc=0xe0167910 size=406780
maps/temple_quartet/worldnodes/node000_lr0_b202_s_cb_mesh_base.vmesh_c crc=0xedccf133 size=317314
maps/temple_quartet/worldnodes/node000_lr0_b203_s_cb_mesh_base.vmesh_c crc=0xc35ea229 size=296426
maps/temple_quartet/worldnodes/node000_lr0_b204_s_cb_mesh_base.vmesh_c crc=0x6b790ba0 size=514338
maps/temple_quartet/worldnodes/node000_lr0_b205_s_cb_mesh_base.vmesh_c crc=0xa0e18d73 size=55444
maps/temple_quartet/worldnodes/node000_lr0_b210_s_cb_mesh_base.vmesh_c crc=0x63a33565 size=15488
maps/temple_quartet/worldnodes/node000_lr0_b211_s_cb_mesh_base.vmesh_c crc=0x41b6d85b size=56548
maps/temple_quartet/worldnodes/node000_lr0_b212_s_cb_mesh_base.vmesh_c crc=0x33d172d size=15708
maps/temple_quartet/worldnodes/node000_lr0_b214_s_cb_mesh_base.vmesh_c crc=0x176db60b size=3194
maps/temple_quartet/worldnodes/node000_lr0_b215_s_cb_mesh_base.vmesh_c crc=0x3feb3b51 size=59602
maps/temple_quartet/worldnodes/node000_lr0_b216_s_cb_mesh_base.vmesh_c crc=0x117de510 size=60382
maps/temple_quartet/worldnodes/node000_lr0_b217_s_cb_mesh_base.vmesh_c crc=0x56a1f136 size=3194
maps/temple_quartet/worldnodes/node000_lr0_b219_s_cb_mesh_base.vmesh_c crc=0xa09044fa size=15744
maps/temple_quartet/worldnodes/node000_lr0_b220_s_cb_mesh_base.vmesh_c crc=0xde90081d size=56548
maps/temple_quartet/worldnodes/node000_lr0_b221_s_cb_mesh_base.vmesh_c crc=0x3648e6fe size=15452
maps/temple_quartet/worldnodes/node000_lr0_b307_s_cb_mesh_base.vmesh_c crc=0x95d8e7ce size=65352
maps/temple_quartet/worldnodes/node000_lr0_b308_s_cb_mesh_base.vmesh_c crc=0x3d0c75 size=21684
maps/temple_quartet/worldnodes/node000_lr0_b309_s_cb_mesh_base.vmesh_c crc=0x48e0aa7c size=24120
maps/temple_quartet/worldnodes/node000_lr0_b310_s_cb_mesh_base.vmesh_c crc=0x67885eaa size=29320
maps/temple_quartet/worldnodes/node000_lr0_b311_s_cb_mesh_base.vmesh_c crc=0xd01c05f3 size=18268
maps/temple_quartet/worldnodes/node000_lr0_b312_s_cb_mesh_base.vmesh_c crc=0x702e3359 size=18216
maps/temple_quartet/worldnodes/node000_lr0_b313_s_cb_mesh_base.vmesh_c crc=0xccb4a7f8 size=29320
maps/temple_quartet/worldnodes/node000_lr0_b314_s_cb_mesh_base.vmesh_c crc=0xbc8a789 size=24120
maps/temple_quartet/worldnodes/node000_lr0_b315_s_cb_mesh_base.vmesh_c crc=0xdc81c5f0 size=21684
maps/temple_quartet/worldnodes/node000_lr0_b316_s_cb_mesh_base.vmesh_c crc=0x4aef9c6c size=63972
maps/temple_quartet/worldnodes/node000_lr0_b323_s_cb_mesh_base.vmesh_c crc=0xa368be92 size=21604
maps/temple_quartet/worldnodes/node000_lr0_b332_s_cb_mesh_base.vmesh_c crc=0x3bfc8c43 size=21588
maps/temple_quartet/worldnodes/node000_lr0_b339_s_cb_mesh_base.vmesh_c crc=0x724d6aae size=24024
maps/temple_quartet/worldnodes/node000_lr0_b348_s_cb_mesh_base.vmesh_c crc=0x9d8bf9a7 size=24024
maps/temple_quartet/worldnodes/node000_lr0_b355_s_cb_mesh_base.vmesh_c crc=0xac391293 size=29128
maps/temple_quartet/worldnodes/node000_lr0_b364_s_cb_mesh_base.vmesh_c crc=0x76601d21 size=29128
maps/temple_quartet/worldnodes/node000_lr0_b371_s_cb_mesh_base.vmesh_c crc=0xaf10c649 size=18172
maps/temple_quartet/worldnodes/node000_lr0_b380_s_cb_mesh_base.vmesh_c crc=0x20026541 size=18172
maps/temple_quartet/worldnodes/node000_lr0_b387_s_cb_mesh_base.vmesh_c crc=0xc7d329c4 size=18156
maps/temple_quartet/worldnodes/node000_lr0_b396_s_cb_mesh_base.vmesh_c crc=0xf5028a1a size=18172
maps/temple_quartet/worldnodes/node000_lr0_b403_s_cb_mesh_base.vmesh_c crc=0xa88dd0e0 size=29112
maps/temple_quartet/worldnodes/node000_lr0_b412_s_cb_mesh_base.vmesh_c crc=0x890c1163 size=29112
maps/temple_quartet/worldnodes/node000_lr0_b419_s_cb_mesh_base.vmesh_c crc=0x1ea8b0f9 size=24024
maps/temple_quartet/worldnodes/node000_lr0_b428_s_cb_mesh_base.vmesh_c crc=0x42ba6f11 size=24024
maps/temple_quartet/worldnodes/node000_lr0_b435_s_cb_mesh_base.vmesh_c crc=0x5df8cb05 size=21588
maps/temple_quartet/worldnodes/node000_lr0_b444_s_cb_mesh_base.vmesh_c crc=0x3e5f1ae0 size=21588
maps/temple_quartet/worldnodes/node000_lr0_b451_s_cb_mesh_base.vmesh_c crc=0x5280f001 size=66372
