--- Files in package:
maps/winter2022/worldnodes/node000_lr0_c811_s_cb_dl_mesh_base.vmesh_c crc=0xcae17da8 size=2468
maps/winter2022/worldnodes/node000_lr0_c811_s_cb_mesh_base.vmesh_c crc=0xd6689034 size=18384
maps/winter2022/worldnodes/node000_lr0_c810_s_cb_dl_mesh_base.vmesh_c crc=0x71a9c293 size=2626
maps/winter2022/worldnodes/node000_lr0_c810_s_cb_mesh_base.vmesh_c crc=0xde8c63a4 size=24412
maps/winter2022/worldnodes/node000_lr0_c809_s_cb_dl_mesh_base.vmesh_c crc=0x93fc0385 size=2822
maps/winter2022/worldnodes/node000_lr0_c809_s_cb_mesh_base.vmesh_c crc=0x22c970c9 size=23248
maps/winter2022/worldnodes/node000_lr0_c808_s_cb_dl_mesh_base.vmesh_c crc=0x81cfbd61 size=2094
maps/winter2022/worldnodes/node000_lr0_c808_s_cb_mesh_base.vmesh_c crc=0xbf54361f size=17308
maps/winter2022/worldnodes/node000_lr0_c807_s_cb_mesh_base.vmesh_c crc=0x3fafab64 size=17036
maps/winter2022/worldnodes/node000_lr0_c806_s_cb_mesh_base.vmesh_c crc=0x8d70b369 size=22806
maps/winter2022/worldnodes/node000_lr0_c805_s_cb_mesh_base.vmesh_c crc=0x1655bc0f size=23368
maps/winter2022/worldnodes/node000_lr0_c804_s_cb_mesh_base.vmesh_c crc=0xddcd3d08 size=17604
maps/winter2022/worldnodes/node000_lr0_c803_s_cb_mesh_base.vmesh_c crc=0x3deb8ea1 size=15740
maps/winter2022/worldnodes/node000_lr0_c802_s_cb_mesh_base.vmesh_c crc=0x4fb25771 size=19050
maps/winter2022/worldnodes/node000_lr0_c801_s_cb_mesh_base.vmesh_c crc=0x679d990e size=18568
maps/winter2022/worldnodes/node000_lr0_c798_s_cb_dl_mesh_base.vmesh_c crc=0x7eba029 size=2338
maps/winter2022/worldnodes/node000_lr0_c798_s_cb_mesh_base.vmesh_c crc=0xb9c2236a size=16970
maps/winter2022/worldnodes/node000_lr0_c797_s_cb_dl_mesh_base.vmesh_c crc=0x3d022ede size=3560
maps/winter2022/worldnodes/node000_lr0_c797_s_cb_mesh_base.vmesh_c crc=0x339a2f4f size=21808
maps/winter2022/worldnodes/node000_lr0_c796_s_cb_dl_mesh_base.vmesh_c crc=0xab76a4d0 size=3436
maps/winter2022/worldnodes/node000_lr0_c796_s_cb_mesh_base.vmesh_c crc=0xd5435a56 size=40732
maps/winter2022/worldnodes/node000_lr0_c795_s_cb_dl_mesh_base.vmesh_c crc=0x2b0950cf size=2076
maps/winter2022/worldnodes/node000_lr0_c795_s_cb_mesh_base.vmesh_c crc=0x5ea9ff22 size=25530
maps/winter2022/worldnodes/node000_lr0_c794_s_cb_dl_mesh_base.vmesh_c crc=0x985a7a33 size=2272
maps/winter2022/worldnodes/node000_lr0_c794_s_cb_mesh_base.vmesh_c crc=0xbe7b40ef size=23496
maps/winter2022/worldnodes/node000_lr0_c793_s_cb_mesh_base.vmesh_c crc=0x63e70771 size=16136
maps/winter2022/worldnodes/node000_lr0_c792_s_cb_dl_mesh_base.vmesh_c crc=0x76653f1 size=2862
maps/winter2022/worldnodes/node000_lr0_c792_s_cb_mesh_base.vmesh_c crc=0x2b336c4 size=23044
maps/winter2022/worldnodes/node000_lr0_c791_s_cb_dl_mesh_base.vmesh_c crc=0x9ee679d9 size=2260
maps/winter2022/worldnodes/node000_lr0_c791_s_cb_mesh_base.vmesh_c crc=0xe6afc8cb size=24976
maps/winter2022/worldnodes/node000_lr0_c790_s_cb_mesh_base.vmesh_c crc=0x8138661c size=17648
maps/winter2022/worldnodes/node000_lr0_c789_s_cb_mesh_base.vmesh_c crc=0x165e63f7 size=22892
maps/winter2022/worldnodes/node000_lr0_c788_s_cb_mesh_base.vmesh_c crc=0x2b80a356 size=23146
maps/winter2022/worldnodes/node000_lr0_c787_s_cb_mesh_base.vmesh_c crc=0xb2f1731f size=40430
maps/winter2022/worldnodes/node000_lr0_c786_s_cb_mesh_base.vmesh_c crc=0x530869 size=20164
maps/winter2022/worldnodes/node000_lr0_c785_s_cb_mesh_base.vmesh_c crc=0x95b60098 size=7576
maps/winter2022/worldnodes/node000_lr0_c781_s_cb_mesh_base.vmesh_c crc=0xf4bff69c size=12428
maps/winter2022/worldnodes/node000_lr0_c780_s_cb_dl_mesh_base.vmesh_c crc=0xf7dcb651 size=3338
maps/winter2022/worldnodes/node000_lr0_c780_s_cb_mesh_base.vmesh_c crc=0x4a6bf72f size=21386
maps/winter2022/worldnodes/node000_lr0_c779_s_cb_dl_mesh_base.vmesh_c crc=0x3d46b0e5 size=1972
maps/winter2022/worldnodes/node000_lr0_c779_s_cb_mesh_base.vmesh_c crc=0xd896f5ba size=25096
maps/winter2022/worldnodes/node000_lr0_c778_s_cb_mesh_base.vmesh_c crc=0xda04d64b size=22840
maps/winter2022/worldnodes/node000_lr0_c777_s_cb_mesh_base.vmesh_c crc=0x202a555c size=24108
maps/winter2022/worldnodes/node000_lr0_c776_s_cb_mesh_base.vmesh_c crc=0xdb1e558a size=17524
maps/winter2022/worldnodes/node000_lr0_c775_s_cb_mesh_base.vmesh_c crc=0x925cfc85 size=18116
maps/winter2022/worldnodes/node000_lr0_c774_s_cb_mesh_base.vmesh_c crc=0x2926db6d size=26096
maps/winter2022/worldnodes/node000_lr0_c773_s_cb_mesh_base.vmesh_c crc=0xffea1285 size=19288
maps/winter2022/worldnodes/node000_lr0_c772_s_cb_mesh_base.vmesh_c crc=0xb2278ecc size=24020
maps/winter2022/worldnodes/node000_lr0_c771_s_cb_mesh_base.vmesh_c crc=0xd1fe71bf size=20096
maps/winter2022/worldnodes/node000_lr0_c770_s_cb_mesh_base.vmesh_c crc=0x98333dfa size=2920
maps/winter2022/worldnodes/node000_lr0_c764_s_cb_dl_mesh_base.vmesh_c crc=0xa9e2b6ff size=1992
maps/winter2022/worldnodes/node000_lr0_c764_s_cb_mesh_base.vmesh_c crc=0xcf6c7e0b size=13784
maps/winter2022/worldnodes/node000_lr0_c763_s_cb_dl_mesh_base.vmesh_c crc=0xd62894f5 size=3684
maps/winter2022/worldnodes/node000_lr0_c763_s_cb_mesh_base.vmesh_c crc=0x9059a0f3 size=31892
maps/winter2022/worldnodes/node000_lr0_c762_s_cb_dl_mesh_base.vmesh_c crc=0xd0024fe7 size=2012
maps/winter2022/worldnodes/node000_lr0_c762_s_cb_mesh_base.vmesh_c crc=0x10e82d22 size=29584
maps/winter2022/worldnodes/node000_lr0_c761_s_cb_dl_mesh_base.vmesh_c crc=0xf428b825 size=2294
maps/winter2022/worldnodes/node000_lr0_c761_s_cb_mesh_base.vmesh_c crc=0xa7eacdfe size=29512
maps/winter2022/worldnodes/node000_lr0_c760_s_cb_dl_mesh_base.vmesh_c crc=0xad9598a1 size=2392
maps/winter2022/worldnodes/node000_lr0_c760_s_cb_mesh_base.vmesh_c crc=0x7c30e065 size=30704
maps/winter2022/worldnodes/node000_lr0_c759_s_cb_mesh_base.vmesh_c crc=0x53df5b4a size=33596
maps/winter2022/worldnodes/node000_lr0_c758_s_cb_mesh_base.vmesh_c crc=0xadd42566 size=31184
maps/winter2022/worldnodes/node000_lr0_c757_s_cb_mesh_base.vmesh_c crc=0x71326fea size=27080
maps/winter2022/worldnodes/node000_lr0_c756_s_cb_mesh_base.vmesh_c crc=0xf974d4ca size=27014
maps/winter2022/worldnodes/node000_lr0_c755_s_cb_mesh_base.vmesh_c crc=0x839db173 size=4330
maps/winter2022/worldnodes/node000_lr0_c747_s_cb_mesh_base.vmesh_c crc=0xb98579df size=10516
maps/winter2022/worldnodes/node000_lr0_c746_s_cb_dl_mesh_base.vmesh_c crc=0x4cd16d7 size=2612
maps/winter2022/worldnodes/node000_lr0_c746_s_cb_mesh_base.vmesh_c crc=0x5cd30424 size=14516
maps/winter2022/worldnodes/node000_lr0_c745_s_cb_dl_mesh_base.vmesh_c crc=0x118afbae size=3666
maps/winter2022/worldnodes/node000_lr0_c745_s_cb_mesh_base.vmesh_c crc=0xb5df498a size=19550
maps/winter2022/worldnodes/node000_lr0_c744_s_cb_dl_mesh_base.vmesh_c crc=0x8a7a12bd size=2966
maps/winter2022/worldnodes/node000_lr0_c744_s_cb_mesh_base.vmesh_c crc=0x899223ef size=15812
maps/winter2022/worldnodes/node000_lr0_c743_s_cb_mesh_base.vmesh_c crc=0x68255761 size=11008
maps/winter2022/worldnodes/node000_lr0_c742_s_cb_mesh_base.vmesh_c crc=0x836ad99d size=11856
maps/winter2022/worldnodes/node000_lr0_c741_s_cb_mesh_base.vmesh_c crc=0xe5d5fa83 size=11162
maps/winter2022/worldnodes/node000_lr0_c740_s_cb_mesh_base.vmesh_c crc=0x1e889b1a size=2812
maps/winter2022/worldnodes/node000_lr0_c714_s_cb_mesh_base.vmesh_c crc=0x236febf4 size=2292
maps/winter2022/worldnodes/node000_lr0_c713_s_cb_mesh_base.vmesh_c crc=0xa4b9959d size=3328
maps/winter2022/worldnodes/node000_lr0_c712_s_cb_mesh_base.vmesh_c crc=0x4a8de52f size=2704
maps/winter2022/worldnodes/node000_lr0_c711_s_cb_mesh_base.vmesh_c crc=0x43fada97 size=4456
maps/winter2022/worldnodes/node000_lr0_c710_s_cb_mesh_base.vmesh_c crc=0x6d80c540 size=4288
maps/winter2022/worldnodes/node000_lr0_c709_s_cb_mesh_base.vmesh_c crc=0x2601b561 size=3436
maps/winter2022/worldnodes/node000_lr0_c699_s_cb_mesh_base.vmesh_c crc=0x92bd9842 size=3586
maps/winter2022/worldnodes/node000_lr0_c698_s_cb_mesh_base.vmesh_c crc=0xe6b8ab6b size=4678
maps/winter2022/worldnodes/node000_lr0_c693_s_cb_mesh_base.vmesh_c crc=0x10a06c14 size=4636
maps/winter2022/worldnodes/node000_lr0_c692_s_cb_mesh_base.vmesh_c crc=0xd1d9bd5d size=3544
maps/winter2022/worldnodes/node000_lr0_c686_s_cb_mesh_base.vmesh_c crc=0x1bf2038e size=3640
maps/winter2022/worldnodes/node000_lr0_c685_s_cb_mesh_base.vmesh_c crc=0xb4f64b59 size=2704
maps/winter2022/worldnodes/node000_lr0_c684_s_cb_mesh_base.vmesh_c crc=0x92183ec size=3328
maps/winter2022/worldnodes/node000_lr0_c683_s_cb_mesh_base.vmesh_c crc=0x46d162ed size=3556
maps/winter2022/worldnodes/node000_lr0_c676_s_cb_mesh_base.vmesh_c crc=0x233deb30 size=3886
maps/winter2022/worldnodes/node000_lr0_c675_s_cb_mesh_base.vmesh_c crc=0xf25f3ede size=4408
maps/winter2022/worldnodes/node000_lr0_c674_s_cb_mesh_base.vmesh_c crc=0x171702a9 size=4408
maps/winter2022/worldnodes/node000_lr0_c673_s_cb_mesh_base.vmesh_c crc=0x4f94cafb size=5968
maps/winter2022/worldnodes/node000_lr0_c670_s_cb_mesh_base.vmesh_c crc=0x865c1420 size=2704
maps/winter2022/worldnodes/node000_lr0_c657_s_cb_mesh_base.vmesh_c crc=0x83ce1a99 size=4372
maps/winter2022/worldnodes/node000_lr0_c654_s_cb_mesh_base.vmesh_c crc=0xd47cf9d1 size=3952
maps/winter2022/worldnodes/node000_lr0_c641_s_cb_mesh_base.vmesh_c crc=0x8441b881 size=4366
maps/winter2022/worldnodes/node000_lr0_c638_s_cb_mesh_base.vmesh_c crc=0xe4db5cf size=2704
maps/winter2022/worldnodes/node000_lr0_c625_s_cb_mesh_base.vmesh_c crc=0x9b097413 size=4444
maps/winter2022/worldnodes/node000_lr0_c622_s_cb_mesh_base.vmesh_c crc=0x773df423 size=3328
maps/winter2022/worldnodes/node000_lr0_c609_s_cb_mesh_base.vmesh_c crc=0x40f6fe23 size=4372
maps/winter2022/worldnodes/node000_lr0_c606_s_cb_mesh_base.vmesh_c crc=0x2910e87b size=3952
maps/winter2022/worldnodes/node000_lr0_c593_s_cb_mesh_base.vmesh_c crc=0x69370400 size=4414
maps/winter2022/worldnodes/node000_lr0_c590_s_cb_mesh_base.vmesh_c crc=0xd90787f7 size=2704
maps/winter2022/worldnodes/node000_lr0_c577_s_cb_mesh_base.vmesh_c crc=0xe2ccceaa size=4408
maps/winter2022/worldnodes/node000_lr0_c574_s_cb_mesh_base.vmesh_c crc=0xc6aaa5cd size=3328
maps/winter2022/worldnodes/node000_lr0_c561_s_cb_mesh_base.vmesh_c crc=0x68f85a71 size=4378
maps/winter2022/worldnodes/node000_lr0_c558_s_cb_mesh_base.vmesh_c crc=0xba1a25df size=6946
maps/winter2022/worldnodes/node000_lr0_c557_s_cb_mesh_base.vmesh_c crc=0xe86c198c size=2920
maps/winter2022/worldnodes/node000_lr0_c546_s_cb_mesh_base.vmesh_c crc=0x40ba3cf1 size=2704
maps/winter2022/worldnodes/node000_lr0_c545_s_cb_mesh_base.vmesh_c crc=0x43af1d03 size=5410
maps/winter2022/worldnodes/node000_lr0_c541_s_cb_mesh_base.vmesh_c crc=0xe7e03e14 size=8224
maps/winter2022/worldnodes/node000_lr0_c540_s_cb_mesh_base.vmesh_c crc=0xc74c922d size=2920
maps/winter2022/worldnodes/node000_lr0_c531_s_cb_mesh_base.vmesh_c crc=0xd9a0d08e size=2704
maps/winter2022/worldnodes/node000_lr0_c530_s_cb_mesh_base.vmesh_c crc=0xeea0329f size=5524
maps/winter2022/worldnodes/node000_lr0_c524_s_cb_mesh_base.vmesh_c crc=0x9e8af089 size=7996
maps/winter2022/worldnodes/node000_lr0_c523_s_cb_mesh_base.vmesh_c crc=0xffb7e3d5 size=2178
maps/winter2022/worldnodes/node000_lr0_c516_s_cb_mesh_base.vmesh_c crc=0xe3a518b9 size=2704
maps/winter2022/worldnodes/node000_lr0_c515_s_cb_mesh_base.vmesh_c crc=0xf7d42ebe size=5524
maps/winter2022/worldnodes/node000_lr0_c507_s_cb_mesh_base.vmesh_c crc=0xc1d72c8e size=5824
maps/winter2022/worldnodes/node000_lr0_c506_s_cb_mesh_base.vmesh_c crc=0xce20e6e1 size=2704
maps/winter2022/worldnodes/node000_lr0_c505_s_cb_mesh_base.vmesh_c crc=0xe37b9753 size=3952
maps/winter2022/worldnodes/node000_lr0_c503_s_cb_mesh_base.vmesh_c crc=0x72a00f6b size=4372
maps/winter2022/worldnodes/node000_lr0_c502_s_cb_mesh_base.vmesh_c crc=0x77fe52d2 size=4360
maps/winter2022/worldnodes/node000_lr0_c501_s_cb_mesh_base.vmesh_c crc=0xd3fcdd22 size=4390
maps/winter2022/worldnodes/node000_lr0_c500_s_cb_mesh_base.vmesh_c crc=0xdc40253d size=5170
maps/winter2022/worldnodes/node000_lr0_c471_s_cb_mesh_base.vmesh_c crc=0x6ba6024 size=4264
maps/winter2022/worldnodes/node000_lr0_c470_s_cb_mesh_base.vmesh_c crc=0xbddf3059 size=3760
maps/winter2022/worldnodes/node000_lr0_c469_s_cb_mesh_base.vmesh_c crc=0x903a6b73 size=3352
maps/winter2022/worldnodes/node000_lr0_c453_s_cb_mesh_base.vmesh_c crc=0x4059f0be size=4318
maps/winter2022/worldnodes/node000_lr0_c452_s_cb_mesh_base.vmesh_c crc=0x2f2eb978 size=3694
maps/winter2022/worldnodes/node000_lr0_c451_s_cb_mesh_base.vmesh_c crc=0x38575be8 size=2194
maps/winter2022/worldnodes/node000_lr0_c450_s_cb_mesh_base.vmesh_c crc=0xf95ee2b4 size=2194
maps/winter2022/worldnodes/node000_lr0_c449_s_cb_mesh_base.vmesh_c crc=0x2a8fa4ce size=2194
maps/winter2022/worldnodes/node000_lr0_c436_s_cb_mesh_base.vmesh_c crc=0xc3942b2e size=3232
maps/winter2022/worldnodes/node000_lr0_c435_s_cb_mesh_base.vmesh_c crc=0x23d2b2f6 size=4018
maps/winter2022/worldnodes/node000_lr0_c434_s_cb_mesh_base.vmesh_c crc=0x210d3728 size=3982
maps/winter2022/worldnodes/node000_lr0_c433_s_cb_mesh_base.vmesh_c crc=0xccfd364d size=5422
maps/winter2022/worldnodes/node000_lr0_c432_s_cb_mesh_base.vmesh_c crc=0x694c2749 size=2194
maps/winter2022/worldnodes/node000_lr0_c417_s_cb_mesh_base.vmesh_c crc=0x36548e29 size=3946
maps/winter2022/worldnodes/node000_lr0_c416_s_cb_mesh_base.vmesh_c crc=0x62c305d9 size=2194
maps/winter2022/worldnodes/node000_lr0_c401_s_cb_mesh_base.vmesh_c crc=0xb19010cb size=3820
maps/winter2022/worldnodes/node000_lr0_c400_s_cb_mesh_base.vmesh_c crc=0x2c7a9485 size=2308
maps/winter2022/worldnodes/node000_lr0_c385_s_cb_mesh_base.vmesh_c crc=0x992a4890 size=4018
maps/winter2022/worldnodes/node000_lr0_c384_s_cb_mesh_base.vmesh_c crc=0xd514c758 size=2194
maps/winter2022/worldnodes/node000_lr0_c369_s_cb_mesh_base.vmesh_c crc=0x59f71f84 size=3982
maps/winter2022/worldnodes/node000_lr0_c368_s_cb_mesh_base.vmesh_c crc=0x4d633d85 size=2194
maps/winter2022/worldnodes/node000_lr0_c353_s_cb_mesh_base.vmesh_c crc=0x8690b05a size=4030
maps/winter2022/worldnodes/node000_lr0_c352_s_cb_mesh_base.vmesh_c crc=0x16e98a56 size=2194
maps/winter2022/worldnodes/node000_lr0_c337_s_cb_mesh_base.vmesh_c crc=0xeacc0f94 size=3946
maps/winter2022/worldnodes/node000_lr0_c336_s_cb_mesh_base.vmesh_c crc=0x673bb8e3 size=2178
maps/winter2022/worldnodes/node000_lr0_c321_s_cb_mesh_base.vmesh_c crc=0xaf770db0 size=4066
maps/winter2022/worldnodes/node000_lr0_c320_s_cb_mesh_base.vmesh_c crc=0x40ae1c86 size=2178
maps/winter2022/worldnodes/node000_lr0_c306_s_cb_mesh_base.vmesh_c crc=0x56fbacf5 size=2548
maps/winter2022/worldnodes/node000_lr0_c305_s_cb_mesh_base.vmesh_c crc=0x407136fa size=5170
maps/winter2022/worldnodes/node000_lr0_c291_s_cb_mesh_base.vmesh_c crc=0x2ed36cf6 size=2548
maps/winter2022/worldnodes/node000_lr0_c290_s_cb_mesh_base.vmesh_c crc=0x15875d4b size=5248
maps/winter2022/worldnodes/node000_lr0_c276_s_cb_mesh_base.vmesh_c crc=0xcdb23b6b size=2548
maps/winter2022/worldnodes/node000_lr0_c275_s_cb_mesh_base.vmesh_c crc=0xe65fbe8b size=5248
maps/winter2022/worldnodes/node000_lr0_c263_s_cb_mesh_base.vmesh_c crc=0x94cd50e8 size=3880
maps/winter2022/worldnodes/node000_lr0_c262_s_cb_mesh_base.vmesh_c crc=0xdedfa197 size=3604
maps/winter2022/worldnodes/node000_lr0_c261_s_cb_mesh_base.vmesh_c crc=0x8315b302 size=4312
maps/winter2022/worldnodes/node000_lr0_c260_s_cb_mesh_base.vmesh_c crc=0x5add2a29 size=4936
maps/winter2022/worldnodes/node000_lr0_c0_s_cb_nomerge29.vmesh_c crc=0x66448270 size=2016
maps/winter2022/worldnodes/node000_lr0_c0_s_cb_nomerge28.vmesh_c crc=0xf33fea9b size=1924
maps/winter2022/worldnodes/node000_lr0_c0_s_cb_nomerge27.vmesh_c crc=0xc6f92ff size=1924
maps/winter2022/worldnodes/node000_lr0_c0_s_cb_nomerge26.vmesh_c crc=0xf670aebf size=2042
maps/winter2022/worldnodes/node000_lr0_c0_s_cb_nomerge25.vmesh_c crc=0x481e5427 size=2186
maps/winter2022/worldnodes/node000_lr0_c0_s_cb_nomerge24.vmesh_c crc=0xe01e7a5a size=1924
maps/winter2022/worldnodes/node000_lr0_c0_s_cb_nomerge23.vmesh_c crc=0x7e94ced0 size=2042
maps/winter2022/worldnodes/node000_lr0_c0_s_cb_nomerge22.vmesh_c crc=0xa6768404 size=2252
maps/winter2022/worldnodes/node000_lr0_c0_s_cb_nomerge21.vmesh_c crc=0xf9593aae size=2200
maps/winter2022/worldnodes/node000_lr0_c0_s_cb_nomerge20.vmesh_c crc=0x7af7cce7 size=3194
maps/winter2022/worldnodes/node000_lr0_c0_s_cb_nomerge19.vmesh_c crc=0x7df5b605 size=2672
maps/winter2022/worldnodes/node000_lr0_c0_s_cb_nomerge18.vmesh_c crc=0x4354d177 size=2698
maps/winter2022/worldnodes/node000_lr0_c0_s_cb_nomerge17.vmesh_c crc=0x607f692d size=3256
maps/winter2022/worldnodes/node000_lr0_c0_s_cb_nomerge16.vmesh_c crc=0x660d9a34 size=2278
maps/winter2022/worldnodes/node000_lr0_c0_s_cb_nomerge15.vmesh_c crc=0xddbe5dd6 size=2016
maps/winter2022/worldnodes/node000_lr0_c0_s_cb_nomerge14.vmesh_c crc=0xc81d2325 size=3332
maps/winter2022/worldnodes/node000_lr0_c0_s_cb_nomerge13.vmesh_c crc=0x6fc0497b size=3186
maps/winter2022/worldnodes/node000_lr0_c0_s_cb_nomerge12.vmesh_c crc=0xa24700c4 size=2206
maps/winter2022/worldnodes/node000_lr0_c0_s_cb_nomerge11.vmesh_c crc=0x2390ba76 size=2370
maps/winter2022/worldnodes/node000_lr0_c0_s_cb_nomerge10.vmesh_c crc=0xac728af7 size=3270
maps/winter2022/worldnodes/node000_lr0_c0_s_cb_nomerge9.vmesh_c crc=0x69552f9e size=3262
maps/winter2022/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmesh_c crc=0x246fcbe9 size=2042
maps/winter2022/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmesh_c crc=0x492f610e size=2412
maps/winter2022/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmesh_c crc=0x586e02e0 size=3254
maps/winter2022/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmesh_c crc=0x7319b8e7 size=3290
maps/winter2022/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmesh_c crc=0x20e01fad size=3260
maps/winter2022/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmesh_c crc=0x1e3f702e size=3488
maps/winter2022/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmesh_c crc=0x9dd3fc37 size=3426
maps/winter2022/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmesh_c crc=0x73142a4f size=3292
maps/winter2022/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmesh_c crc=0x1f59aa54 size=2436
maps/winter2022/worldnodes/node000_lr0_c1194_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x21a6413e size=4248
maps/winter2022/worldnodes/node000_lr0_c1193_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe607c027 size=7978
maps/winter2022/worldnodes/node000_lr0_c1192_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9964381 size=7126
maps/winter2022/worldnodes/node000_lr0_c1191_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x523444fa size=7768
maps/winter2022/worldnodes/node000_lr0_c1190_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd3d3f2f2 size=8776
maps/winter2022/worldnodes/node000_lr0_c1189_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x400fa458 size=4636
maps/winter2022/worldnodes/node000_lr0_c1179_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x18c60d17 size=3642
maps/winter2022/worldnodes/node000_lr0_c1178_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x20d35090 size=28336
maps/winter2022/worldnodes/node000_lr0_c1177_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4e92aca0 size=35598
maps/winter2022/worldnodes/node000_lr0_c1176_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x109db847 size=22880
maps/winter2022/worldnodes/node000_lr0_c1175_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xd82e5321 size=21604
maps/winter2022/worldnodes/node000_lr0_c1174_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf66e6fd1 size=28770
maps/winter2022/worldnodes/node000_lr0_c1173_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9dc70a50 size=23692
maps/winter2022/worldnodes/node000_lr0_c1172_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xc97f2f68 size=4360
maps/winter2022/worldnodes/node000_lr0_c1166_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xdac10671 size=15568
maps/winter2022/worldnodes/node000_lr0_c1165_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x6b68ae5b size=15988
maps/winter2022/worldnodes/node000_lr0_c1164_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x4f960da0 size=24084
maps/winter2022/worldnodes/node000_lr0_c1163_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf340bfc0 size=16284
maps/winter2022/worldnodes/node000_lr0_c1162_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3ed459b3 size=27242
maps/winter2022/worldnodes/node000_lr0_c1161_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xe6496142 size=23612
maps/winter2022/worldnodes/node000_lr0_c1160_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x408c08a1 size=4368
maps/winter2022/worldnodes/node000_lr0_c1159_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x1479fb6b size=5100
maps/winter2022/worldnodes/node000_lr0_c1158_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x81bb03ad size=19188
maps/winter2022/worldnodes/node000_lr0_c1157_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x53bdf4dd size=33702
maps/winter2022/worldnodes/node000_lr0_c1156_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x78bb8097 size=32908
maps/winter2022/worldnodes/node000_lr0_c1155_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xda6d90b2 size=25504
maps/winter2022/worldnodes/node000_lr0_c1154_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x439d08cf size=24850
maps/winter2022/worldnodes/node000_lr0_c1153_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x8e45fc9d size=24364
maps/winter2022/worldnodes/node000_lr0_c1150_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7f1273a4 size=19558
maps/winter2022/worldnodes/node000_lr0_c1149_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x3e166c96 size=9894
maps/winter2022/worldnodes/node000_lr0_c1148_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xed957de size=18924
maps/winter2022/worldnodes/node000_lr0_c1147_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xaf49e93 size=9672
maps/winter2022/worldnodes/node000_lr0_c1146_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x306c4056 size=9498
maps/winter2022/worldnodes/node000_lr0_c1145_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x5fd651a6 size=2564
maps/winter2022/worldnodes/node000_lr0_c1142_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9dda7b6a size=2580
maps/winter2022/worldnodes/node000_lr0_c1141_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xbb443d71 size=9978
maps/winter2022/worldnodes/node000_lr0_c1140_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7800b447 size=14082
maps/winter2022/worldnodes/node000_lr0_c1139_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x9415cbca size=7500
maps/winter2022/worldnodes/node000_lr0_c1138_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xde1fda00 size=9492
maps/winter2022/worldnodes/node000_lr0_c1137_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x7a944037 size=13432
maps/winter2022/worldnodes/node000_lr0_c1134_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x17cdd934 size=6324
