--- Files in package:
maps/nemestice/worldnodes/node000_lr0_b1373_s_cb_dl_mesh_base.vmesh_c crc=0x810729da size=3844
maps/nemestice/worldnodes/node000_lr0_b1373_s_cb_mesh_base.vmesh_c crc=0xbe028311 size=30082
maps/nemestice/worldnodes/node000_lr0_b1372_s_cb_dl_mesh_base.vmesh_c crc=0xa18fc642 size=2472
maps/nemestice/worldnodes/node000_lr0_b1372_s_cb_mesh_base.vmesh_c crc=0xd653176a size=19954
maps/nemestice/worldnodes/node000_lr0_b1371_s_cb_mesh_base.vmesh_c crc=0x35171c43 size=17768
maps/nemestice/worldnodes/node000_lr0_b1370_s_cb_mesh_base.vmesh_c crc=0xa5a77f57 size=28384
maps/nemestice/worldnodes/node000_lr0_b1369_s_cb_mesh_base.vmesh_c crc=0x7327058f size=24522
maps/nemestice/worldnodes/node000_lr0_b1367_s_cb_mesh_base.vmesh_c crc=0x60fd12f0 size=22200
maps/nemestice/worldnodes/node000_lr0_b1366_s_cb_mesh_base.vmesh_c crc=0x841dcb7c size=24876
maps/nemestice/worldnodes/node000_lr0_b1365_s_cb_mesh_base.vmesh_c crc=0xdfff37f8 size=16538
maps/nemestice/worldnodes/node000_lr0_b1364_s_cb_mesh_base.vmesh_c crc=0xca3ba01d size=19414
maps/nemestice/worldnodes/node000_lr0_b1363_s_cb_mesh_base.vmesh_c crc=0x3b69d205 size=31016
maps/nemestice/worldnodes/node000_lr0_b1362_s_cb_mesh_base.vmesh_c crc=0xd242bfdc size=20484
maps/nemestice/worldnodes/node000_lr0_b1361_s_cb_mesh_base.vmesh_c crc=0x8070ad3e size=24448
maps/nemestice/worldnodes/node000_lr0_b1360_s_cb_mesh_base.vmesh_c crc=0xa11c3002 size=20510
maps/nemestice/worldnodes/node000_lr0_b1359_s_cb_dl_mesh_base.vmesh_c crc=0x486782b7 size=3414
maps/nemestice/worldnodes/node000_lr0_b1359_s_cb_mesh_base.vmesh_c crc=0xe226ab53 size=19948
maps/nemestice/worldnodes/node000_lr0_b1358_s_cb_dl_mesh_base.vmesh_c crc=0x1086adc5 size=2668
maps/nemestice/worldnodes/node000_lr0_b1358_s_cb_mesh_base.vmesh_c crc=0x49a3153e size=25090
maps/nemestice/worldnodes/node000_lr0_b1357_s_cb_mesh_base.vmesh_c crc=0x2ffd976f size=19478
maps/nemestice/worldnodes/node000_lr0_b1356_s_cb_mesh_base.vmesh_c crc=0x5f6e55e1 size=31470
maps/nemestice/worldnodes/node000_lr0_b1355_s_cb_dl_mesh_base.vmesh_c crc=0x7b5ed16d size=3526
maps/nemestice/worldnodes/node000_lr0_b1355_s_cb_mesh_base.vmesh_c crc=0xb381f594 size=34296
maps/nemestice/worldnodes/node000_lr0_b1354_s_cb_dl_mesh_base.vmesh_c crc=0x4b1cfe24 size=4702
maps/nemestice/worldnodes/node000_lr0_b1354_s_cb_mesh_base.vmesh_c crc=0xe75ae93d size=29564
maps/nemestice/worldnodes/node000_lr0_b1353_s_cb_mesh_base.vmesh_c crc=0x193d8900 size=22066
maps/nemestice/worldnodes/node000_lr0_b1352_s_cb_mesh_base.vmesh_c crc=0xd3d66b25 size=25238
maps/nemestice/worldnodes/node000_lr0_b1351_s_cb_mesh_base.vmesh_c crc=0xbaa9934 size=22010
maps/nemestice/worldnodes/node000_lr0_b1350_s_cb_mesh_base.vmesh_c crc=0x67046fc8 size=26432
maps/nemestice/worldnodes/node000_lr0_b1349_s_cb_mesh_base.vmesh_c crc=0xeffbcc98 size=21608
maps/nemestice/worldnodes/node000_lr0_b1348_s_cb_mesh_base.vmesh_c crc=0xe8fb4383 size=21306
maps/nemestice/worldnodes/node000_lr0_b1347_s_cb_mesh_base.vmesh_c crc=0x854cc278 size=20720
maps/nemestice/worldnodes/node000_lr0_b1346_s_cb_mesh_base.vmesh_c crc=0xd93fc62a size=18476
maps/nemestice/worldnodes/node000_lr0_b1345_s_cb_mesh_base.vmesh_c crc=0xd013b236 size=16152
maps/nemestice/worldnodes/node000_lr0_b1344_s_cb_mesh_base.vmesh_c crc=0xae3c14bf size=21520
maps/nemestice/worldnodes/node000_lr0_b1343_s_cb_mesh_base.vmesh_c crc=0x371c2364 size=20234
maps/nemestice/worldnodes/node000_lr0_b1342_s_cb_mesh_base.vmesh_c crc=0x69b192a6 size=19652
maps/nemestice/worldnodes/node000_lr0_b1341_s_cb_mesh_base.vmesh_c crc=0xa3ed0fa5 size=37832
maps/nemestice/worldnodes/node000_lr0_b1340_s_cb_mesh_base.vmesh_c crc=0xed83400a size=15284
maps/nemestice/worldnodes/node000_lr0_b1339_s_cb_mesh_base.vmesh_c crc=0xeac5ebe3 size=18158
maps/nemestice/worldnodes/node000_lr0_b1338_s_cb_mesh_base.vmesh_c crc=0xd6c221db size=28314
maps/nemestice/worldnodes/node000_lr0_b1337_s_cb_dl_mesh_base.vmesh_c crc=0xab5ab05b size=1804
maps/nemestice/worldnodes/node000_lr0_b1337_s_cb_mesh_base.vmesh_c crc=0x31ccfb7c size=24642
maps/nemestice/worldnodes/node000_lr0_b1336_s_cb_mesh_base.vmesh_c crc=0x40a41845 size=24950
maps/nemestice/worldnodes/node000_lr0_b1335_s_cb_dl_mesh_base.vmesh_c crc=0x98d5beff size=2292
maps/nemestice/worldnodes/node000_lr0_b1335_s_cb_mesh_base.vmesh_c crc=0xe44183a5 size=21396
maps/nemestice/worldnodes/node000_lr0_b1334_s_cb_mesh_base.vmesh_c crc=0x72b19d12 size=26962
maps/nemestice/worldnodes/node000_lr0_b1333_s_cb_mesh_base.vmesh_c crc=0x6d761b96 size=19312
maps/nemestice/worldnodes/node000_lr0_b1332_s_cb_mesh_base.vmesh_c crc=0xf0977142 size=30302
maps/nemestice/worldnodes/node000_lr0_b1331_s_cb_mesh_base.vmesh_c crc=0xa43394c1 size=24082
maps/nemestice/worldnodes/node000_lr0_b1330_s_cb_mesh_base.vmesh_c crc=0x1f149df5 size=26166
maps/nemestice/worldnodes/node000_lr0_b1329_s_cb_mesh_base.vmesh_c crc=0x6ea94864 size=26270
maps/nemestice/worldnodes/node000_lr0_b1328_s_cb_mesh_base.vmesh_c crc=0x2d96835e size=24226
maps/nemestice/worldnodes/node000_lr0_b1327_s_cb_mesh_base.vmesh_c crc=0xcdfb99d5 size=20944
maps/nemestice/worldnodes/node000_lr0_b1326_s_cb_mesh_base.vmesh_c crc=0xd66a61ea size=19688
maps/nemestice/worldnodes/node000_lr0_b1325_s_cb_mesh_base.vmesh_c crc=0x4f0dd060 size=19928
maps/nemestice/worldnodes/node000_lr0_b1324_s_cb_mesh_base.vmesh_c crc=0x8c0b8af0 size=40076
maps/nemestice/worldnodes/node000_lr0_b1323_s_cb_mesh_base.vmesh_c crc=0xfd78d20d size=17408
maps/nemestice/worldnodes/node000_lr0_b1322_s_cb_mesh_base.vmesh_c crc=0x32adb868 size=15720
maps/nemestice/worldnodes/node000_lr0_b1321_s_cb_mesh_base.vmesh_c crc=0x563ffbae size=16044
maps/nemestice/worldnodes/node000_lr0_b1320_s_cb_mesh_base.vmesh_c crc=0x673a68ca size=15214
maps/nemestice/worldnodes/node000_lr0_b1319_s_cb_mesh_base.vmesh_c crc=0x4a545962 size=8728
maps/nemestice/worldnodes/node000_lr0_b1318_s_cb_mesh_base.vmesh_c crc=0x786d29bc size=16264
maps/nemestice/worldnodes/node000_lr0_b1317_s_cb_mesh_base.vmesh_c crc=0x26c9f78e size=23610
maps/nemestice/worldnodes/node000_lr0_b1316_s_cb_mesh_base.vmesh_c crc=0xdc0b0743 size=19964
maps/nemestice/worldnodes/node000_lr0_b1315_s_cb_mesh_base.vmesh_c crc=0xc9eb981e size=24166
maps/nemestice/worldnodes/node000_lr0_b1314_s_cb_mesh_base.vmesh_c crc=0x9c989e7a size=17964
maps/nemestice/worldnodes/node000_lr0_b1313_s_cb_mesh_base.vmesh_c crc=0xe25aad95 size=18102
maps/nemestice/worldnodes/node000_lr0_b1312_s_cb_mesh_base.vmesh_c crc=0xbfb82817 size=43390
maps/nemestice/worldnodes/node000_lr0_b1311_s_cb_mesh_base.vmesh_c crc=0x7fb842c1 size=40460
maps/nemestice/worldnodes/node000_lr0_b1310_s_cb_mesh_base.vmesh_c crc=0x87e74ac6 size=31928
maps/nemestice/worldnodes/node000_lr0_b1309_s_cb_mesh_base.vmesh_c crc=0x378fdef7 size=19846
maps/nemestice/worldnodes/node000_lr0_b1308_s_cb_mesh_base.vmesh_c crc=0x82110161 size=20744
maps/nemestice/worldnodes/node000_lr0_b1307_s_cb_mesh_base.vmesh_c crc=0x20d054d size=30128
maps/nemestice/worldnodes/node000_lr0_b1306_s_cb_mesh_base.vmesh_c crc=0xbe88aafa size=40508
maps/nemestice/worldnodes/node000_lr0_b1305_s_cb_mesh_base.vmesh_c crc=0x55fb519b size=28142
maps/nemestice/worldnodes/node000_lr0_b1304_s_cb_mesh_base.vmesh_c crc=0xed3ab93d size=6958
maps/nemestice/worldnodes/node000_lr0_b1303_s_cb_mesh_base.vmesh_c crc=0xbd2e3875 size=2716
maps/nemestice/worldnodes/node000_lr0_b1302_s_cb_mesh_base.vmesh_c crc=0x41ae5473 size=4360
maps/nemestice/worldnodes/node000_lr0_b1301_s_cb_mesh_base.vmesh_c crc=0x95d63fbb size=25508
maps/nemestice/worldnodes/node000_lr0_b1300_s_cb_mesh_base.vmesh_c crc=0xcb71bcb9 size=24926
maps/nemestice/worldnodes/node000_lr0_b1299_s_cb_mesh_base.vmesh_c crc=0x2c432b22 size=38258
maps/nemestice/worldnodes/node000_lr0_b1298_s_cb_mesh_base.vmesh_c crc=0x2e0d610 size=46926
maps/nemestice/worldnodes/node000_lr0_b1297_s_cb_mesh_base.vmesh_c crc=0x75ac0dc size=23822
maps/nemestice/worldnodes/node000_lr0_b1296_s_cb_mesh_base.vmesh_c crc=0xb911603e size=38038
maps/nemestice/worldnodes/node000_lr0_b1295_s_cb_mesh_base.vmesh_c crc=0x4f48fec0 size=26950
maps/nemestice/worldnodes/node000_lr0_b1294_s_cb_mesh_base.vmesh_c crc=0x89ba922c size=15284
maps/nemestice/worldnodes/node000_lr0_b1293_s_cb_mesh_base.vmesh_c crc=0xa7ca4256 size=15284
maps/nemestice/worldnodes/node000_lr0_b1292_s_cb_mesh_base.vmesh_c crc=0x5d460c69 size=19424
maps/nemestice/worldnodes/node000_lr0_b1291_s_cb_mesh_base.vmesh_c crc=0x23485267 size=20636
maps/nemestice/worldnodes/node000_lr0_b1290_s_cb_mesh_base.vmesh_c crc=0x98eb5d2d size=24040
maps/nemestice/worldnodes/node000_lr0_b1289_s_cb_mesh_base.vmesh_c crc=0xecaeae4d size=43810
maps/nemestice/worldnodes/node000_lr0_b1288_s_cb_mesh_base.vmesh_c crc=0xce8cc454 size=36286
maps/nemestice/worldnodes/node000_lr0_b1287_s_cb_mesh_base.vmesh_c crc=0xe33da8ec size=13552
maps/nemestice/worldnodes/node000_lr0_b1286_s_cb_mesh_base.vmesh_c crc=0xae0fe669 size=29080
maps/nemestice/worldnodes/node000_lr0_b1285_s_cb_mesh_base.vmesh_c crc=0x8a5024e0 size=29924
maps/nemestice/worldnodes/node000_lr0_b1284_s_cb_mesh_base.vmesh_c crc=0xf7514a12 size=21590
maps/nemestice/worldnodes/node000_lr0_b1283_s_cb_mesh_base.vmesh_c crc=0xcff93998 size=41324
maps/nemestice/worldnodes/node000_lr0_b1282_s_cb_mesh_base.vmesh_c crc=0x706460dc size=23444
maps/nemestice/worldnodes/node000_lr0_b1281_s_cb_mesh_base.vmesh_c crc=0xf18c570a size=25766
maps/nemestice/worldnodes/node000_lr0_b1280_s_cb_mesh_base.vmesh_c crc=0x6ad20e0b size=40478
maps/nemestice/worldnodes/node000_lr0_b1279_s_cb_mesh_base.vmesh_c crc=0xcaf3fda size=24526
maps/nemestice/worldnodes/node000_lr0_b1278_s_cb_mesh_base.vmesh_c crc=0x457b37c0 size=15284
maps/nemestice/worldnodes/node000_lr0_b1277_s_cb_mesh_base.vmesh_c crc=0x91a1d848 size=15284
maps/nemestice/worldnodes/node000_lr0_b1276_s_cb_mesh_base.vmesh_c crc=0xb50e306e size=15284
maps/nemestice/worldnodes/node000_lr0_b1275_s_cb_mesh_base.vmesh_c crc=0x7da719d9 size=20068
maps/nemestice/worldnodes/node000_lr0_b1274_s_cb_mesh_base.vmesh_c crc=0x569a4605 size=19324
maps/nemestice/worldnodes/node000_lr0_b1273_s_cb_mesh_base.vmesh_c crc=0xcfb8e822 size=15284
maps/nemestice/worldnodes/node000_lr0_b1272_s_cb_mesh_base.vmesh_c crc=0x5b82f4e9 size=17500
maps/nemestice/worldnodes/node000_lr0_b1271_s_cb_mesh_base.vmesh_c crc=0x6d7f6cdc size=37192
maps/nemestice/worldnodes/node000_lr0_b1270_s_cb_mesh_base.vmesh_c crc=0x2d9328af size=35734
maps/nemestice/worldnodes/node000_lr0_b1269_s_cb_mesh_base.vmesh_c crc=0xbd6d22a1 size=31544
maps/nemestice/worldnodes/node000_lr0_b1268_s_cb_mesh_base.vmesh_c crc=0x8d20097 size=37184
maps/nemestice/worldnodes/node000_lr0_b1267_s_cb_mesh_base.vmesh_c crc=0x99d77c46 size=29774
maps/nemestice/worldnodes/node000_lr0_b1266_s_cb_mesh_base.vmesh_c crc=0x5efae321 size=34790
maps/nemestice/worldnodes/node000_lr0_b1265_s_cb_mesh_base.vmesh_c crc=0xf6a8328a size=38804
maps/nemestice/worldnodes/node000_lr0_b1264_s_cb_mesh_base.vmesh_c crc=0x8574a399 size=37646
maps/nemestice/worldnodes/node000_lr0_b1263_s_cb_mesh_base.vmesh_c crc=0x2d9fdf01 size=27188
maps/nemestice/worldnodes/node000_lr0_b1262_s_cb_mesh_base.vmesh_c crc=0xadd096c5 size=15284
maps/nemestice/worldnodes/node000_lr0_b1261_s_cb_mesh_base.vmesh_c crc=0xf70264f7 size=15284
maps/nemestice/worldnodes/node000_lr0_b1260_s_cb_mesh_base.vmesh_c crc=0x1a605f1d size=15284
maps/nemestice/worldnodes/node000_lr0_b1259_s_cb_mesh_base.vmesh_c crc=0xab1da6d5 size=15268
maps/nemestice/worldnodes/node000_lr0_b1258_s_cb_mesh_base.vmesh_c crc=0x68f9d269 size=20200
maps/nemestice/worldnodes/node000_lr0_b1257_s_cb_mesh_base.vmesh_c crc=0xf183034a size=19732
maps/nemestice/worldnodes/node000_lr0_b1256_s_cb_mesh_base.vmesh_c crc=0x54cbf10a size=15284
maps/nemestice/worldnodes/node000_lr0_b1255_s_cb_mesh_base.vmesh_c crc=0xdf83e56 size=15284
maps/nemestice/worldnodes/node000_lr0_b1254_s_cb_mesh_base.vmesh_c crc=0x4fbd1edb size=15284
maps/nemestice/worldnodes/node000_lr0_b1253_s_cb_mesh_base.vmesh_c crc=0xf6b96f7f size=19348
maps/nemestice/worldnodes/node000_lr0_b1252_s_cb_mesh_base.vmesh_c crc=0x61bc9b0c size=15320
maps/nemestice/worldnodes/node000_lr0_b1251_s_cb_mesh_base.vmesh_c crc=0x46c6e743 size=15320
maps/nemestice/worldnodes/node000_lr0_b1250_s_cb_mesh_base.vmesh_c crc=0xb1f933fb size=15356
maps/nemestice/worldnodes/node000_lr0_b1249_s_cb_mesh_base.vmesh_c crc=0x9f32992f size=15284
maps/nemestice/worldnodes/node000_lr0_b1248_s_cb_mesh_base.vmesh_c crc=0x67d88c9 size=15284
maps/nemestice/worldnodes/node000_lr0_b1247_s_cb_mesh_base.vmesh_c crc=0xcddb8081 size=15284
maps/nemestice/worldnodes/node000_lr0_b1246_s_cb_mesh_base.vmesh_c crc=0x6e373ea7 size=15284
maps/nemestice/worldnodes/node000_lr0_b1245_s_cb_mesh_base.vmesh_c crc=0x8d1e28c size=15284
maps/nemestice/worldnodes/node000_lr0_b1244_s_cb_mesh_base.vmesh_c crc=0xe235fbbe size=15284
maps/nemestice/worldnodes/node000_lr0_b1243_s_cb_mesh_base.vmesh_c crc=0x7ac1fb3c size=15284
maps/nemestice/worldnodes/node000_lr0_b1242_s_cb_mesh_base.vmesh_c crc=0xa5e38a53 size=15320
maps/nemestice/worldnodes/node000_lr0_b1241_s_cb_mesh_base.vmesh_c crc=0x7455d786 size=20192
maps/nemestice/worldnodes/node000_lr0_b1240_s_cb_mesh_base.vmesh_c crc=0x5d95249e size=8282
maps/nemestice/worldnodes/node000_lr0_b1239_s_cb_mesh_base.vmesh_c crc=0x469f3c75 size=19456
maps/nemestice/worldnodes/node000_lr0_b1238_s_cb_mesh_base.vmesh_c crc=0x6cc65e23 size=19004
maps/nemestice/worldnodes/node000_lr0_b1237_s_cb_mesh_base.vmesh_c crc=0x9cf620ed size=19832
maps/nemestice/worldnodes/node000_lr0_b1236_s_cb_mesh_base.vmesh_c crc=0xaa69693a size=19328
maps/nemestice/worldnodes/node000_lr0_b1235_s_cb_mesh_base.vmesh_c crc=0xe70ace36 size=20044
maps/nemestice/worldnodes/node000_lr0_b1234_s_cb_mesh_base.vmesh_c crc=0xb63834db size=18428
maps/nemestice/worldnodes/node000_lr0_b1233_s_cb_mesh_base.vmesh_c crc=0xf890f0e1 size=18460
maps/nemestice/worldnodes/node000_lr0_b1232_s_cb_mesh_base.vmesh_c crc=0xd525bc0e size=20360
maps/nemestice/worldnodes/node000_lr0_b1231_s_cb_mesh_base.vmesh_c crc=0xe3a0d3b size=19832
maps/nemestice/worldnodes/node000_lr0_b1230_s_cb_mesh_base.vmesh_c crc=0xc511053f size=20168
maps/nemestice/worldnodes/node000_lr0_b1229_s_cb_mesh_base.vmesh_c crc=0x19e62591 size=20372
maps/nemestice/worldnodes/node000_lr0_b1228_s_cb_mesh_base.vmesh_c crc=0x436576a1 size=19748
maps/nemestice/worldnodes/node000_lr0_b1227_s_cb_mesh_base.vmesh_c crc=0x1f90a479 size=20720
maps/nemestice/worldnodes/node000_lr0_b1226_s_cb_mesh_base.vmesh_c crc=0x7d321bd4 size=19904
maps/nemestice/worldnodes/node000_lr0_b1225_s_cb_mesh_base.vmesh_c crc=0xec0eecb6 size=19264
maps/nemestice/worldnodes/node000_lr0_b1224_s_cb_mesh_base.vmesh_c crc=0x14dcf23 size=8822
maps/nemestice/worldnodes/node000_lr0_b1206_s_cb_mesh_base.vmesh_c crc=0xa5bb03c7 size=4426
maps/nemestice/worldnodes/node000_lr0_b1205_s_cb_mesh_base.vmesh_c crc=0xfecd81b6 size=6312
maps/nemestice/worldnodes/node000_lr0_b1204_s_cb_mesh_base.vmesh_c crc=0xac6cf9f0 size=7458
maps/nemestice/worldnodes/node000_lr0_b1203_s_cb_mesh_base.vmesh_c crc=0xabb64f64 size=7458
maps/nemestice/worldnodes/node000_lr0_b1202_s_cb_mesh_base.vmesh_c crc=0xdd333cfb size=6312
maps/nemestice/worldnodes/node000_lr0_b1201_s_cb_mesh_base.vmesh_c crc=0xe925f36c size=7386
maps/nemestice/worldnodes/node000_lr0_b1200_s_cb_mesh_base.vmesh_c crc=0x9ba5e068 size=6780
maps/nemestice/worldnodes/node000_lr0_b1199_s_cb_mesh_base.vmesh_c crc=0xe1251e85 size=6546
maps/nemestice/worldnodes/node000_lr0_b1198_s_cb_mesh_base.vmesh_c crc=0x3e622662 size=7458
maps/nemestice/worldnodes/node000_lr0_b1197_s_cb_mesh_base.vmesh_c crc=0xc9619081 size=7474
maps/nemestice/worldnodes/node000_lr0_b1196_s_cb_mesh_base.vmesh_c crc=0x75f0f98f size=8314
maps/nemestice/worldnodes/node000_lr0_b1195_s_cb_mesh_base.vmesh_c crc=0x5de68e9 size=6796
maps/nemestice/worldnodes/node000_lr0_b1194_s_cb_mesh_base.vmesh_c crc=0xf542c54a size=7636
maps/nemestice/worldnodes/node000_lr0_b1193_s_cb_mesh_base.vmesh_c crc=0xc5fe9cf size=6724
maps/nemestice/worldnodes/node000_lr0_b1192_s_cb_mesh_base.vmesh_c crc=0x87918230 size=6030
maps/nemestice/worldnodes/node000_lr0_b1191_s_cb_mesh_base.vmesh_c crc=0x5068d4d0 size=6724
maps/nemestice/worldnodes/node000_lr0_b1190_s_cb_mesh_base.vmesh_c crc=0x69e5504f size=4284
maps/nemestice/worldnodes/node000_lr0_b1189_s_cb_mesh_base.vmesh_c crc=0x624f769e size=6046
maps/nemestice/worldnodes/node000_lr0_b1173_s_cb_mesh_base.vmesh_c crc=0xbe9601d8 size=6546
maps/nemestice/worldnodes/node000_lr0_b1172_s_cb_mesh_base.vmesh_c crc=0xb338d2bc size=5578
maps/nemestice/worldnodes/node000_lr0_b1156_s_cb_mesh_base.vmesh_c crc=0xae8db9a8 size=8314
maps/nemestice/worldnodes/node000_lr0_b1155_s_cb_mesh_base.vmesh_c crc=0xacb46609 size=6256
maps/nemestice/worldnodes/node000_lr0_b1146_s_cb_mesh_base.vmesh_c crc=0xcb94ca24 size=5476
maps/nemestice/worldnodes/node000_lr0_b1145_s_cb_dl_mesh_base.vmesh_c crc=0x34102cbc size=2616
maps/nemestice/worldnodes/node000_lr0_b1145_s_cb_mesh_base.vmesh_c crc=0xbdda4b37 size=19674
maps/nemestice/worldnodes/node000_lr0_b1144_s_cb_dl_mesh_base.vmesh_c crc=0xf13d4967 size=1884
maps/nemestice/worldnodes/node000_lr0_b1144_s_cb_mesh_base.vmesh_c crc=0x3f065450 size=20880
maps/nemestice/worldnodes/node000_lr0_b1143_s_cb_dl_mesh_base.vmesh_c crc=0xc2dddda6 size=2080
maps/nemestice/worldnodes/node000_lr0_b1143_s_cb_mesh_base.vmesh_c crc=0xf7c2abc size=8746
maps/nemestice/worldnodes/node000_lr0_b1142_s_cb_dl_mesh_base.vmesh_c crc=0x61dccaf3 size=3812
maps/nemestice/worldnodes/node000_lr0_b1142_s_cb_mesh_base.vmesh_c crc=0x66a1054d size=12994
maps/nemestice/worldnodes/node000_lr0_b1139_s_cb_mesh_base.vmesh_c crc=0x84b5e7ad size=6474
maps/nemestice/worldnodes/node000_lr0_b1138_s_cb_mesh_base.vmesh_c crc=0xfdded041 size=6708
maps/nemestice/worldnodes/node000_lr0_b1135_s_cb_mesh_base.vmesh_c crc=0x8e26f188 size=3964
maps/nemestice/worldnodes/node000_lr0_b1134_s_cb_mesh_base.vmesh_c crc=0x35bacbe0 size=5812
maps/nemestice/worldnodes/node000_lr0_b1133_s_cb_mesh_base.vmesh_c crc=0xbe6a9495 size=6238
maps/nemestice/worldnodes/node000_lr0_b1132_s_cb_mesh_base.vmesh_c crc=0x88c2e3c8 size=9752
maps/nemestice/worldnodes/node000_lr0_b1131_s_cb_mesh_base.vmesh_c crc=0x7a4a4c91 size=3376
maps/nemestice/worldnodes/node000_lr0_b1130_s_cb_mesh_base.vmesh_c crc=0xf9ff15b4 size=3360
maps/nemestice/worldnodes/node000_lr0_b1129_s_cb_mesh_base.vmesh_c crc=0x4aa0de26 size=14730
maps/nemestice/worldnodes/node000_lr0_b1128_s_cb_dl_mesh_base.vmesh_c crc=0xb56f92ee size=2368
maps/nemestice/worldnodes/node000_lr0_b1128_s_cb_mesh_base.vmesh_c crc=0xa3d53815 size=22044
maps/nemestice/worldnodes/node000_lr0_b1127_s_cb_mesh_base.vmesh_c crc=0x4524cdc0 size=21306
maps/nemestice/worldnodes/node000_lr0_b1126_s_cb_dl_mesh_base.vmesh_c crc=0x151331f3 size=2864
maps/nemestice/worldnodes/node000_lr0_b1126_s_cb_mesh_base.vmesh_c crc=0xc659d73e size=25506
maps/nemestice/worldnodes/node000_lr0_b1125_s_cb_dl_mesh_base.vmesh_c crc=0x7bcfdbdb size=2976
maps/nemestice/worldnodes/node000_lr0_b1125_s_cb_mesh_base.vmesh_c crc=0x3102e467 size=18096
maps/nemestice/worldnodes/node000_lr0_b1122_s_cb_mesh_base.vmesh_c crc=0x1b1f2c2 size=6708
maps/nemestice/worldnodes/node000_lr0_b1121_s_cb_mesh_base.vmesh_c crc=0xfef89810 size=7386
maps/nemestice/worldnodes/node000_lr0_b1120_s_cb_dl_mesh_base.vmesh_c crc=0x8632d808 size=2864
maps/nemestice/worldnodes/node000_lr0_b1120_s_cb_mesh_base.vmesh_c crc=0xcb92bc06 size=8050
maps/nemestice/worldnodes/node000_lr0_b1118_s_cb_mesh_base.vmesh_c crc=0xd5fa4183 size=5168
maps/nemestice/worldnodes/node000_lr0_b1117_s_cb_mesh_base.vmesh_c crc=0x54a115d4 size=8918
maps/nemestice/worldnodes/node000_lr0_b1116_s_cb_mesh_base.vmesh_c crc=0xb98927e8 size=7214
maps/nemestice/worldnodes/node000_lr0_b1115_s_cb_mesh_base.vmesh_c crc=0x10f1ddd0 size=13384
maps/nemestice/worldnodes/node000_lr0_b1114_s_cb_mesh_base.vmesh_c crc=0x6a699972 size=6614
maps/nemestice/worldnodes/node000_lr0_b1113_s_cb_mesh_base.vmesh_c crc=0x32ac7410 size=11508
maps/nemestice/worldnodes/node000_lr0_b1112_s_cb_dl_mesh_base.vmesh_c crc=0x953ea138 size=1832
maps/nemestice/worldnodes/node000_lr0_b1112_s_cb_mesh_base.vmesh_c crc=0x763784af size=4612
maps/nemestice/worldnodes/node000_lr0_b1111_s_cb_dl_mesh_base.vmesh_c crc=0xf961816f size=2172
maps/nemestice/worldnodes/node000_lr0_b1111_s_cb_mesh_base.vmesh_c crc=0xd349f51a size=19510
maps/nemestice/worldnodes/node000_lr0_b1110_s_cb_dl_mesh_base.vmesh_c crc=0x7caa1888 size=2276
maps/nemestice/worldnodes/node000_lr0_b1110_s_cb_mesh_base.vmesh_c crc=0xe103d4c2 size=16908
maps/nemestice/worldnodes/node000_lr0_b1109_s_cb_mesh_base.vmesh_c crc=0x90a5a318 size=6148
maps/nemestice/worldnodes/node000_lr0_b1108_s_cb_mesh_base.vmesh_c crc=0xb67c169 size=6190
maps/nemestice/worldnodes/node000_lr0_b1105_s_cb_mesh_base.vmesh_c crc=0x18e0f19e size=6240
maps/nemestice/worldnodes/node000_lr0_b1104_s_cb_mesh_base.vmesh_c crc=0xa7642d15 size=8314
maps/nemestice/worldnodes/node000_lr0_b1103_s_cb_dl_mesh_base.vmesh_c crc=0x1e81a938 size=4628
maps/nemestice/worldnodes/node000_lr0_b1103_s_cb_mesh_base.vmesh_c crc=0xa87e1fa7 size=20224
maps/nemestice/worldnodes/node000_lr0_b1101_s_cb_mesh_base.vmesh_c crc=0x9ceaaba1 size=8608
maps/nemestice/worldnodes/node000_lr0_b1100_s_cb_mesh_base.vmesh_c crc=0xeb265118 size=11968
maps/nemestice/worldnodes/node000_lr0_b1099_s_cb_mesh_base.vmesh_c crc=0xcbb29f33 size=14968
maps/nemestice/worldnodes/node000_lr0_b1098_s_cb_mesh_base.vmesh_c crc=0xd7454828 size=14350
maps/nemestice/worldnodes/node000_lr0_b1097_s_cb_mesh_base.vmesh_c crc=0x788f71de size=5540
maps/nemestice/worldnodes/node000_lr0_b1096_s_cb_mesh_base.vmesh_c crc=0xbc0f45cd size=10258
maps/nemestice/worldnodes/node000_lr0_b1095_s_cb_mesh_base.vmesh_c crc=0xf178f2f1 size=6452
maps/nemestice/worldnodes/node000_lr0_b1094_s_cb_mesh_base.vmesh_c crc=0xa7affa60 size=7708
maps/nemestice/worldnodes/node000_lr0_b1093_s_cb_mesh_base.vmesh_c crc=0xb6651655 size=17440
maps/nemestice/worldnodes/node000_lr0_b1092_s_cb_mesh_base.vmesh_c crc=0x34605c42 size=16112
maps/nemestice/worldnodes/node000_lr0_b1091_s_cb_mesh_base.vmesh_c crc=0x2b70083e size=7976
maps/nemestice/worldnodes/node000_lr0_b1088_s_cb_mesh_base.vmesh_c crc=0x18056917 size=7224
maps/nemestice/worldnodes/node000_lr0_b1087_s_cb_mesh_base.vmesh_c crc=0x927819ed size=5796
maps/nemestice/worldnodes/node000_lr0_b1086_s_cb_dl_mesh_base.vmesh_c crc=0x4f316313 size=3256
